22-57-01.036000,"ÿ""Scanner enabled\r\n""" 
22-57-11.627000,"""COUNT 1 0"
22-57-11.629000,[0] 0 0
22-57-11.629000,[1] 0 0
22-57-11.630000,""""
22-57-11.630000,"""type 4, info: sync"""
22-57-11.631000,"""Sensor: 1. RSSI: 58"""
22-57-11.636000,"""COUNT 1 0"
22-57-11.636000,[0] 0 53
22-57-11.639000,[1] 0 0
22-57-11.639000,""""
22-57-11.640000,"""type 4, info: sync"""
22-57-11.640000,"""Sensor: 1. RSSI: 59"""
22-57-11.645000,"""COUNT 1 0"
22-57-11.646000,[0] 0 0
22-57-11.647000,[1] 0 0
22-57-11.647000,""""
22-57-11.648000,"""type 4, info: sync"""
22-57-11.651000,"""Sensor: 1. RSSI: 58"""
22-57-11.656000,"""COUNT 1 0"
22-57-11.657000,[0] 0 56
22-57-11.657000,[1] 0 0
22-57-11.659000,""""
22-57-11.660000,"""type 4, info: sync"""
22-57-11.660000,"""Sensor: 1. RSSI: 59"""
22-57-11.667000,"""COUNT 1 0"
22-57-11.667000,[0] 0 0
22-57-11.676000,[1] 0 0
22-57-11.676000,""""
22-57-11.677000,"""type 4, info: sync"""
22-57-11.677000,"""Sensor: 1. RSSI: 58"""
22-57-11.678000,"""COUNT 1 0"
22-57-11.679000,[0] 0 53
22-57-11.679000,[1] 0 0
22-57-11.679000,""""
22-57-11.680000,"""type 4, info: sync"""
22-57-11.680000,"""Sensor: 1. RSSI: 59"""
22-57-11.685000,"""COUNT 1 0"
22-57-11.687000,[0] 0 0
22-57-11.690000,[1] 0 0
22-57-11.690000,""""
22-57-11.691000,"""type 4, info: sync"""
22-57-11.692000,"""Sensor: 1. RSSI: 58"""
22-57-11.696000,"""COUNT 1 0"
22-57-11.698000,[0] 0 53
22-57-11.698000,[1] 0 0
22-57-11.699000,""""
22-57-11.699000,"""type 4, info: sync"""
22-57-11.699000,"""Sensor: 1. RSSI: 59"""
22-57-11.707000,"""COUNT 1 0"
22-57-11.708000,[0] 0 0
22-57-11.708000,[1] 0 0
22-57-11.709000,""""
22-57-11.709000,"""type 4, info: sync"""
22-57-11.712000,"""Sensor: 1. RSSI: 58"""
22-57-11.716000,"""COUNT 1 0"
22-57-11.724000,[0] 0 53
22-57-11.724000,[1] 0 0
22-57-11.725000,""""
22-57-11.726000,"""type 4, info: sync"""
22-57-11.726000,"""Sensor: 1. RSSI: 58"""
22-57-11.727000,"""COUNT 1 0"
22-57-11.727000,[0] 0 0
22-57-11.728000,[1] 0 0
22-57-11.728000,""""
22-57-11.728000,"""type 4, info: sync"""
22-57-11.732000,"""Sensor: 1. RSSI: 58"""
22-57-11.736000,"""COUNT 1 0"
22-57-11.737000,[0] 0 53
22-57-11.738000,[1] 0 0
22-57-11.738000,""""
22-57-11.739000,"""type 4, info: sync"""
22-57-11.740000,"""Sensor: 1. RSSI: 58"""
22-57-11.746000,"""COUNT 1 0"
22-57-11.747000,[0] 0 0
22-57-11.748000,[1] 0 0
22-57-11.748000,""""
22-57-11.749000,"""type 4, info: sync"""
22-57-11.752000,"""Sensor: 1. RSSI: 58"""
22-57-11.756000,"""COUNT 1 0"
22-57-11.757000,[0] 0 53
22-57-11.757000,[1] 0 0
22-57-11.758000,""""
22-57-11.759000,"""type 4, info: sync"""
22-57-11.760000,"""Sensor: 1. RSSI: 58"""
22-57-11.766000,"""COUNT 1 0"
22-57-11.767000,[0] 0 0
22-57-11.768000,[1] 0 0
22-57-11.769000,""""
22-57-11.770000,"""type 4, info: sync"""
22-57-11.772000,"""Sensor: 1. RSSI: 59"""
22-57-11.776000,"""COUNT 1 0"
22-57-11.778000,[0] 0 53
22-57-11.778000,[1] 0 0
22-57-11.779000,""""
22-57-11.780000,"""type 4, info: sync"""
22-57-11.781000,"""Sensor: 1. RSSI: 58"""
22-57-11.786000,"""COUNT 1 0"
22-57-11.787000,[0] 0 0
22-57-11.787000,[1] 0 0
22-57-11.788000,""""
22-57-11.788000,"""type 4, info: sync"""
22-57-11.792000,"""Sensor: 1. RSSI: 58"""
22-57-11.796000,"""COUNT 1 0"
22-57-11.797000,[0] 0 53
22-57-11.798000,[1] 0 0
22-57-11.798000,""""
22-57-11.802000,"""type 4, info: sync"""
22-57-11.803000,"""Sensor: 1. RSSI: 59"""
22-57-11.806000,"""COUNT 1 0"
22-57-11.808000,[0] 0 0
22-57-11.809000,[1] 0 0
22-57-11.809000,""""
22-57-11.810000,"""type 4, info: sync"""
22-57-11.812000,"""Sensor: 1. RSSI: 59"""
22-57-11.816000,"""COUNT 1 0"
22-57-11.819000,[0] 0 53
22-57-11.820000,[1] 0 0
22-57-11.820000,""""
22-57-11.820000,"""type 4, info: sync"""
22-57-11.821000,"""Sensor: 1. RSSI: 58"""
22-57-11.826000,"""COUNT 1 0"
22-57-11.826000,[0] 0 0
22-57-11.827000,[1] 0 0
22-57-11.827000,""""
22-57-11.830000,"""type 4, info: sync"""
22-57-11.832000,"""Sensor: 1. RSSI: 58"""
22-57-11.836000,"""COUNT 1 0"
22-57-11.837000,[0] 0 53
22-57-11.838000,[1] 0 0
22-57-11.838000,""""
22-57-11.841000,"""type 4, info: sync"""
22-57-11.842000,"""Sensor: 1. RSSI: 58"""
22-57-11.846000,"""COUNT 1 0"
22-57-11.848000,[0] 0 0
22-57-11.849000,[1] 0 0
22-57-11.849000,""""
22-57-11.857000,"""type 4, info: sync"""
22-57-11.858000,"""type 4, info: sync"""
22-57-11.859000,"""Sensor: 1. RSSI: 58"""
22-57-11.859000,"""COUNT 1 0"
22-57-11.859000,[0] 0 53
22-57-11.860000,[1] 0 0
22-57-11.860000,""""
22-57-11.861000,"""type 4, info: sync"""
22-57-11.861000,"""Sensor: 1. RSSI: 58"""
22-57-11.868000,"""COUNT 1 0"
22-57-11.870000,[0] 0 0
22-57-11.870000,[1] 0 0
22-57-11.871000,""""
22-57-11.871000,"""type 4, info: sync"""
22-57-11.872000,"""Sensor: 1. RSSI: 59"""
22-57-11.876000,"""COUNT 1 0"
22-57-11.877000,[0] 0 53
22-57-11.880000,[1] 0 0
22-57-11.881000,""""
22-57-11.882000,"""type 4, info: sync"""
22-57-11.882000,"""Sensor: 1. RSSI: 59"""
22-57-11.886000,"""COUNT 1 0"
22-57-11.887000,[0] 0 0
22-57-11.887000,[1] 0 0
22-57-11.888000,""""
22-57-11.896000,"""type 4, info: sync"""
22-57-11.897000,"""Sensor: 1. RSSI: 58"""
22-57-11.897000,"""COUNT 1 0"
22-57-11.897000,[0] 0 53
22-57-11.898000,[1] 0 0
22-57-11.898000,""""
22-57-11.899000,"""type 4, info: sync"""
22-57-11.899000,"""Sensor: 1. RSSI: 59"""
22-57-11.905000,"""COUNT 1 0"
22-57-11.906000,[0] 0 0
22-57-11.906000,[1] 0 0
22-57-11.907000,""""
22-57-11.908000,"""type 4, info: sync"""
22-57-11.911000,"""Sensor: 1. RSSI: 59"""
22-57-11.916000,"""COUNT 1 0"
22-57-11.917000,[0] 0 53
22-57-11.917000,[1] 0 0
22-57-11.918000,""""
22-57-11.919000,"""type 4, info: sync"""
22-57-11.919000,"""Sensor: 1. RSSI: 58"""
22-57-11.925000,"""COUNT 1 0"
22-57-11.927000,[0] 0 0
22-57-11.928000,[1] 0 0
22-57-11.928000,""""
22-57-11.928000,"""type 4, info: sync"""
22-57-11.931000,"""Sensor: 1. RSSI: 58"""
22-57-11.935000,"""COUNT 1 0"
22-57-11.944000,[0] 0 53
22-57-11.945000,[1] 0 0
22-57-11.945000,""""
22-57-11.946000,"""type 4, info: sync"""
22-57-11.947000,"""Sensor: 1. RSSI: 59"""
22-57-11.948000,"""COUNT 1 0"
22-57-11.948000,[0] 0 0
22-57-11.948000,[1] 0 0
22-57-11.949000,""""
22-57-11.949000,"""type 4, info: sync"""
22-57-11.951000,"""Sensor: 1. RSSI: 58"""
22-57-11.956000,"""COUNT 1 0"
22-57-11.957000,[0] 0 53
22-57-11.958000,[1] 0 0
22-57-11.958000,""""
22-57-11.959000,"""type 4, info: sync"""
22-57-11.959000,"""Sensor: 1. RSSI: 58"""
22-57-11.965000,"""COUNT 1 0"
22-57-11.966000,[0] 0 0
22-57-11.967000,[1] 0 0
22-57-11.968000,""""
22-57-11.970000,"""type 4, info: sync"""
22-57-11.972000,"""Sensor: 1. RSSI: 58"""
22-57-11.976000,"""COUNT 1 0"
22-57-11.977000,[0] 0 53
22-57-11.977000,[1] 0 0
22-57-11.978000,""""
22-57-11.978000,"""type 4, info: sync"""
22-57-11.979000,"""Sensor: 1. RSSI: 58"""
22-57-11.985000,"""COUNT 1 0"
22-57-11.994000,[0] 0 0
22-57-11.995000,[1] 0 0
22-57-11.995000,""""
22-57-11.996000,"""type 4, info: sync"""
22-57-11.997000,"""Sensor: 1. RSSI: 58"""
22-57-11.997000,"""COUNT 1 0"
22-57-11.998000,[0] 0 53
22-57-11.998000,[1] 0 0
22-57-11.999000,""""
22-57-11.999000,"""type 4, info: sync"""
22-57-12.000000,"""Sensor: 1. RSSI: 58"""
22-57-12.005000,"""COUNT 1 0"
22-57-12.006000,[0] 0 0
22-57-12.006000,[1] 0 0
22-57-12.007000,""""
22-57-12.007000,"""type 4, info: sync"""
22-57-12.011000,"""Sensor: 1. RSSI: 58"""
22-57-12.016000,"""COUNT 1 0"
22-57-12.016000,[0] 0 53
22-57-12.017000,[1] 0 0
22-57-12.018000,""""
22-57-12.018000,"""type 4, info: sync"""
22-57-12.019000,"""Sensor: 1. RSSI: 58"""
22-57-12.026000,"""COUNT 1 0"
22-57-12.026000,[0] 0 0
22-57-12.027000,[1] 0 0
22-57-12.027000,""""
22-57-12.028000,"""type 4, info: sync"""
22-57-12.054000,"""Sensor: 1. RSSI: 59"""
22-57-12.056000,"""COUNT 1 0"
22-57-12.057000,[0] 0 0
22-57-12.058000,[1] 0 0
22-57-12.058000,""""
22-57-12.060000,"""type 4, info: sync"""
22-57-12.060000,"""Sensor: 1. RSSI: 58"""
22-57-12.062000,"""COUNT 1 0"
22-57-12.067000,[0] 0 0
22-57-12.068000,[1] 0 0
22-57-12.069000,""""
22-57-12.069000,"""type 4, info: sync"""
22-57-12.070000,"""Sensor: 1. RSSI: 58"""
22-57-12.071000,"""COUNT 1 0"
22-57-12.071000,[0] 0 53
22-57-12.072000,[1] 0 0
22-57-12.073000,""""
22-57-12.073000,"""type 4, info: sync"""
22-57-12.074000,"""Sensor: 1. RSSI: 59"""
22-57-12.074000,"""COUNT 1 0"
22-57-12.079000,[0] 0 0
22-57-12.082000,[1] 0 0
22-57-12.082000,""""
22-57-12.083000,"""type 4, info: sync"""
22-57-12.085000,"""Sensor: 1. RSSI: 58"""
22-57-12.094000,"""COUNT 1 0"
22-57-12.096000,[0] 0 53
22-57-12.097000,[1] 0 0
22-57-12.097000,""""
22-57-12.098000,"""type 4, info: sync"""
22-57-12.098000,"""Sensor: 1. RSSI: 59"""
22-57-12.099000,"""COUNT 1 0"
22-57-12.099000,[0] 0 0
22-57-12.100000,[1] 0 0
22-57-12.101000,""""
22-57-12.101000,"""type 4, info: sync"""
22-57-12.104000,"""Sensor: 1. RSSI: 58"""
22-57-12.105000,"""COUNT 1 0"
22-57-12.105000,[0] 0 53
22-57-12.106000,[1] 0 0
22-57-12.106000,""""
22-57-12.107000,"""type 4, info: sync"""
22-57-12.108000,"""Sensor: 1. RSSI: 58"""
22-57-12.108000,"""COUNT 1 0"
22-57-12.109000,[0] 0 0
22-57-12.109000,[1] 0 0
22-57-12.110000,""""
22-57-12.110000,"""type 4, info: sync"""
22-57-12.112000,"""Sensor: 1. RSSI: 58"""
22-57-12.117000,"""COUNT 1 0"
22-57-12.117000,[0] 0 53
22-57-12.118000,[1] 0 0
22-57-12.119000,""""
22-57-12.119000,"""type 4, info: sync"""
22-57-12.120000,"""Sensor: 1. RSSI: 58"""
22-57-12.127000,"""COUNT 1 0"
22-57-12.128000,[0] 0 0
22-57-12.129000,[1] 0 0
22-57-12.129000,""""
22-57-12.130000,"""type 4, info: sync"""
22-57-12.132000,"""Sensor: 1. RSSI: 58"""
22-57-12.136000,"""COUNT 1 0"
22-57-12.137000,[0] 0 53
22-57-12.138000,[1] 0 0
22-57-12.138000,""""
22-57-12.139000,"""type 4, info: sync"""
22-57-12.140000,"""Sensor: 1. RSSI: 59"""
22-57-12.146000,"""COUNT 1 0"
22-57-12.147000,[0] 0 0
22-57-12.147000,[1] 0 0
22-57-12.148000,""""
22-57-12.148000,"""type 4, info: sync"""
22-57-12.152000,"""Sensor: 1. RSSI: 59"""
22-57-12.157000,"""COUNT 1 0"
22-57-12.158000,[0] 0 53
22-57-12.159000,[1] 0 0
22-57-12.160000,""""
22-57-12.160000,"""type 4, info: sync"""
22-57-12.161000,"""Sensor: 1. RSSI: 59"""
22-57-12.167000,"""COUNT 1 0"
22-57-12.168000,[0] 0 0
22-57-12.169000,[1] 0 0
22-57-12.170000,""""
22-57-12.170000,"""type 4, info: sync"""
22-57-12.172000,"""Sensor: 1. RSSI: 59"""
22-57-12.176000,"""COUNT 1 0"
22-57-12.180000,[0] 0 53
22-57-12.181000,[1] 0 0
22-57-12.181000,""""
22-57-12.182000,"""type 4, info: sync"""
22-57-12.182000,"""Sensor: 1. RSSI: 58"""
22-57-12.186000,"""COUNT 1 0"
22-57-12.187000,[0] 0 0
22-57-12.187000,[1] 0 0
22-57-12.188000,""""
22-57-12.190000,"""type 4, info: sync"""
22-57-12.192000,"""Sensor: 1. RSSI: 58"""
22-57-12.196000,"""COUNT 1 0"
22-57-12.197000,[0] 0 53
22-57-12.198000,[1] 0 0
22-57-12.198000,""""
22-57-12.200000,"""type 4, info: sync"""
22-57-12.201000,"""Sensor: 1. RSSI: 58"""
22-57-12.206000,"""COUNT 1 0"
22-57-12.208000,[0] 0 0
22-57-12.208000,[1] 0 0
22-57-12.209000,""""
22-57-12.210000,"""type 4, info: sync"""
22-57-12.212000,"""Sensor: 1. RSSI: 58"""
22-57-12.216000,"""COUNT 1 0"
22-57-12.217000,[0] 0 53
22-57-12.218000,[1] 0 0
22-57-12.218000,""""
22-57-12.226000,"""type 4, info: sync"""
22-57-12.227000,"""Sensor: 1. RSSI: 58"""
22-57-12.228000,"""COUNT 1 0"
22-57-12.228000,[0] 0 0
22-57-12.228000,[1] 0 0
22-57-12.229000,""""
22-57-12.229000,"""type 4, info: sync"""
22-57-12.236000,"""COUNT 0 0"
22-57-12.237000,[0] 0 0
22-57-12.237000,[1] 0 0
22-57-12.238000,""""
22-57-12.241000,"""type 4, info: sync"""
22-57-12.241000,"""Sensor: 1. RSSI: 59"""
22-57-12.246000,"""COUNT 1 0"
22-57-12.247000,[0] 0 0
22-57-12.248000,[1] 0 0
22-57-12.248000,""""
22-57-12.249000,"""type 4, info: sync"""
22-57-12.252000,"""Sensor: 1. RSSI: 58"""
22-57-12.256000,"""COUNT 1 0"
22-57-12.257000,[0] 0 53
22-57-12.258000,[1] 0 0
22-57-12.258000,""""
22-57-12.259000,"""type 4, info: sync"""
22-57-12.260000,"""Sensor: 1. RSSI: 58"""
22-57-12.266000,"""COUNT 1 0"
22-57-12.271000,[0] 0 0
22-57-12.271000,[1] 0 0
22-57-12.271000,""""
22-57-12.272000,"""type 4, info: sync"""
22-57-12.272000,"""Sensor: 1. RSSI: 58"""
22-57-12.275000,"""COUNT 1 0"
22-57-12.276000,[0] 0 53
22-57-12.276000,[1] 0 0
22-57-12.277000,""""
22-57-12.278000,"""type 4, info: sync"""
22-57-12.280000,"""Sensor: 1. RSSI: 58"""
22-57-12.285000,"""COUNT 1 0"
22-57-12.286000,"""COUNT 1 0"
22-57-12.286000,[0] 0 0
22-57-12.289000,[1] 0 0
22-57-12.290000,""""
22-57-12.290000,"""type 4, info: sync"""
22-57-12.291000,"""Sensor: 1. RSSI: 58"""
22-57-12.295000,"""COUNT 1 0"
22-57-12.297000,[0] 0 53
22-57-12.297000,[1] 0 0
22-57-12.302000,""""
22-57-12.303000,"""type 4, info: sync"""
22-57-12.304000,"""Sensor: 1. RSSI: 59"""
22-57-12.305000,"""COUNT 1 0"
22-57-12.306000,[0] 0 0
22-57-12.307000,[1] 0 0
22-57-12.307000,""""
22-57-12.308000,"""type 4, info: sync"""
22-57-12.311000,"""Sensor: 1. RSSI: 59"""
22-57-12.315000,"""COUNT 1 0"
22-57-12.316000,[0] 0 53
22-57-12.317000,[1] 0 0
22-57-12.317000,""""
22-57-12.318000,"""type 4, info: sync"""
22-57-12.319000,"""Sensor: 1. RSSI: 58"""
22-57-12.325000,"""COUNT 1 0"
22-57-12.326000,[0] 0 0
22-57-12.326000,[1] 0 0
22-57-12.327000,""""
22-57-12.327000,"""type 4, info: sync"""
22-57-12.332000,"""Sensor: 1. RSSI: 59"""
22-57-12.335000,"""COUNT 1 0"
22-57-12.336000,[0] 0 0
22-57-12.337000,[1] 0 0
22-57-12.337000,""""
22-57-12.338000,"""type 4, info: sync"""
22-57-12.339000,"""Sensor: 1. RSSI: 59"""
22-57-12.345000,"""COUNT 1 0"
22-57-12.346000,[0] 0 0
22-57-12.346000,[1] 0 0
22-57-12.347000,""""
22-57-12.348000,"""type 4, info: sync"""
22-57-12.351000,"""Sensor: 1. RSSI: 58"""
22-57-12.361000,"""COUNT 1 0"
22-57-12.361000,[0] 0 53
22-57-12.362000,[1] 0 0
22-57-12.363000,""""
22-57-12.365000,"""type 4, info: sync"""
22-57-12.365000,"""Sensor: 1. RSSI: 59"""
22-57-12.366000,"""COUNT 1 0"
22-57-12.367000,[0] 0 0
22-57-12.368000,[1] 0 0
22-57-12.368000,""""
22-57-12.368000,"""type 4, info: sync"""
22-57-12.371000,"""Sensor: 1. RSSI: 58"""
22-57-12.376000,"""COUNT 1 0"
22-57-12.377000,[0] 0 53
22-57-12.378000,[1] 0 0
22-57-12.379000,""""
22-57-12.379000,"""type 4, info: sync"""
22-57-12.385000,"""COUNT 0 0"
22-57-12.386000,[0] 0 0
22-57-12.387000,[1] 0 0
22-57-12.387000,""""
22-57-12.388000,"""type 4, info: sync"""
22-57-12.392000,"""Sensor: 1. RSSI: 58"""
22-57-12.396000,"""COUNT 1 0"
22-57-12.396000,[0] 0 53
22-57-12.397000,[1] 0 0
22-57-12.398000,""""
22-57-12.399000,"""type 4, info: sync"""
22-57-12.399000,"""Sensor: 1. RSSI: 59"""
22-57-12.405000,"""COUNT 1 0"
22-57-12.407000,[0] 0 0
22-57-12.408000,[1] 0 0
22-57-12.408000,""""
22-57-12.409000,"""type 4, info: sync"""
22-57-12.411000,"""Sensor: 1. RSSI: 59"""
22-57-12.416000,"""COUNT 1 0"
22-57-12.419000,[0] 0 53
22-57-12.419000,[1] 0 0
22-57-12.420000,""""
22-57-12.420000,"""type 4, info: sync"""
22-57-12.421000,"""Sensor: 1. RSSI: 59"""
22-57-12.425000,"""COUNT 1 0"
22-57-12.426000,[0] 0 0
22-57-12.426000,[1] 0 0
22-57-12.428000,""""
22-57-12.429000,"""type 4, info: sync"""
22-57-12.431000,"""Sensor: 1. RSSI: 58"""
22-57-12.436000,"""COUNT 1 0"
22-57-12.437000,[0] 0 53
22-57-12.440000,[1] 0 0
22-57-12.441000,""""
22-57-12.441000,"""type 4, info: sync"""
22-57-12.442000,"""Sensor: 1. RSSI: 59"""
22-57-12.445000,"""COUNT 1 0"
22-57-12.446000,[0] 0 0
22-57-12.447000,[1] 0 0
22-57-12.447000,""""
22-57-12.457000,"""type 4, info: sync"""
22-57-12.458000,"""Sensor: 1. RSSI: 59"""
22-57-12.458000,"""COUNT 1 0"
22-57-12.459000,[0] 0 53
22-57-12.460000,[1] 0 0
22-57-12.460000,""""
22-57-12.460000,"""type 4, info: sync"""
22-57-12.461000,"""Sensor: 1. RSSI: 58"""
22-57-12.466000,"""COUNT 1 0"
22-57-12.469000,[0] 0 0
22-57-12.470000,[1] 0 0
22-57-12.471000,""""
22-57-12.471000,"""type 4, info: sync"""
22-57-12.472000,"""Sensor: 1. RSSI: 59"""
22-57-12.476000,"""COUNT 1 0"
22-57-12.479000,[0] 0 56
22-57-12.479000,[1] 0 0
22-57-12.480000,""""
22-57-12.480000,"""type 4, info: sync"""
22-57-12.481000,"""Sensor: 1. RSSI: 59"""
22-57-12.485000,"""COUNT 1 0"
22-57-12.489000,[0] 0 0
22-57-12.489000,[1] 0 0
22-57-12.490000,""""
22-57-12.490000,"""type 4, info: sync"""
22-57-12.492000,"""Sensor: 1. RSSI: 58"""
22-57-12.496000,"""COUNT 1 0"
22-57-12.496000,[0] 0 53
22-57-12.504000,[1] 0 0
22-57-12.505000,""""
22-57-12.505000,"""type 4, info: sync"""
22-57-12.509000,"""Sensor: 1. RSSI: 59"""
22-57-12.509000,"""COUNT 1 0"
22-57-12.509000,[0] 0 0
22-57-12.510000,[1] 0 0
22-57-12.511000,""""
22-57-12.511000,"""type 4, info: sync"""
22-57-12.512000,"""Sensor: 1. RSSI: 59"""
22-57-12.517000,"""COUNT 1 0"
22-57-12.518000,[0] 0 53
22-57-12.519000,[1] 0 0
22-57-12.520000,""""
22-57-12.520000,"""type 4, info: sync"""
22-57-12.521000,"""Sensor: 1. RSSI: 58"""
22-57-12.525000,"""COUNT 1 0"
22-57-12.526000,[0] 0 0
22-57-12.526000,[1] 0 0
22-57-12.527000,""""
22-57-12.528000,"""type 4, info: sync"""
22-57-12.531000,"""Sensor: 1. RSSI: 58"""
22-57-12.536000,"""COUNT 1 0"
22-57-12.537000,[0] 0 53
22-57-12.537000,[1] 0 0
22-57-12.538000,""""
22-57-12.538000,"""type 4, info: sync"""
22-57-12.546000,"""COUNT 0 0"
22-57-12.546000,[0] 0 0
22-57-12.547000,[1] 0 0
22-57-12.547000,""""
22-57-12.548000,"""type 4, info: sync"""
22-57-12.556000,"""Sensor: 1. RSSI: 59"""
22-57-12.559000,"""COUNT 1 0"
22-57-12.559000,[0] 0 53
22-57-12.560000,[1] 0 0
22-57-12.560000,""""
22-57-12.561000,"""type 4, info: sync"""
22-57-12.570000,"""Sensor: 1. RSSI: 59"""
22-57-12.578000,"""COUNT 1 0"
22-57-12.578000,[0] 0 0
22-57-12.582000,[1] 0 0
22-57-12.585000,""""
22-57-12.586000,"""type 4, info: sync"""
22-57-12.587000,"""Sensor: 1. RSSI: 58"""
22-57-12.591000,"""COUNT 1 0"
22-57-12.592000,[0] 0 53
22-57-12.592000,[1] 0 0
22-57-12.593000,""""
22-57-12.593000,"""type 4, info: sync"""
22-57-12.594000,"""COUNT 0 0"
22-57-12.594000,[0] 0 0
22-57-12.595000,[1] 0 0
22-57-12.599000,""""
22-57-12.599000,"""type 4, info: sync"""
22-57-12.606000,"""Sensor: 1. RSSI: 58"""
22-57-12.607000,"""COUNT 1 0"
22-57-12.607000,[0] 0 53
22-57-12.608000,[1] 0 0
22-57-12.608000,""""
22-57-12.608000,"""type 4, info: sync"""
22-57-12.609000,"""COUNT 0 0"
22-57-12.609000,[0] 0 0
22-57-12.610000,[1] 0 0
22-57-12.610000,""""
22-57-12.611000,"""type 4, info: sync"""
22-57-12.611000,"""Sensor: 1. RSSI: 59"""
22-57-12.617000,"""COUNT 1 0"
22-57-12.619000,[0] 0 53
22-57-12.619000,[1] 0 0
22-57-12.620000,""""
22-57-12.620000,"""type 4, info: sync"""
22-57-12.626000,"""COUNT 0 0"
22-57-12.626000,[0] 0 0
22-57-12.627000,[1] 0 0
22-57-12.627000,""""
22-57-12.628000,"""type 4, info: sync"""
22-57-12.631000,"""Sensor: 1. RSSI: 58"""
22-57-12.637000,"""COUNT 1 0"
22-57-12.638000,[0] 0 53
22-57-12.638000,[1] 0 0
22-57-12.639000,""""
22-57-12.639000,"""type 4, info: sync"""
22-57-12.645000,"""COUNT 0 0"
22-57-12.645000,[0] 0 0
22-57-12.646000,[1] 0 0
22-57-12.646000,""""
22-57-12.647000,"""type 4, info: sync"""
22-57-12.649000,"""Sensor: 1. RSSI: 58"""
22-57-12.655000,"""COUNT 1 0"
22-57-12.657000,[0] 0 53
22-57-12.658000,[1] 0 0
22-57-12.658000,""""
22-57-12.659000,"""type 4, info: sync"""
22-57-12.665000,"""COUNT 0 0"
22-57-12.666000,[0] 0 0
22-57-12.666000,[1] 0 0
22-57-12.667000,""""
22-57-12.667000,"""type 4, info: sync"""
22-57-12.669000,"""Sensor: 1. RSSI: 58"""
22-57-12.675000,"""COUNT 1 0"
22-57-12.676000,[0] 0 53
22-57-12.676000,[1] 0 0
22-57-12.677000,""""
22-57-12.678000,"""type 4, info: sync"""
22-57-12.685000,"""COUNT 0 0"
22-57-12.693000,[0] 0 0
22-57-12.693000,[1] 0 0
22-57-12.694000,""""
22-57-12.694000,"""type 4, info: sync"""
22-57-12.695000,"""Sensor: 1. RSSI: 58"""
22-57-12.696000,"""COUNT 1 0"
22-57-12.697000,[0] 0 53
22-57-12.697000,[1] 0 0
22-57-12.698000,""""
22-57-12.698000,"""type 4, info: sync"""
22-57-12.705000,"""COUNT 0 0"
22-57-12.707000,[0] 0 0
22-57-12.707000,[1] 0 0
22-57-12.708000,""""
22-57-12.708000,"""type 4, info: sync"""
22-57-12.709000,"""Sensor: 1. RSSI: 59"""
22-57-12.715000,"""COUNT 1 0"
22-57-12.716000,[0] 0 53
22-57-12.717000,[1] 0 0
22-57-12.717000,""""
22-57-12.718000,"""type 4, info: sync"""
22-57-12.725000,"""COUNT 0 0"
22-57-12.726000,[0] 0 0
22-57-12.727000,[1] 0 0
22-57-12.727000,""""
22-57-12.727000,"""type 4, info: sync"""
22-57-12.729000,"""Sensor: 1. RSSI: 59"""
22-57-12.735000,"""COUNT 1 0"
22-57-12.740000,[0] 0 53
22-57-12.741000,[1] 0 0
22-57-12.742000,""""
22-57-12.743000,"""type 4, info: sync"""
22-57-12.745000,"""COUNT 0 0"
22-57-12.746000,[0] 0 0
22-57-12.746000,[1] 0 0
22-57-12.747000,""""
22-57-12.747000,"""type 4, info: sync"""
22-57-12.749000,"""Sensor: 1. RSSI: 58"""
22-57-12.756000,"""COUNT 1 0"
22-57-12.756000,[0] 0 56
22-57-12.757000,[1] 0 0
22-57-12.757000,""""
22-57-12.758000,"""type 4, info: sync"""
22-57-12.762000,"""Sensor: 1. RSSI: 59"""
22-57-12.765000,"""COUNT 1 0"
22-57-12.767000,[0] 0 0
22-57-12.767000,[1] 0 0
22-57-12.769000,""""
22-57-12.769000,"""type 4, info: sync"""
22-57-12.775000,"""COUNT 0 0"
22-57-12.776000,[0] 0 0
22-57-12.776000,[1] 0 0
22-57-12.777000,""""
22-57-12.777000,"""type 4, info: sync"""
22-57-12.782000,"""Sensor: 1. RSSI: 58"""
22-57-12.790000,"""COUNT 1 0"
22-57-12.791000,[0] 0 0
22-57-12.791000,[1] 0 0
22-57-12.792000,""""
22-57-12.792000,"""type 4, info: sync"""
22-57-12.795000,"""COUNT 0 0"
22-57-12.796000,[0] 0 0
22-57-12.796000,[1] 0 0
22-57-12.797000,""""
22-57-12.797000,"""type 4, info: sync"""
22-57-12.802000,"""Sensor: 1. RSSI: 59"""
22-57-12.806000,"""COUNT 1 0"
22-57-12.806000,[0] 0 53
22-57-12.807000,[1] 0 0
22-57-12.807000,""""
22-57-12.808000,"""type 4, info: sync"""
22-57-12.815000,"""COUNT 0 0"
22-57-12.816000,[0] 0 0
22-57-12.816000,[1] 0 0
22-57-12.817000,""""
22-57-12.818000,"""type 4, info: sync"""
22-57-12.822000,"""Sensor: 1. RSSI: 59"""
22-57-12.826000,"""COUNT 1 0"
22-57-12.826000,[0] 0 53
22-57-12.827000,[1] 0 0
22-57-12.827000,""""
22-57-12.828000,"""type 4, info: sync"""
22-57-12.835000,"""COUNT 0 0"
22-57-12.839000,[0] 0 0
22-57-12.840000,[1] 0 0
22-57-12.840000,""""
22-57-12.841000,"""type 4, info: sync"""
