22-45-45.886000,"ÿ""Scanner enabled\r\n""" 
22-45-57.178000,[0] 0 0
22-45-57.179000,[1] 54 0
22-45-57.180000,""""
22-45-57.180000,"""type 4, info: sync"""
22-45-57.182000,"""Sensor: 1. RSSI: 58"""
22-45-57.186000,"""COUNT 1 0"
22-45-57.197000,[0] 0 0
22-45-57.198000,[1] 0 0
22-45-57.198000,""""
22-45-57.199000,"""type 4, info: sync"""
22-45-57.199000,"""Sensor: 1. RSSI: 58"""
22-45-57.200000,"""Sensor: 2. RSSI: 62"""
22-45-57.200000,"""COUNT 1 1"
22-45-57.201000,[0] 0 0
22-45-57.201000,[1] 54 0
22-45-57.202000,""""
22-45-57.202000,"""type 4, info: sync"""
22-45-57.203000,"""Sensor: 1. RSSI: 58"""
22-45-57.206000,"""COUNT 1 0"
22-45-57.211000,[0] 0 0
22-45-57.211000,[1] 0 0
22-45-57.212000,""""
22-45-57.212000,"""type 4, info: sync"""
22-45-57.215000,"""Sensor: 1. RSSI: 58"""
22-45-57.217000,"""COUNT 1 0"
22-45-57.217000,[0] 0 0
22-45-57.220000,[1] 0 0
22-45-57.222000,""""
22-45-57.223000,"""type 4, info: sync"""
22-45-57.223000,"""Sensor: 2. RSSI: 62"""
22-45-57.224000,"""Sensor: 1. RSSI: 58"""
22-45-57.226000,"""COUNT 1 1"
22-45-57.227000,[0] 0 0
22-45-57.227000,[1] 0 0
22-45-57.238000,""""
22-45-57.239000,"""type 4, info: sync"""
22-45-57.239000,"""Sensor: 2. RSSI: 62"""
22-45-57.240000,"""Sensor: 1. RSSI: 58"""
22-45-57.241000,"""COUNT 1 1"
22-45-57.241000,[0] 0 0
22-45-57.241000,[1] 54 0
22-45-57.242000,""""
22-45-57.242000,"""type 4, info: sync"""
22-45-57.243000,"""Sensor: 1. RSSI: 58"""
22-45-57.244000,"""Sensor: 2. RSSI: 62"""
22-45-57.247000,"""COUNT 1 1"
22-45-57.250000,[0] 0 0
22-45-57.250000,[1] 53 0
22-45-57.251000,""""
22-45-57.251000,"""type 4, info: sync"""
22-45-57.252000,"""Sensor: 1. RSSI: 58"""
22-45-57.256000,"""COUNT 1 0"
22-45-57.257000,[0] 0 0
22-45-57.257000,[1] 0 0
22-45-57.258000,""""
22-45-57.262000,"""type 4, info: sync"""
22-45-57.263000,"""Sensor: 1. RSSI: 58"""
22-45-57.264000,"""Sensor: 2. RSSI: 62"""
22-45-57.267000,"""COUNT 1 1"
22-45-57.268000,[0] 0 0
22-45-57.269000,[1] 53 0
22-45-57.270000,""""
22-45-57.270000,"""type 4, info: sync"""
22-45-57.273000,"""Sensor: 1. RSSI: 58"""
22-45-57.276000,"""COUNT 1 0"
22-45-57.278000,[0] 0 0
22-45-57.279000,[1] 0 0
22-45-57.279000,""""
22-45-57.280000,"""type 4, info: sync"""
22-45-57.285000,"""Sensor: 1. RSSI: 58"""
22-45-57.287000,"""COUNT 1 0"
22-45-57.288000,[0] 0 0
22-45-57.291000,[1] 0 0
22-45-57.291000,""""
22-45-57.293000,"""type 4, info: sync"""
22-45-57.294000,"""Sensor: 2. RSSI: 62"""
22-45-57.294000,"""Sensor: 1. RSSI: 58"""
22-45-57.296000,"""COUNT 1 1"
22-45-57.297000,[0] 0 0
22-45-57.298000,[1] 0 0
22-45-57.298000,""""
22-45-57.299000,"""type 4, info: sync"""
22-45-57.301000,"""Sensor: 2. RSSI: 62"""
22-45-57.305000,"""Sensor: 1. RSSI: 58"""
22-45-57.307000,"""COUNT 1 1"
22-45-57.308000,[0] 0 0
22-45-57.308000,[1] 53 0
22-45-57.309000,""""
22-45-57.309000,"""type 4, info: sync"""
22-45-57.310000,"""Sensor: 1. RSSI: 58"""
22-45-57.313000,"""Sensor: 2. RSSI: 62"""
22-45-57.324000,"""COUNT 1 1"
22-45-57.324000,[0] 0 0
22-45-57.325000,[1] 53 0
22-45-57.325000,""""
22-45-57.326000,"""type 4, info: sync"""
22-45-57.328000,"""Sensor: 1. RSSI: 58"""
22-45-57.328000,"""COUNT 1 0"
22-45-57.329000,[0] 0 0
22-45-57.329000,[1] 0 0
22-45-57.330000,""""
22-45-57.330000,"""type 4, info: sync"""
22-45-57.331000,"""Sensor: 1. RSSI: 58"""
22-45-57.333000,"""Sensor: 2. RSSI: 62"""
22-45-57.336000,"""COUNT 1 1"
22-45-57.337000,[0] 0 0
22-45-57.337000,[1] 53 0
22-45-57.338000,""""
22-45-57.338000,"""type 4, info: sync"""
22-45-57.342000,"""Sensor: 1. RSSI: 58"""
22-45-57.347000,"""COUNT 1 0"
22-45-57.347000,[0] 0 0
22-45-57.348000,[1] 0 0
22-45-57.348000,""""
22-45-57.349000,"""type 4, info: sync"""
22-45-57.355000,"""Sensor: 1. RSSI: 58"""
22-45-57.357000,"""COUNT 1 0"
22-45-57.357000,[0] 0 0
22-45-57.358000,[1] 0 0
22-45-57.358000,""""
22-45-57.362000,"""type 4, info: sync"""
22-45-57.363000,"""Sensor: 2. RSSI: 62"""
22-45-57.363000,"""Sensor: 1. RSSI: 58"""
22-45-57.365000,"""COUNT 1 1"
22-45-57.367000,[0] 0 0
22-45-57.368000,[1] 0 0
22-45-57.368000,""""
22-45-57.369000,"""type 4, info: sync"""
22-45-57.370000,"""Sensor: 2. RSSI: 62"""
22-45-57.371000,"""Sensor: 1. RSSI: 58"""
22-45-57.376000,"""COUNT 1 1"
22-45-57.379000,[0] 0 0
22-45-57.379000,[1] 53 0
22-45-57.380000,""""
22-45-57.380000,"""type 4, info: sync"""
22-45-57.384000,"""Sensor: 1. RSSI: 58"""
22-45-57.385000,"""Sensor: 2. RSSI: 62"""
22-45-57.386000,"""COUNT 1 1"
22-45-57.389000,[0] 0 0
22-45-57.390000,[1] 53 0
22-45-57.390000,""""
22-45-57.390000,"""type 4, info: sync"""
22-45-57.394000,"""Sensor: 1. RSSI: 57"""
22-45-57.396000,"""COUNT 1 0"
22-45-57.396000,[0] 0 0
22-45-57.409000,[1] 0 0
22-45-57.410000,""""
22-45-57.410000,"""type 4, info: sync"""
22-45-57.411000,"""Sensor: 1. RSSI: 58"""
22-45-57.412000,"""Sensor: 2. RSSI: 62"""
22-45-57.412000,"""COUNT 1 1"
22-45-57.415000,[0] 0 0
22-45-57.415000,[1] 53 0
22-45-57.416000,""""
22-45-57.416000,"""type 4, info: sync"""
22-45-57.417000,"""Sensor: 1. RSSI: 57"""
22-45-57.420000,"""COUNT 1 0"
22-45-57.421000,[0] 0 0
22-45-57.422000,[1] 0 0
22-45-57.423000,""""
22-45-57.423000,"""type 4, info: sync"""
22-45-57.425000,"""Sensor: 1. RSSI: 58"""
22-45-57.427000,"""COUNT 1 0"
22-45-57.427000,[0] 0 0
22-45-57.428000,[1] 0 0
22-45-57.428000,""""
22-45-57.431000,"""type 4, info: sync"""
22-45-57.432000,"""Sensor: 2. RSSI: 62"""
22-45-57.432000,"""Sensor: 1. RSSI: 58"""
22-45-57.436000,"""COUNT 1 1"
22-45-57.437000,[0] 0 0
22-45-57.439000,[1] 0 0
22-45-57.439000,""""
22-45-57.442000,"""type 4, info: sync"""
22-45-57.442000,"""Sensor: 2. RSSI: 62"""
22-45-57.443000,"""Sensor: 1. RSSI: 57"""
22-45-57.446000,"""COUNT 1 1"
22-45-57.447000,[0] 0 0
22-45-57.448000,[1] 52 0
22-45-57.448000,""""
22-45-57.449000,"""type 4, info: sync"""
22-45-57.453000,"""Sensor: 1. RSSI: 57"""
22-45-57.454000,"""Sensor: 2. RSSI: 61"""
22-45-57.456000,"""COUNT 1 1"
22-45-57.457000,[0] 0 0
22-45-57.457000,[1] 53 0
22-45-57.458000,""""
22-45-57.458000,"""type 4, info: sync"""
22-45-57.461000,"""Sensor: 1. RSSI: 58"""
22-45-57.466000,"""COUNT 1 0"
22-45-57.466000,[0] 0 0
22-45-57.467000,[1] 0 0
22-45-57.468000,""""
22-45-57.469000,"""type 4, info: sync"""
22-45-57.470000,"""Sensor: 1. RSSI: 58"""
22-45-57.474000,"""Sensor: 2. RSSI: 61"""
22-45-57.476000,"""COUNT 1 1"
22-45-57.477000,[0] 0 0
22-45-57.477000,[1] 52 0
22-45-57.478000,""""
22-45-57.478000,"""type 4, info: sync"""
22-45-57.482000,"""Sensor: 1. RSSI: 58"""
22-45-57.486000,"""COUNT 1 0"
22-45-57.489000,[0] 0 0
22-45-57.489000,[1] 0 0
22-45-57.490000,""""
22-45-57.490000,"""type 4, info: sync"""
22-45-57.495000,"""Sensor: 1. RSSI: 58"""
22-45-57.497000,"""COUNT 1 0"
22-45-57.499000,[0] 0 0
22-45-57.500000,[1] 0 0
22-45-57.501000,""""
22-45-57.501000,"""type 4, info: sync"""
22-45-57.502000,"""Sensor: 2. RSSI: 61"""
22-45-57.502000,"""Sensor: 1. RSSI: 58"""
22-45-57.506000,"""COUNT 1 1"
22-45-57.507000,[0] 0 0
22-45-57.512000,[1] 0 0
22-45-57.512000,""""
22-45-57.513000,"""type 4, info: sync"""
22-45-57.513000,"""Sensor: 2. RSSI: 61"""
22-45-57.514000,"""Sensor: 1. RSSI: 58"""
22-45-57.517000,"""COUNT 1 1"
22-45-57.519000,[0] 0 0
22-45-57.522000,[1] 52 0
22-45-57.523000,""""
22-45-57.523000,"""type 4, info: sync"""
22-45-57.524000,"""Sensor: 2. RSSI: 61"""
22-45-57.526000,"""COUNT 0 1"
22-45-57.527000,[0] 0 0
22-45-57.528000,[1] 52 0
22-45-57.528000,""""
22-45-57.529000,"""type 4, info: sync"""
22-45-57.532000,"""Sensor: 1. RSSI: 58"""
22-45-57.536000,"""COUNT 1 0"
22-45-57.540000,[0] 0 0
22-45-57.540000,[1] 0 0
22-45-57.541000,""""
22-45-57.541000,"""type 4, info: sync"""
22-45-57.542000,"""Sensor: 1. RSSI: 58"""
22-45-57.544000,"""Sensor: 2. RSSI: 61"""
22-45-57.547000,"""COUNT 1 1"
22-45-57.548000,[0] 0 0
22-45-57.550000,[1] 52 0
22-45-57.551000,""""
22-45-57.551000,"""type 4, info: sync"""
22-45-57.552000,"""Sensor: 1. RSSI: 58"""
22-45-57.556000,"""COUNT 1 0"
22-45-57.557000,[0] 0 0
22-45-57.559000,[1] 0 0
22-45-57.559000,""""
22-45-57.560000,"""type 4, info: sync"""
22-45-57.565000,"""Sensor: 1. RSSI: 58"""
22-45-57.567000,"""COUNT 1 0"
22-45-57.570000,[0] 0 0
22-45-57.570000,[1] 0 0
22-45-57.571000,""""
22-45-57.571000,"""type 4, info: sync"""
22-45-57.572000,"""Sensor: 2. RSSI: 61"""
22-45-57.572000,"""Sensor: 1. RSSI: 58"""
22-45-57.576000,"""COUNT 1 1"
22-45-57.577000,[0] 0 0
22-45-57.577000,[1] 0 0
22-45-57.580000,""""
22-45-57.581000,"""type 4, info: sync"""
22-45-57.581000,"""Sensor: 2. RSSI: 61"""
22-45-57.582000,"""Sensor: 1. RSSI: 58"""
22-45-57.586000,"""COUNT 1 1"
22-45-57.587000,[0] 0 0
22-45-57.588000,[1] 52 0
22-45-57.588000,""""
22-45-57.590000,"""type 4, info: sync"""
22-45-57.591000,"""Sensor: 1. RSSI: 58"""
22-45-57.593000,"""Sensor: 2. RSSI: 61"""
22-45-57.597000,"""COUNT 1 1"
22-45-57.598000,[0] 0 0
22-45-57.598000,[1] 52 0
22-45-57.601000,""""
22-45-57.602000,"""type 4, info: sync"""
22-45-57.602000,"""Sensor: 1. RSSI: 58"""
22-45-57.606000,"""COUNT 1 0"
22-45-57.607000,[0] 0 0
22-45-57.607000,[1] 0 0
22-45-57.608000,""""
22-45-57.609000,"""type 4, info: sync"""
22-45-57.624000,"""Sensor: 1. RSSI: 58"""
22-45-57.624000,"""Sensor: 2. RSSI: 62"""
22-45-57.625000,"""COUNT 1 1"
22-45-57.625000,[0] 0 0
22-45-57.626000,[1] 52 0
22-45-57.627000,""""
22-45-57.628000,"""type 4, info: sync"""
22-45-57.629000,"""Sensor: 1. RSSI: 58"""
22-45-57.630000,"""COUNT 1 0"
22-45-57.630000,[0] 0 0
22-45-57.631000,[1] 0 0
22-45-57.631000,""""
22-45-57.635000,"""type 4, info: sync"""
22-45-57.636000,"""Sensor: 1. RSSI: 58"""
22-45-57.637000,"""COUNT 1 0"
22-45-57.638000,[0] 0 0
22-45-57.638000,[1] 0 0
22-45-57.639000,""""
22-45-57.639000,"""type 4, info: sync"""
22-45-57.640000,"""Sensor: 2. RSSI: 62"""
22-45-57.642000,"""Sensor: 1. RSSI: 58"""
22-45-57.647000,"""COUNT 1 1"
22-45-57.647000,[0] 0 0
22-45-57.648000,[1] 0 0
22-45-57.649000,""""
22-45-57.649000,"""type 4, info: sync"""
22-45-57.651000,"""Sensor: 2. RSSI: 62"""
22-45-57.652000,"""Sensor: 1. RSSI: 58"""
22-45-57.657000,"""COUNT 1 1"
22-45-57.658000,[0] 0 0
22-45-57.658000,[1] 52 0
22-45-57.659000,""""
22-45-57.660000,"""type 4, info: sync"""
22-45-57.661000,"""Sensor: 1. RSSI: 58"""
22-45-57.664000,"""Sensor: 2. RSSI: 62"""
22-45-57.667000,"""COUNT 1 1"
22-45-57.667000,[0] 0 0
22-45-57.668000,[1] 53 0
22-45-57.669000,""""
22-45-57.669000,"""type 4, info: sync"""
22-45-57.672000,"""Sensor: 1. RSSI: 58"""
22-45-57.678000,"""COUNT 1 0"
22-45-57.679000,[0] 0 0
22-45-57.680000,[1] 0 0
22-45-57.680000,""""
22-45-57.680000,"""type 4, info: sync"""
22-45-57.681000,"""Sensor: 1. RSSI: 58"""
22-45-57.684000,"""Sensor: 2. RSSI: 62"""
22-45-57.687000,"""COUNT 1 1"
22-45-57.691000,[0] 0 0
22-45-57.692000,[1] 53 0
22-45-57.692000,""""
22-45-57.693000,"""type 4, info: sync"""
22-45-57.693000,"""Sensor: 1. RSSI: 58"""
22-45-57.696000,"""COUNT 1 0"
22-45-57.697000,[0] 0 0
22-45-57.698000,[1] 0 0
22-45-57.698000,""""
22-45-57.699000,"""type 4, info: sync"""
22-45-57.705000,"""Sensor: 1. RSSI: 58"""
22-45-57.707000,"""COUNT 1 0"
22-45-57.707000,[0] 0 0
22-45-57.707000,[1] 0 0
22-45-57.708000,""""
22-45-57.709000,"""type 4, info: sync"""
22-45-57.709000,"""Sensor: 2. RSSI: 63"""
22-45-57.715000,"""Sensor: 1. RSSI: 58"""
22-45-57.716000,"""COUNT 1 1"
22-45-57.716000,[0] 0 0
22-45-57.717000,[1] 0 0
22-45-57.717000,""""
22-45-57.718000,"""type 4, info: sync"""
22-45-57.720000,"""Sensor: 2. RSSI: 64"""
22-45-57.721000,"""Sensor: 1. RSSI: 58"""
22-45-57.726000,"""COUNT 1 1"
22-45-57.727000,[0] 0 0
22-45-57.727000,[1] 53 0
22-45-57.728000,""""
22-45-57.728000,"""type 4, info: sync"""
22-45-57.729000,"""Sensor: 1. RSSI: 58"""
22-45-57.732000,"""Sensor: 2. RSSI: 64"""
22-45-57.736000,"""COUNT 1 1"
22-45-57.737000,[0] 0 0
22-45-57.737000,[1] 53 0
22-45-57.738000,""""
22-45-57.738000,"""type 4, info: sync"""
22-45-57.741000,"""Sensor: 1. RSSI: 58"""
22-45-57.746000,"""COUNT 1 0"
22-45-57.747000,[0] 0 0
22-45-57.747000,[1] 0 0
22-45-57.748000,""""
22-45-57.748000,"""type 4, info: sync"""
22-45-57.749000,"""Sensor: 1. RSSI: 58"""
22-45-57.753000,"""Sensor: 2. RSSI: 65"""
22-45-57.757000,"""COUNT 1 1"
22-45-57.758000,[0] 0 0
22-45-57.758000,[1] 53 0
22-45-57.759000,""""
22-45-57.759000,"""type 4, info: sync"""
22-45-57.762000,"""Sensor: 1. RSSI: 58"""
22-45-57.766000,"""COUNT 1 0"
22-45-57.769000,[0] 0 0
22-45-57.769000,[1] 0 0
22-45-57.770000,""""
22-45-57.770000,"""type 4, info: sync"""
22-45-57.775000,"""Sensor: 1. RSSI: 58"""
22-45-57.776000,"""COUNT 1 0"
22-45-57.789000,[0] 0 0
22-45-57.789000,[1] 0 0
22-45-57.790000,""""
22-45-57.790000,"""type 4, info: sync"""
22-45-57.791000,"""Sensor: 2. RSSI: 65"""
22-45-57.791000,"""Sensor: 1. RSSI: 58"""
22-45-57.792000,"""COUNT 1 1"
22-45-57.792000,[0] 0 0
22-45-57.793000,[1] 0 0
22-45-57.793000,""""
22-45-57.794000,"""type 4, info: sync"""
22-45-57.794000,"""Sensor: 2. RSSI: 65"""
22-45-57.795000,"""Sensor: 1. RSSI: 58"""
22-45-57.796000,"""COUNT 1 1"
22-45-57.801000,[0] 0 0
22-45-57.802000,[1] 53 0
22-45-57.802000,""""
22-45-57.803000,"""type 4, info: sync"""
22-45-57.803000,"""Sensor: 1. RSSI: 58"""
22-45-57.804000,"""Sensor: 2. RSSI: 65"""
22-45-57.806000,"""COUNT 1 1"
22-45-57.806000,[0] 0 0
22-45-57.807000,[1] 53 0
22-45-57.808000,""""
22-45-57.808000,"""type 4, info: sync"""
22-45-57.811000,"""Sensor: 1. RSSI: 58"""
22-45-57.816000,"""COUNT 1 0"
22-45-57.817000,[0] 0 0
22-45-57.818000,[1] 0 0
22-45-57.818000,""""
22-45-57.819000,"""type 4, info: sync"""
22-45-57.819000,"""Sensor: 1. RSSI: 58"""
22-45-57.824000,"""Sensor: 2. RSSI: 65"""
22-45-57.826000,"""COUNT 1 1"
22-45-57.827000,[0] 0 0
22-45-57.828000,[1] 54 0
22-45-57.828000,""""
22-45-57.829000,"""type 4, info: sync"""
22-45-57.833000,"""Sensor: 1. RSSI: 58"""
22-45-57.835000,"""COUNT 1 0"
22-45-57.838000,[0] 0 0
22-45-57.838000,[1] 0 0
22-45-57.839000,""""
22-45-57.839000,"""type 4, info: sync"""
22-45-57.845000,"""Sensor: 1. RSSI: 58"""
22-45-57.847000,"""COUNT 1 0"
22-45-57.847000,[0] 0 0
22-45-57.848000,[1] 0 0
22-45-57.849000,""""
22-45-57.850000,"""type 4, info: sync"""
22-45-57.850000,"""Sensor: 2. RSSI: 65"""
22-45-57.853000,"""Sensor: 1. RSSI: 58"""
22-45-57.856000,"""COUNT 1 1"
22-45-57.856000,[0] 0 0
22-45-57.857000,[1] 0 0
22-45-57.857000,""""
22-45-57.858000,"""type 4, info: sync"""
22-45-57.860000,"""Sensor: 2. RSSI: 64"""
22-45-57.872000,"""Sensor: 1. RSSI: 58"""
22-45-57.872000,"""COUNT 1 1"
22-45-57.873000,[0] 0 0
22-45-57.873000,[1] 54 0
22-45-57.874000,""""
22-45-57.874000,"""type 4, info: sync"""
22-45-57.875000,"""Sensor: 2. RSSI: 64"""
22-45-57.876000,"""COUNT 0 1"
22-45-57.876000,[0] 0 0
22-45-57.877000,[1] 54 0
22-45-57.878000,""""
22-45-57.878000,"""type 4, info: sync"""
22-45-57.883000,"""Sensor: 1. RSSI: 58"""
22-45-57.886000,"""COUNT 1 0"
22-45-57.886000,[0] 0 0
22-45-57.887000,[1] 0 0
22-45-57.887000,""""
22-45-57.888000,"""type 4, info: sync"""
22-45-57.890000,"""Sensor: 1. RSSI: 57"""
22-45-57.894000,"""Sensor: 2. RSSI: 64"""
22-45-57.896000,"""COUNT 1 1"
22-45-57.897000,[0] 0 0
22-45-57.898000,[1] 55 0
22-45-57.898000,""""
22-45-57.899000,"""type 4, info: sync"""
22-45-57.902000,"""Sensor: 1. RSSI: 58"""
22-45-57.906000,"""COUNT 1 0"
22-45-57.906000,[0] 0 0
22-45-57.907000,[1] 0 0
22-45-57.908000,""""
22-45-57.908000,"""type 4, info: sync"""
22-45-57.915000,"""Sensor: 1. RSSI: 58"""
22-45-57.917000,"""COUNT 1 0"
22-45-57.917000,[0] 0 0
22-45-57.918000,[1] 0 0
22-45-57.919000,""""
22-45-57.919000,"""type 4, info: sync"""
22-45-57.920000,"""Sensor: 2. RSSI: 64"""
22-45-57.922000,"""Sensor: 1. RSSI: 57"""
22-45-57.927000,"""COUNT 1 1"
22-45-57.928000,[0] 0 0
22-45-57.928000,[1] 0 0
22-45-57.929000,""""
22-45-57.929000,"""type 4, info: sync"""
22-45-57.931000,"""Sensor: 2. RSSI: 64"""
22-45-57.931000,"""Sensor: 1. RSSI: 58"""
22-45-57.936000,"""COUNT 1 1"
22-45-57.939000,[0] 0 0
22-45-57.940000,[1] 55 0
22-45-57.940000,""""
22-45-57.941000,"""type 4, info: sync"""
22-45-57.941000,"""Sensor: 1. RSSI: 58"""
22-45-57.944000,"""Sensor: 2. RSSI: 64"""
22-45-57.946000,"""COUNT 1 1"
22-45-57.957000,[0] 0 0
22-45-57.958000,[1] 55 0
22-45-57.958000,""""
22-45-57.958000,"""type 4, info: sync"""
22-45-57.961000,"""Sensor: 1. RSSI: 58"""
22-45-57.962000,"""COUNT 1 0"
22-45-57.962000,[0] 0 0
22-45-57.963000,[1] 0 0
22-45-57.963000,""""
22-45-57.964000,"""type 4, info: sync"""
22-45-57.964000,"""Sensor: 1. RSSI: 58"""
22-45-57.967000,"""Sensor: 2. RSSI: 64"""
22-45-57.968000,"""COUNT 1 1"
22-45-57.968000,[0] 0 0
22-45-57.971000,[1] 55 0
22-45-57.972000,""""
22-45-57.972000,"""type 4, info: sync"""
22-45-57.973000,"""Sensor: 1. RSSI: 58"""
22-45-57.976000,"""COUNT 1 0"
22-45-57.978000,[0] 0 0
22-45-57.979000,[1] 0 0
22-45-57.979000,""""
22-45-57.980000,"""type 4, info: sync"""
22-45-57.986000,"""Sensor: 1. RSSI: 57"""
22-45-57.994000,"""COUNT 1 0"
22-45-57.995000,[0] 0 0
22-45-57.995000,[1] 0 0
22-45-57.996000,""""
22-45-57.996000,"""type 4, info: sync"""
22-45-57.997000,"""Sensor: 2. RSSI: 64"""
22-45-57.998000,"""Sensor: 1. RSSI: 58"""
22-45-57.998000,"""COUNT 1 1"
22-45-57.999000,[0] 0 0
22-45-57.999000,[1] 0 0
22-45-57.999000,""""
22-45-58.000000,"""type 4, info: sync"""
22-45-58.001000,"""Sensor: 2. RSSI: 64"""
22-45-58.002000,"""Sensor: 1. RSSI: 58"""
22-45-58.006000,"""COUNT 1 1"
22-45-58.009000,[0] 0 0
22-45-58.010000,[1] 55 0
22-45-58.010000,""""
22-45-58.011000,"""type 4, info: sync"""
22-45-58.012000,"""Sensor: 1. RSSI: 58"""
22-45-58.013000,"""Sensor: 2. RSSI: 64"""
22-45-58.016000,"""COUNT 1 1"
22-45-58.018000,[0] 0 0
22-45-58.019000,[1] 54 0
22-45-58.019000,""""
22-45-58.020000,"""type 4, info: sync"""
22-45-58.022000,"""Sensor: 1. RSSI: 58"""
22-45-58.026000,"""COUNT 1 0"
22-45-58.037000,[0] 0 0
22-45-58.038000,[1] 0 0
22-45-58.038000,""""
22-45-58.039000,"""type 4, info: sync"""
22-45-58.040000,"""Sensor: 1. RSSI: 58"""
22-45-58.041000,"""Sensor: 2. RSSI: 64"""
22-45-58.041000,"""COUNT 1 1"
22-45-58.042000,[0] 0 0
22-45-58.042000,[1] 54 0
22-45-58.043000,""""
22-45-58.043000,"""type 4, info: sync"""
22-45-58.044000,"""Sensor: 1. RSSI: 58"""
22-45-58.047000,"""COUNT 1 0"
22-45-58.049000,[0] 0 0
22-45-58.049000,[1] 0 0
22-45-58.052000,""""
22-45-58.053000,"""type 4, info: sync"""
22-45-58.055000,"""Sensor: 1. RSSI: 58"""
22-45-58.057000,"""COUNT 1 0"
22-45-58.059000,[0] 0 0
22-45-58.060000,[1] 0 0
22-45-58.061000,""""
22-45-58.061000,"""type 4, info: sync"""
22-45-58.062000,"""Sensor: 2. RSSI: 65"""
22-45-58.062000,"""Sensor: 1. RSSI: 58"""
22-45-58.067000,"""COUNT 1 1"
22-45-58.067000,[0] 0 0
22-45-58.068000,[1] 0 0
22-45-58.071000,""""
22-45-58.071000,"""type 4, info: sync"""
22-45-58.072000,"""Sensor: 2. RSSI: 65"""
22-45-58.072000,"""Sensor: 1. RSSI: 58"""
22-45-58.077000,"""COUNT 1 1"
22-45-58.077000,[0] 0 0
22-45-58.081000,[1] 54 0
22-45-58.082000,""""
22-45-58.082000,"""type 4, info: sync"""
22-45-58.083000,"""Sensor: 1. RSSI: 58"""
22-45-58.083000,"""Sensor: 2. RSSI: 65"""
22-45-58.086000,"""COUNT 1 1"
22-45-58.086000,[0] 0 0
22-45-58.087000,[0] 0 0
22-45-58.087000,[1] 55 0
22-45-58.088000,""""
22-45-58.088000,"""type 4, info: sync"""
22-45-58.091000,"""Sensor: 1. RSSI: 58"""
22-45-58.095000,"""COUNT 1 0"
22-45-58.096000,[0] 0 0
22-45-58.097000,[1] 0 0
22-45-58.097000,""""
22-45-58.098000,"""type 4, info: sync"""
22-45-58.101000,"""Sensor: 1. RSSI: 58"""
22-45-58.103000,"""Sensor: 2. RSSI: 65"""
22-45-58.106000,"""COUNT 1 1"
22-45-58.106000,[0] 0 0
22-45-58.107000,[1] 55 0
22-45-58.108000,""""
22-45-58.108000,"""type 4, info: sync"""
22-45-58.118000,"""Sensor: 1. RSSI: 58"""
22-45-58.119000,"""COUNT 1 0"
22-45-58.119000,[0] 0 0
22-45-58.120000,[1] 0 0
22-45-58.120000,""""
22-45-58.121000,"""type 4, info: sync"""
22-45-58.125000,"""Sensor: 1. RSSI: 58"""
22-45-58.126000,"""COUNT 1 0"
22-45-58.130000,[0] 0 0
22-45-58.130000,[1] 0 0
22-45-58.132000,""""
22-45-58.132000,"""type 4, info: sync"""
22-45-58.133000,"""Sensor: 2. RSSI: 65"""
22-45-58.135000,"""COUNT 0 1"
22-45-58.136000,[0] 0 0
22-45-58.138000,[1] 0 0
22-45-58.138000,""""
22-45-58.138000,"""type 4, info: sync"""
22-45-58.143000,"""Sensor: 1. RSSI: 58"""
22-45-58.144000,"""Sensor: 2. RSSI: 65"""
22-45-58.146000,"""COUNT 1 1"
22-45-58.146000,[0] 0 0
22-45-58.147000,[1] 55 0
22-45-58.148000,""""
22-45-58.149000,"""type 4, info: sync"""
22-45-58.149000,"""Sensor: 1. RSSI: 58"""
22-45-58.153000,"""Sensor: 2. RSSI: 65"""
22-45-58.156000,"""COUNT 1 1"
22-45-58.157000,[0] 0 0
22-45-58.157000,[1] 55 0
22-45-58.158000,""""
22-45-58.158000,"""type 4, info: sync"""
22-45-58.161000,"""Sensor: 1. RSSI: 58"""
22-45-58.166000,"""COUNT 1 0"
22-45-58.166000,[0] 0 0
22-45-58.166000,[1] 0 0
22-45-58.167000,""""
22-45-58.168000,"""type 4, info: sync"""
22-45-58.169000,"""Sensor: 1. RSSI: 58"""
22-45-58.176000,"""COUNT 1 0"
22-45-58.177000,[0] 0 0
22-45-58.177000,[1] 0 0
22-45-58.178000,""""
22-45-58.178000,"""type 4, info: sync"""
22-45-58.182000,"""Sensor: 1. RSSI: 58"""
22-45-58.186000,"""COUNT 1 0"
22-45-58.187000,[0] 0 0
22-45-58.188000,[1] 0 0
22-45-58.189000,""""
22-45-58.190000,"""type 4, info: sync"""
22-45-58.195000,"""Sensor: 1. RSSI: 58"""
22-45-58.203000,"""COUNT 1 0"
22-45-58.204000,[0] 0 0
22-45-58.204000,[1] 0 0
22-45-58.205000,""""
22-45-58.205000,"""type 4, info: sync"""
22-45-58.206000,"""Sensor: 2. RSSI: 65"""
22-45-58.206000,"""Sensor: 1. RSSI: 58"""
22-45-58.207000,"""COUNT 1 1"
22-45-58.207000,[0] 0 0
22-45-58.208000,[1] 54 0
22-45-58.208000,""""
22-45-58.209000,"""type 4, info: sync"""
22-45-58.214000,"""Sensor: 2. RSSI: 65"""
22-45-58.215000,"""Sensor: 1. RSSI: 58"""
22-45-58.216000,"""COUNT 1 1"
22-45-58.217000,[0] 0 0
22-45-58.217000,[1] 54 0
22-45-58.217000,""""
22-45-58.218000,"""type 4, info: sync"""
