19-57-37.078000,"ÿ""Scanner enabled\r\n""" 
19-57-53.118000,"""Sensor: 1. RSSI: 71"""
19-57-53.120000,"""Sensor: 2. RSSI: 71"""
19-57-53.122000,"""COUNT 1 1"
19-57-53.123000,[0] 0 0
19-57-53.125000,[0] 0 0
19-57-53.126000,[1] 0 0
19-57-53.126000,""""
19-57-53.127000,"""type 4, info: sync"""
19-57-53.127000,"""Sensor: 2. RSSI: 70"""
19-57-53.130000,"""COUNT 0 1"
19-57-53.131000,[0] 0 0
19-57-53.141000,[1] 0 0
19-57-53.141000,""""
19-57-53.142000,"""type 4, info: sync"""
19-57-53.143000,"""Sensor: 1. RSSI: 71"""
19-57-53.145000,"""Sensor: 2. RSSI: 70"""
19-57-53.145000,"""COUNT 1 1"
19-57-53.146000,[0] 0 0
19-57-53.147000,[1] 0 0
19-57-53.147000,""""
19-57-53.148000,"""type 4, info: sync"""
19-57-53.148000,"""Sensor: 1. RSSI: 70"""
19-57-53.151000,"""Sensor: 2. RSSI: 71"""
19-57-53.152000,"""COUNT 1 1"
19-57-53.152000,[0] 0 0
19-57-53.153000,[1] 0 0
19-57-53.153000,""""
19-57-53.154000,"""type 4, info: sync"""
19-57-53.155000,"""Sensor: 1. RSSI: 71"""
19-57-53.155000,"""Sensor: 2. RSSI: 70"""
19-57-53.156000,"""COUNT 1 1"
19-57-53.156000,[0] 0 50
19-57-53.156000,[1] 0 0
19-57-53.157000,""""
19-57-53.157000,"""type 4, info: sync"""
19-57-53.158000,"""Sensor: 1. RSSI: 70"""
19-57-53.160000,"""Sensor: 2. RSSI: 71"""
19-57-53.168000,"""COUNT 1 1"
19-57-53.168000,[0] 0 0
19-57-53.169000,[1] 0 0
19-57-53.169000,""""
19-57-53.170000,"""type 4, info: sync"""
19-57-53.170000,"""Sensor: 2. RSSI: 70"""
19-57-53.171000,"""COUNT 0 1"
19-57-53.171000,[0] 0 0
19-57-53.172000,[1] 0 0
19-57-53.172000,""""
19-57-53.173000,""""
19-57-53.173000,"""type 4, info: sync"""
19-57-53.173000,"""Sensor: 1. RSSI: 71"""
19-57-53.178000,"""Sensor: 2. RSSI: 70"""
19-57-53.179000,"""COUNT 1 1"
19-57-53.180000,[0] 0 0
19-57-53.180000,[1] 0 0
19-57-53.181000,""""
19-57-53.181000,"""type 4, info: sync"""
19-57-53.186000,"""COUNT 0 0"
19-57-53.186000,[0] 0 0
19-57-53.187000,[1] 0 0
19-57-53.187000,""""
19-57-53.191000,"""type 4, info: sync"""
19-57-53.192000,"""Sensor: 1. RSSI: 71"""
19-57-53.194000,"""COUNT 1 0"
19-57-53.195000,[0] 0 0
19-57-53.195000,[1] 0 0
19-57-53.196000,""""
19-57-53.196000,"""type 4, info: sync"""
19-57-53.197000,"""Sensor: 1. RSSI: 71"""
19-57-53.198000,"""Sensor: 2. RSSI: 70"""
19-57-53.202000,"""COUNT 1 1"
19-57-53.202000,[0] 0 0
19-57-53.203000,[1] 0 0
19-57-53.203000,""""
19-57-53.204000,"""type 4, info: sync"""
19-57-53.205000,"""Sensor: 2. RSSI: 70"""
19-57-53.210000,"""COUNT 0 1"
19-57-53.214000,[0] 0 0
19-57-53.214000,[1] 0 0
19-57-53.215000,""""
19-57-53.216000,"""type 4, info: sync"""
19-57-53.216000,"""Sensor: 1. RSSI: 71"""
19-57-53.218000,"""COUNT 1 0"
19-57-53.219000,[0] 0 0
19-57-53.219000,[1] 0 0
19-57-53.220000,""""
19-57-53.221000,"""type 4, info: sync"""
19-57-53.225000,"""Sensor: 1. RSSI: 71"""
19-57-53.228000,"""Sensor: 2. RSSI: 70"""
19-57-53.229000,"""COUNT 1 1"
19-57-53.230000,[0] 0 49
19-57-53.231000,[1] 0 0
19-57-53.231000,""""
19-57-53.232000,"""type 4, info: sync"""
19-57-53.237000,"""Sensor: 1. RSSI: 70"""
19-57-53.238000,"""Sensor: 2. RSSI: 71"""
19-57-53.239000,"""COUNT 1 1"
19-57-53.239000,[0] 0 49
19-57-53.240000,[1] 0 0
19-57-53.240000,""""
19-57-53.241000,"""type 4, info: sync"""
19-57-53.241000,"""Sensor: 1. RSSI: 71"""
19-57-53.242000,"""Sensor: 2. RSSI: 70"""
19-57-53.243000,"""COUNT 1 1"
19-57-53.244000,[0] 0 0
19-57-53.245000,[1] 0 0
19-57-53.253000,""""
19-57-53.254000,"""type 4, info: sync"""
19-57-53.254000,"""Sensor: 2. RSSI: 70"""
19-57-53.255000,"""COUNT 0 1"
19-57-53.255000,[0] 0 0
19-57-53.256000,[1] 0 0
19-57-53.259000,""""
19-57-53.260000,"""type 4, info: sync"""
19-57-53.260000,"""Sensor: 1. RSSI: 70"""
19-57-53.261000,"""Sensor: 2. RSSI: 70"""
19-57-53.264000,"""COUNT 1 1"
19-57-53.264000,[0] 0 0
19-57-53.265000,[1] 0 0
19-57-53.266000,""""
19-57-53.266000,"""type 4, info: sync"""
19-57-53.266000,"""Sensor: 1. RSSI: 70"""
19-57-53.268000,"""Sensor: 2. RSSI: 71"""
19-57-53.269000,"""COUNT 1 1"
19-57-53.269000,[0] 0 0
19-57-53.270000,[1] 0 0
19-57-53.271000,""""
19-57-53.271000,"""type 4, info: sync"""
19-57-53.272000,"""Sensor: 1. RSSI: 71"""
19-57-53.272000,"""Sensor: 2. RSSI: 71"""
19-57-53.274000,"""COUNT 1 1"
19-57-53.276000,[0] 0 49
19-57-53.277000,[1] 0 0
19-57-53.277000,""""
19-57-53.278000,"""type 4, info: sync"""
19-57-53.279000,"""Sensor: 1. RSSI: 70"""
19-57-53.279000,"""Sensor: 2. RSSI: 71"""
19-57-53.282000,"""COUNT 1 1"
19-57-53.283000,[0] 0 0
19-57-53.283000,[1] 0 0
19-57-53.286000,""""
19-57-53.287000,"""type 4, info: sync"""
19-57-53.289000,"""Sensor: 2. RSSI: 71"""
19-57-53.290000,"""COUNT 0 1"
19-57-53.291000,[0] 0 0
19-57-53.291000,[1] 0 0
19-57-53.291000,""""
19-57-53.292000,"""type 4, info: sync"""
19-57-53.293000,"""Sensor: 1. RSSI: 70"""
19-57-53.298000,"""Sensor: 2. RSSI: 71"""
19-57-53.300000,"""COUNT 1 1"
19-57-53.302000,[0] 0 0
19-57-53.302000,[1] 48 0
19-57-53.303000,""""
19-57-53.303000,"""type 4, info: sync"""
19-57-53.305000,"""Sensor: 2. RSSI: 70"""
19-57-53.306000,"""COUNT 0 1"
19-57-53.307000,[0] 0 0
19-57-53.308000,[1] 0 0
19-57-53.308000,""""
19-57-53.309000,"""type 4, info: sync"""
19-57-53.310000,"""Sensor: 1. RSSI: 71"""
19-57-53.311000,"""Sensor: 2. RSSI: 70"""
19-57-53.315000,"""COUNT 1 1"
19-57-53.315000,[0] 0 49
19-57-53.317000,[1] 0 0
19-57-53.318000,""""
19-57-53.318000,"""type 4, info: sync"""
19-57-53.319000,"""Sensor: 1. RSSI: 70"""
19-57-53.321000,"""Sensor: 2. RSSI: 70"""
19-57-53.322000,"""COUNT 1 1"
19-57-53.323000,[0] 0 0
19-57-53.323000,[1] 0 0
19-57-53.324000,""""
19-57-53.324000,"""type 4, info: sync"""
19-57-53.326000,"""Sensor: 2. RSSI: 70"""
19-57-53.334000,"""COUNT 0 1"
19-57-53.335000,[0] 0 0
19-57-53.335000,[1] 0 0
19-57-53.336000,""""
19-57-53.336000,"""type 4, info: sync"""
19-57-53.338000,"""COUNT 0 0"
19-57-53.338000,[0] 0 0
19-57-53.339000,[1] 0 0
19-57-53.340000,""""
19-57-53.340000,"""type 4, info: sync"""
19-57-53.341000,"""Sensor: 1. RSSI: 70"""
19-57-53.345000,"""Sensor: 2. RSSI: 71"""
19-57-53.347000,"""COUNT 1 1"
19-57-53.348000,[0] 0 48
19-57-53.348000,[1] 0 0
19-57-53.348000,""""
19-57-53.349000,"""type 4, info: sync"""
19-57-53.351000,"""Sensor: 1. RSSI: 71"""
19-57-53.352000,"""Sensor: 2. RSSI: 71"""
19-57-53.363000,"""COUNT 1 1"
19-57-53.364000,[0] 0 49
19-57-53.364000,[1] 0 0
19-57-53.365000,""""
19-57-53.366000,"""type 4, info: sync"""
19-57-53.366000,"""Sensor: 1. RSSI: 71"""
19-57-53.367000,"""Sensor: 2. RSSI: 71"""
19-57-53.367000,"""COUNT 1 1"
19-57-53.368000,[0] 0 0
19-57-53.368000,[1] 0 0
19-57-53.368000,""""
19-57-53.369000,"""type 4, info: sync"""
19-57-53.369000,"""Sensor: 2. RSSI: 71"""
19-57-53.370000,"""COUNT 0 1"
19-57-53.371000,[0] 0 0
19-57-53.374000,[1] 0 0
19-57-53.375000,""""
19-57-53.375000,"""type 4, info: sync"""
19-57-53.376000,"""Sensor: 1. RSSI: 70"""
19-57-53.377000,"""Sensor: 2. RSSI: 70"""
19-57-53.379000,"""COUNT 1 1"
19-57-53.380000,[0] 0 0
19-57-53.381000,[1] 48 0
19-57-53.381000,""""
19-57-53.383000,"""type 4, info: sync"""
19-57-53.389000,"""Sensor: 1. RSSI: 71"""
19-57-53.390000,"""Sensor: 2. RSSI: 71"""
19-57-53.390000,"""COUNT 1 1"
19-57-53.391000,[0] 0 0
19-57-53.391000,[1] 0 0
19-57-53.392000,""""
19-57-53.392000,"""type 4, info: sync"""
19-57-53.393000,"""Sensor: 1. RSSI: 71"""
19-57-53.396000,"""Sensor: 2. RSSI: 70"""
19-57-53.396000,"""COUNT 1 1"
19-57-53.396000,[0] 0 49
19-57-53.398000,[1] 0 0
19-57-53.399000,""""
19-57-53.399000,"""type 4, info: sync"""
19-57-53.400000,"""Sensor: 1. RSSI: 71"""
19-57-53.400000,"""Sensor: 2. RSSI: 71"""
19-57-53.401000,"""COUNT 1 1"
19-57-53.402000,[0] 0 0
19-57-53.402000,[1] 0 0
19-57-53.403000,""""
19-57-53.404000,"""type 4, info: sync"""
19-57-53.405000,"""Sensor: 2. RSSI: 70"""
19-57-53.409000,"""COUNT 0 1"
19-57-53.410000,[0] 0 0
19-57-53.410000,[1] 0 0
19-57-53.411000,""""
19-57-53.412000,"""type 4, info: sync"""
19-57-53.413000,"""Sensor: 1. RSSI: 70"""
19-57-53.417000,"""Sensor: 2. RSSI: 70"""
19-57-53.419000,"""COUNT 1 1"
19-57-53.420000,[0] 0 0
19-57-53.420000,[1] 0 0
19-57-53.421000,""""
19-57-53.421000,"""type 4, info: sync"""
19-57-53.425000,"""Sensor: 1. RSSI: 70"""
19-57-53.426000,"""COUNT 1 0"
19-57-53.427000,[0] 0 0
19-57-53.427000,[1] 0 0
19-57-53.427000,""""
19-57-53.430000,"""type 4, info: sync"""
19-57-53.431000,"""Sensor: 1. RSSI: 70"""
19-57-53.431000,"""Sensor: 2. RSSI: 70"""
19-57-53.434000,"""COUNT 1 1"
19-57-53.434000,[0] 0 49
19-57-53.435000,[1] 0 0
19-57-53.435000,""""
19-57-53.436000,"""type 4, info: sync"""
19-57-53.438000,"""Sensor: 1. RSSI: 70"""
19-57-53.439000,"""Sensor: 2. RSSI: 71"""
19-57-53.441000,"""COUNT 1 1"
19-57-53.442000,[0] 0 0
19-57-53.443000,[1] 0 0
19-57-53.443000,""""
19-57-53.445000,"""type 4, info: sync"""
19-57-53.446000,"""Sensor: 2. RSSI: 71"""
19-57-53.450000,"""COUNT 0 1"
19-57-53.451000,[0] 0 0
19-57-53.451000,[1] 0 0
19-57-53.452000,""""
19-57-53.452000,"""type 4, info: sync"""
19-57-53.453000,"""Sensor: 1. RSSI: 71"""
19-57-53.457000,"""COUNT 1 0"
19-57-53.460000,[0] 0 0
19-57-53.461000,[1] 0 0
19-57-53.461000,""""
19-57-53.462000,"""type 4, info: sync"""
19-57-53.464000,"""Sensor: 2. RSSI: 71"""
19-57-53.466000,"""COUNT 0 1"
19-57-53.466000,[0] 0 0
19-57-53.467000,[1] 0 0
19-57-53.467000,""""
19-57-53.468000,"""type 4, info: sync"""
19-57-53.471000,"""Sensor: 2. RSSI: 71"""
19-57-53.474000,"""COUNT 0 1"
19-57-53.474000,[0] 0 0
19-57-53.475000,[1] 0 0
19-57-53.475000,""""
19-57-53.476000,"""type 4, info: sync"""
19-57-53.477000,"""Sensor: 1. RSSI: 70"""
19-57-53.482000,"""Sensor: 2. RSSI: 71"""
19-57-53.482000,"""COUNT 1 1"
19-57-53.483000,[0] 0 0
19-57-53.483000,[1] 0 0
19-57-53.484000,""""
19-57-53.484000,"""type 4, info: sync"""
19-57-53.489000,"""COUNT 0 0"
19-57-53.490000,[0] 0 0
19-57-53.490000,[1] 0 0
19-57-53.492000,""""
19-57-53.493000,"""type 4, info: sync"""
19-57-53.493000,"""Sensor: 1. RSSI: 70"""
19-57-53.497000,"""Sensor: 2. RSSI: 70"""
19-57-53.499000,"""COUNT 1 1"
19-57-53.499000,[0] 0 0
19-57-53.500000,[1] 0 0
19-57-53.500000,""""
19-57-53.502000,"""type 4, info: sync"""
19-57-53.503000,"""Sensor: 1. RSSI: 70"""
19-57-53.504000,"""Sensor: 2. RSSI: 71"""
19-57-53.506000,"""COUNT 1 1"
19-57-53.507000,[0] 0 0
19-57-53.509000,[1] 0 0
19-57-53.510000,""""
19-57-53.510000,"""type 4, info: sync"""
19-57-53.513000,"""Sensor: 1. RSSI: 71"""
19-57-53.514000,"""Sensor: 2. RSSI: 71"""
19-57-53.514000,"""COUNT 1 1"
19-57-53.515000,[0] 0 49
19-57-53.517000,[1] 0 0
19-57-53.518000,""""
19-57-53.519000,"""type 4, info: sync"""
19-57-53.519000,"""Sensor: 1. RSSI: 71"""
19-57-53.519000,"""Sensor: 2. RSSI: 71"""
19-57-53.522000,"""COUNT 1 1"
19-57-53.524000,[0] 0 0
19-57-53.525000,[1] 0 0
19-57-53.525000,""""
19-57-53.527000,"""type 4, info: sync"""
19-57-53.527000,"""Sensor: 2. RSSI: 71"""
19-57-53.530000,"""COUNT 0 1"
19-57-53.530000,[0] 0 0
19-57-53.531000,[1] 0 0
19-57-53.531000,""""
19-57-53.532000,"""type 4, info: sync"""
19-57-53.533000,"""Sensor: 1. RSSI: 71"""
19-57-53.537000,"""Sensor: 2. RSSI: 71"""
19-57-53.540000,"""COUNT 1 1"
19-57-53.540000,[0] 0 0
19-57-53.540000,[1] 0 0
19-57-53.541000,""""
19-57-53.541000,"""type 4, info: sync"""
19-57-53.542000,"""Sensor: 1. RSSI: 70"""
19-57-53.546000,"""COUNT 1 0"
19-57-53.547000,[0] 0 0
19-57-53.547000,[1] 0 0
19-57-53.548000,""""
19-57-53.548000,"""type 4, info: sync"""
19-57-53.550000,"""Sensor: 1. RSSI: 70"""
19-57-53.551000,"""Sensor: 2. RSSI: 71"""
19-57-53.554000,"""COUNT 1 1"
19-57-53.555000,[0] 0 49
19-57-53.555000,[1] 0 0
19-57-53.556000,""""
19-57-53.557000,"""type 4, info: sync"""
19-57-53.558000,"""Sensor: 1. RSSI: 71"""
19-57-53.559000,"""Sensor: 2. RSSI: 71"""
19-57-53.562000,"""COUNT 1 1"
19-57-53.562000,[0] 0 0
19-57-53.570000,[1] 0 0
19-57-53.571000,""""
19-57-53.572000,"""type 4, info: sync"""
19-57-53.574000,"""Sensor: 2. RSSI: 71"""
19-57-53.574000,"""COUNT 0 1"
19-57-53.575000,[0] 0 0
19-57-53.575000,[1] 0 0
19-57-53.576000,""""
19-57-53.576000,"""type 4, info: sync"""
19-57-53.577000,"""Sensor: 2. RSSI: 71"""
19-57-53.577000,"""Sensor: 1. RSSI: 70"""
19-57-53.579000,"""COUNT 1 1"
19-57-53.582000,[0] 0 50
19-57-53.584000,[1] 0 0
19-57-53.584000,""""
19-57-53.585000,"""type 4, info: sync"""
19-57-53.585000,"""Sensor: 2. RSSI: 71"""
19-57-53.586000,"""Sensor: 1. RSSI: 71"""
19-57-53.586000,"""COUNT 1 1"
19-57-53.587000,[0] 0 49
19-57-53.588000,[1] 0 0
19-57-53.588000,""""
19-57-53.589000,"""type 4, info: sync"""
19-57-53.592000,"""Sensor: 2. RSSI: 71"""
19-57-53.592000,"""Sensor: 1. RSSI: 70"""
19-57-53.595000,"""COUNT 1 1"
19-57-53.595000,[0] 0 49
19-57-53.596000,[1] 0 0
19-57-53.596000,""""
19-57-53.597000,"""type 4, info: sync"""
19-57-53.598000,"""Sensor: 2. RSSI: 71"""
19-57-53.599000,"""Sensor: 1. RSSI: 70"""
19-57-53.602000,"""COUNT 1 1"
19-57-53.604000,[0] 0 0
19-57-53.605000,[1] 0 0
19-57-53.605000,""""
19-57-53.606000,"""type 4, info: sync"""
19-57-53.606000,"""Sensor: 1. RSSI: 70"""
19-57-53.609000,"""Sensor: 2. RSSI: 71"""
19-57-53.615000,"""COUNT 1 1"
19-57-53.615000,[0] 0 50
19-57-53.616000,[1] 0 0
19-57-53.617000,""""
19-57-53.617000,"""type 4, info: sync"""
19-57-53.618000,"""Sensor: 1. RSSI: 71"""
19-57-53.618000,"""Sensor: 2. RSSI: 71"""
19-57-53.619000,"""COUNT 1 1"
19-57-53.619000,[0] 0 0
19-57-53.620000,[1] 0 0
19-57-53.620000,""""
19-57-53.621000,"""type 4, info: sync"""
19-57-53.622000,"""Sensor: 1. RSSI: 71"""
19-57-53.623000,"""Sensor: 2. RSSI: 71"""
19-57-53.626000,"""COUNT 1 1"
19-57-53.627000,[0] 0 49
19-57-53.628000,[1] 0 0
19-57-53.628000,""""
19-57-53.629000,"""type 4, info: sync"""
19-57-53.630000,"""Sensor: 1. RSSI: 70"""
19-57-53.632000,"""Sensor: 2. RSSI: 71"""
19-57-53.636000,"""COUNT 1 1"
19-57-53.636000,[0] 0 0
19-57-53.637000,[1] 0 0
19-57-53.637000,""""
19-57-53.637000,"""type 4, info: sync"""
19-57-53.638000,"""Sensor: 2. RSSI: 71"""
19-57-53.643000,"""COUNT 0 1"
19-57-53.647000,[0] 0 0
19-57-53.647000,[1] 0 0
19-57-53.647000,""""
19-57-53.648000,"""type 4, info: sync"""
19-57-53.649000,"""Sensor: 1. RSSI: 71"""
19-57-53.649000,"""Sensor: 2. RSSI: 71"""
19-57-53.651000,"""COUNT 1 1"
19-57-53.651000,[0] 0 0
19-57-53.652000,[1] 0 0
19-57-53.652000,""""
19-57-53.653000,"""type 4, info: sync"""
19-57-53.654000,"""Sensor: 1. RSSI: 71"""
19-57-53.666000,"""Sensor: 2. RSSI: 71"""
19-57-53.667000,"""COUNT 1 1"
19-57-53.667000,[0] 0 0
19-57-53.668000,[1] 0 0
19-57-53.668000,""""
19-57-53.669000,"""type 4, info: sync"""
19-57-53.669000,"""Sensor: 2. RSSI: 71"""
19-57-53.670000,"""COUNT 0 1"
19-57-53.671000,[0] 0 49
19-57-53.671000,[1] 0 0
19-57-53.671000,""""
19-57-53.672000,"""type 4, info: sync"""
19-57-53.675000,"""Sensor: 1. RSSI: 70"""
19-57-53.678000,"""Sensor: 2. RSSI: 71"""
19-57-53.678000,"""COUNT 1 1"
19-57-53.679000,[0] 0 0
19-57-53.679000,[1] 0 0
19-57-53.680000,""""
19-57-53.680000,"""type 4, info: sync"""
19-57-53.681000,"""Sensor: 2. RSSI: 71"""
19-57-53.682000,"""COUNT 0 1"
19-57-53.683000,[0] 0 0
19-57-53.683000,[1] 0 0
19-57-53.684000,""""
19-57-53.684000,"""type 4, info: sync"""
19-57-53.685000,"""Sensor: 1. RSSI: 70"""
19-57-53.689000,"""Sensor: 2. RSSI: 71"""
19-57-53.691000,"""COUNT 1 1"
19-57-53.692000,[0] 0 0
19-57-53.692000,[1] 0 0
19-57-53.693000,""""
19-57-53.694000,"""type 4, info: sync"""
19-57-53.696000,"""Sensor: 1. RSSI: 70"""
19-57-53.697000,"""Sensor: 2. RSSI: 71"""
19-57-53.699000,"""COUNT 1 1"
19-57-53.700000,[0] 0 0
19-57-53.700000,[1] 0 0
19-57-53.700000,""""
19-57-53.701000,"""type 4, info: sync"""
19-57-53.702000,"""Sensor: 1. RSSI: 70"""
19-57-53.703000,"""Sensor: 2. RSSI: 71"""
19-57-53.707000,"""COUNT 1 1"
19-57-53.709000,[0] 0 0
19-57-53.710000,[1] 0 0
19-57-53.710000,""""
19-57-53.711000,"""type 4, info: sync"""
19-57-53.711000,"""Sensor: 2. RSSI: 71"""
19-57-53.714000,"""COUNT 0 1"
19-57-53.715000,[0] 0 0
19-57-53.715000,[1] 0 0
19-57-53.716000,""""
19-57-53.716000,"""type 4, info: sync"""
19-57-53.718000,"""Sensor: 2. RSSI: 71"""
19-57-53.722000,"""COUNT 0 1"
19-57-53.723000,[0] 0 0
19-57-53.723000,[1] 0 0
19-57-53.724000,""""
19-57-53.724000,"""type 4, info: sync"""
19-57-53.727000,"""Sensor: 1. RSSI: 71"""
19-57-53.730000,"""Sensor: 2. RSSI: 71"""
19-57-53.731000,"""COUNT 1 1"
19-57-53.732000,[0] 0 0
19-57-53.732000,[1] 0 0
19-57-53.733000,""""
19-57-53.733000,"""type 4, info: sync"""
19-57-53.734000,"""Sensor: 1. RSSI: 71"""
19-57-53.737000,"""Sensor: 2. RSSI: 71"""
19-57-53.741000,"""COUNT 1 1"
19-57-53.742000,[0] 0 0
19-57-53.742000,[1] 0 0
19-57-53.743000,""""
19-57-53.744000,"""type 4, info: sync"""
19-57-53.744000,"""Sensor: 1. RSSI: 71"""
19-57-53.745000,"""Sensor: 2. RSSI: 71"""
19-57-53.747000,"""COUNT 1 1"
19-57-53.747000,[0] 0 49
19-57-53.748000,[1] 0 0
19-57-53.748000,""""
19-57-53.749000,"""type 4, info: sync"""
19-57-53.756000,"""Sensor: 1. RSSI: 70"""
19-57-53.759000,"""COUNT 1 0"
19-57-53.759000,[0] 0 0
19-57-53.760000,[1] 0 0
19-57-53.761000,""""
19-57-53.761000,"""type 4, info: sync"""
19-57-53.762000,"""Sensor: 2. RSSI: 71"""
19-57-53.763000,"""COUNT 0 1"
19-57-53.763000,[0] 0 0
19-57-53.763000,[1] 0 0
19-57-53.766000,""""
19-57-53.766000,"""type 4, info: sync"""
19-57-53.767000,"""Sensor: 1. RSSI: 70"""
19-57-53.769000,"""Sensor: 2. RSSI: 71"""
19-57-53.770000,"""COUNT 1 1"
19-57-53.771000,[0] 0 0
19-57-53.771000,[1] 0 0
19-57-53.772000,""""
19-57-53.772000,"""type 4, info: sync"""
19-57-53.773000,"""Sensor: 1. RSSI: 70"""
19-57-53.783000,"""COUNT 1 0"
19-57-53.784000,[0] 0 0
19-57-53.784000,[1] 0 0
19-57-53.785000,""""
19-57-53.785000,"""type 4, info: sync"""
19-57-53.786000,"""Sensor: 1. RSSI: 70"""
19-57-53.787000,"""Sensor: 2. RSSI: 71"""
19-57-53.788000,"""COUNT 1 1"
19-57-53.789000,[0] 0 0
19-57-53.789000,[1] 0 0
19-57-53.790000,""""
19-57-53.790000,"""type 4, info: sync"""
19-57-53.793000,"""COUNT 0 0"
19-57-53.795000,[0] 0 0
19-57-53.796000,[1] 0 0
19-57-53.796000,""""
19-57-53.797000,"""type 4, info: sync"""
19-57-53.797000,"""Sensor: 2. RSSI: 71"""
19-57-53.802000,"""COUNT 0 1"
19-57-53.802000,[0] 0 0
19-57-53.802000,[1] 0 0
19-57-53.803000,""""
19-57-53.805000,"""type 4, info: sync"""
19-57-53.806000,"""Sensor: 1. RSSI: 70"""
19-57-53.809000,"""Sensor: 2. RSSI: 71"""
19-57-53.810000,"""COUNT 1 1"
19-57-53.811000,[0] 0 0
19-57-53.811000,[1] 0 0
19-57-53.812000,""""
19-57-53.812000,"""type 4, info: sync"""
19-57-53.814000,"""Sensor: 1. RSSI: 70"""
19-57-53.816000,"""Sensor: 2. RSSI: 71"""
19-57-53.818000,"""COUNT 1 1"
19-57-53.819000,[0] 0 0
19-57-53.820000,[1] 0 0
19-57-53.820000,""""
19-57-53.821000,"""type 4, info: sync"""
19-57-53.821000,"""Sensor: 1. RSSI: 71"""
19-57-53.823000,"""Sensor: 2. RSSI: 71"""
19-57-53.826000,"""COUNT 1 1"
19-57-53.827000,[0] 0 49
19-57-53.827000,[1] 0 0
19-57-53.828000,""""
19-57-53.830000,"""type 4, info: sync"""
19-57-53.831000,"""Sensor: 1. RSSI: 71"""
19-57-53.831000,"""Sensor: 2. RSSI: 71"""
19-57-53.833000,"""COUNT 1 1"
19-57-53.834000,[0] 0 0
19-57-53.837000,[1] 0 0
19-57-53.837000,""""
19-57-53.838000,"""type 4, info: sync"""
19-57-53.838000,"""Sensor: 2. RSSI: 71"""
19-57-53.842000,"""COUNT 0 1"
19-57-53.843000,[0] 0 0
19-57-53.848000,[1] 0 0
19-57-53.849000,""""
19-57-53.849000,"""type 4, info: sync"""
19-57-53.850000,"""Sensor: 1. RSSI: 70"""
19-57-53.850000,"""Sensor: 2. RSSI: 71"""
19-57-53.851000,"""COUNT 1 1"
19-57-53.851000,[0] 0 0
19-57-53.852000,[1] 0 0
19-57-53.852000,""""
19-57-53.853000,"""type 4, info: sync"""
19-57-53.854000,"""Sensor: 1. RSSI: 70"""
19-57-53.856000,"""Sensor: 2. RSSI: 71"""
19-57-53.858000,"""COUNT 1 1"
19-57-53.859000,[0] 0 0
19-57-53.860000,[1] 0 0
19-57-53.861000,""""
19-57-53.862000,"""type 4, info: sync"""
19-57-53.863000,"""Sensor: 1. RSSI: 71"""
19-57-53.864000,"""Sensor: 2. RSSI: 71"""
19-57-53.866000,"""COUNT 1 1"
19-57-53.868000,[0] 0 49
19-57-53.869000,[1] 0 0
19-57-53.869000,""""
19-57-53.869000,"""type 4, info: sync"""
19-57-53.870000,"""Sensor: 1. RSSI: 71"""
19-57-53.874000,"""COUNT 1 0"
19-57-53.874000,[0] 0 0
19-57-53.875000,[1] 0 0
19-57-53.875000,""""
19-57-53.876000,"""type 4, info: sync"""
19-57-53.878000,"""Sensor: 2. RSSI: 71"""
19-57-53.882000,"""COUNT 0 1"
19-57-53.882000,[0] 0 0
19-57-53.883000,[1] 0 0
19-57-53.883000,""""
19-57-53.884000,"""type 4, info: sync"""
19-57-53.885000,"""Sensor: 1. RSSI: 70"""
19-57-53.889000,"""Sensor: 2. RSSI: 71"""
19-57-53.891000,"""COUNT 1 1"
19-57-53.893000,[0] 0 0
19-57-53.894000,[1] 0 0
19-57-53.894000,""""
19-57-53.895000,"""type 4, info: sync"""
19-57-53.895000,"""Sensor: 1. RSSI: 70"""
19-57-53.896000,"""Sensor: 2. RSSI: 71"""
19-57-53.898000,"""COUNT 1 1"
19-57-53.903000,[0] 0 0
19-57-53.904000,[1] 0 0
19-57-53.904000,""""
19-57-53.904000,"""type 4, info: sync"""
19-57-53.905000,"""Sensor: 1. RSSI: 71"""
19-57-53.906000,"""COUNT 1 0"
19-57-53.906000,[0] 0 0
19-57-53.907000,[0] 0 0
19-57-53.907000,[1] 0 0
19-57-53.907000,""""
19-57-53.908000,"""type 4, info: sync"""
19-57-53.910000,"""Sensor: 2. RSSI: 71"""
19-57-53.914000,"""COUNT 0 1"
19-57-53.915000,"""COUNT 0 1"
19-57-53.916000,[0] 0 0
19-57-53.916000,[1] 0 0
19-57-53.917000,""""
19-57-53.917000,"""type 4, info: sync"""
19-57-53.918000,"""Sensor: 2. RSSI: 71"""
19-57-53.922000,"""COUNT 0 1"
19-57-53.922000,[0] 0 0
19-57-53.933000,[1] 0 0
19-57-53.933000,""""
19-57-53.934000,"""type 4, info: sync"""
19-57-53.934000,"""Sensor: 1. RSSI: 70"""
19-57-53.935000,"""Sensor: 2. RSSI: 71"""
19-57-53.935000,"""COUNT 1 1"
19-57-53.936000,[0] 0 0
19-57-53.936000,[1] 0 0
19-57-53.937000,""""
19-57-53.937000,"""type 4, info: sync"""
19-57-53.937000,"""Sensor: 1. RSSI: 70"""
19-57-53.938000,"""COUNT 1 0"
19-57-53.939000,[0] 0 0
19-57-53.939000,[1] 0 0
19-57-53.940000,""""
19-57-53.940000,"""type 4, info: sync"""
