20-03-44.686000,"ÿ""Scanner enabled\r\n""" 
20-03-55.127000,[0] 0 0
20-03-55.128000,[1] 55 0
20-03-55.129000,""""
20-03-55.129000,"""type 4, info: sync"""
20-03-55.130000,"""Sensor: 1. RSSI: 71"""
20-03-55.132000,"""Sensor: 2. RSSI: 62"""
20-03-55.136000,"""COUNT 1 1"
20-03-55.137000,[0] 0 0
20-03-55.137000,[1] 55 0
20-03-55.138000,""""
20-03-55.139000,"""type 4, info: sync"""
20-03-55.140000,"""Sensor: 1. RSSI: 71"""
20-03-55.141000,"""Sensor: 2. RSSI: 62"""
20-03-55.146000,"""COUNT 1 1"
20-03-55.148000,[0] 0 0
20-03-55.149000,[1] 55 0
20-03-55.149000,""""
20-03-55.150000,"""type 4, info: sync"""
20-03-55.150000,"""Sensor: 2. RSSI: 62"""
20-03-55.154000,"""Sensor: 1. RSSI: 70"""
20-03-55.158000,"""COUNT 1 1"
20-03-55.159000,[0] 0 0
20-03-55.159000,[1] 55 0
20-03-55.160000,""""
20-03-55.160000,"""type 4, info: sync"""
20-03-55.161000,"""Sensor: 2. RSSI: 62"""
20-03-55.162000,"""Sensor: 1. RSSI: 70"""
20-03-55.168000,"""COUNT 1 1"
20-03-55.169000,[0] 0 0
20-03-55.170000,[1] 0 0
20-03-55.170000,""""
20-03-55.171000,"""type 4, info: sync"""
20-03-55.171000,"""Sensor: 1. RSSI: 70"""
20-03-55.176000,"""Sensor: 2. RSSI: 62"""
20-03-55.177000,"""COUNT 1 1"
20-03-55.179000,[0] 0 0
20-03-55.179000,[1] 56 0
20-03-55.180000,""""
20-03-55.180000,"""type 4, info: sync"""
20-03-55.181000,"""Sensor: 1. RSSI: 71"""
20-03-55.182000,"""Sensor: 2. RSSI: 62"""
20-03-55.186000,"""COUNT 1 1"
20-03-55.189000,[0] 0 0
20-03-55.189000,[1] 56 0
20-03-55.190000,""""
20-03-55.191000,"""type 4, info: sync"""
20-03-55.191000,"""Sensor: 1. RSSI: 71"""
20-03-55.192000,"""Sensor: 2. RSSI: 62"""
20-03-55.196000,"""COUNT 1 1"
20-03-55.197000,[0] 0 0
20-03-55.200000,[1] 56 0
20-03-55.200000,""""
20-03-55.201000,"""type 4, info: sync"""
20-03-55.201000,"""Sensor: 2. RSSI: 62"""
20-03-55.204000,"""Sensor: 1. RSSI: 71"""
20-03-55.210000,"""COUNT 1 1"
20-03-55.210000,[0] 0 0
20-03-55.211000,[1] 56 0
20-03-55.211000,""""
20-03-55.212000,"""type 4, info: sync"""
20-03-55.212000,"""Sensor: 2. RSSI: 62"""
20-03-55.213000,"""Sensor: 1. RSSI: 71"""
20-03-55.216000,"""COUNT 1 1"
20-03-55.217000,[0] 0 0
20-03-55.217000,[1] 0 0
20-03-55.218000,""""
20-03-55.224000,"""type 4, info: sync"""
20-03-55.225000,"""Sensor: 1. RSSI: 71"""
20-03-55.226000,"""COUNT 1 0"
20-03-55.226000,[0] 0 0
20-03-55.227000,[1] 0 0
20-03-55.227000,""""
20-03-55.228000,"""type 4, info: sync"""
20-03-55.229000,"""Sensor: 1. RSSI: 71"""
20-03-55.232000,"""Sensor: 2. RSSI: 62"""
20-03-55.237000,"""COUNT 1 1"
20-03-55.241000,[0] 0 0
20-03-55.241000,[1] 55 0
20-03-55.242000,""""
20-03-55.242000,"""type 4, info: sync"""
20-03-55.243000,"""Sensor: 1. RSSI: 70"""
20-03-55.243000,"""Sensor: 2. RSSI: 62"""
20-03-55.247000,"""COUNT 1 1"
20-03-55.247000,[0] 0 0
20-03-55.248000,[1] 55 0
20-03-55.248000,""""
20-03-55.249000,"""type 4, info: sync"""
20-03-55.250000,"""Sensor: 2. RSSI: 62"""
20-03-55.257000,"""COUNT 0 1"
20-03-55.257000,[0] 0 0
20-03-55.258000,[1] 55 0
20-03-55.258000,""""
20-03-55.260000,"""type 4, info: sync"""
20-03-55.263000,"""Sensor: 2. RSSI: 62"""
20-03-55.263000,"""Sensor: 1. RSSI: 70"""
20-03-55.266000,"""COUNT 1 1"
20-03-55.267000,[0] 0 0
20-03-55.267000,[1] 0 0
20-03-55.268000,""""
20-03-55.268000,"""type 4, info: sync"""
20-03-55.270000,"""Sensor: 1. RSSI: 69"""
20-03-55.275000,"""Sensor: 2. RSSI: 62"""
20-03-55.277000,"""COUNT 1 1"
20-03-55.277000,[0] 0 0
20-03-55.278000,[1] 54 0
20-03-55.279000,""""
20-03-55.279000,"""type 4, info: sync"""
20-03-55.281000,"""Sensor: 1. RSSI: 69"""
20-03-55.284000,"""Sensor: 2. RSSI: 62"""
20-03-55.287000,"""COUNT 1 1"
20-03-55.287000,[0] 0 0
20-03-55.288000,[1] 54 0
20-03-55.288000,""""
20-03-55.289000,"""type 4, info: sync"""
20-03-55.290000,"""Sensor: 1. RSSI: 70"""
20-03-55.292000,"""Sensor: 2. RSSI: 62"""
20-03-55.297000,"""COUNT 1 1"
20-03-55.298000,[0] 0 0
20-03-55.299000,[1] 54 0
20-03-55.300000,""""
20-03-55.300000,"""type 4, info: sync"""
20-03-55.301000,"""Sensor: 2. RSSI: 62"""
20-03-55.305000,"""Sensor: 1. RSSI: 70"""
20-03-55.307000,"""COUNT 1 1"
20-03-55.308000,[0] 0 0
20-03-55.308000,[1] 53 0
20-03-55.309000,""""
20-03-55.309000,"""type 4, info: sync"""
20-03-55.310000,"""Sensor: 2. RSSI: 62"""
20-03-55.312000,"""Sensor: 1. RSSI: 69"""
20-03-55.316000,"""COUNT 1 1"
20-03-55.317000,[0] 0 0
20-03-55.317000,[1] 0 0
20-03-55.318000,""""
20-03-55.319000,"""type 4, info: sync"""
20-03-55.322000,"""Sensor: 1. RSSI: 69"""
20-03-55.325000,"""Sensor: 2. RSSI: 62"""
20-03-55.327000,"""COUNT 1 1"
20-03-55.327000,[0] 0 0
20-03-55.328000,[1] 53 0
20-03-55.329000,""""
20-03-55.329000,"""type 4, info: sync"""
20-03-55.330000,"""Sensor: 1. RSSI: 69"""
20-03-55.333000,"""Sensor: 2. RSSI: 62"""
20-03-55.337000,"""COUNT 1 1"
20-03-55.338000,[0] 0 0
20-03-55.338000,[1] 52 0
20-03-55.339000,""""
20-03-55.339000,"""type 4, info: sync"""
20-03-55.340000,"""Sensor: 1. RSSI: 68"""
20-03-55.342000,"""Sensor: 2. RSSI: 62"""
20-03-55.347000,"""COUNT 1 1"
20-03-55.348000,[0] 0 0
20-03-55.348000,[1] 52 0
20-03-55.349000,""""
20-03-55.349000,"""type 4, info: sync"""
20-03-55.355000,"""Sensor: 1. RSSI: 69"""
20-03-55.356000,"""COUNT 1 0"
20-03-55.357000,[0] 0 0
20-03-55.358000,[1] 0 0
20-03-55.358000,""""
20-03-55.359000,"""type 4, info: sync"""
20-03-55.362000,"""Sensor: 2. RSSI: 62"""
20-03-55.363000,"""Sensor: 1. RSSI: 70"""
20-03-55.367000,"""COUNT 1 1"
20-03-55.367000,[0] 0 0
20-03-55.368000,[1] 0 0
20-03-55.369000,""""
20-03-55.369000,"""type 4, info: sync"""
20-03-55.370000,"""Sensor: 1. RSSI: 71"""
20-03-55.375000,"""Sensor: 2. RSSI: 62"""
20-03-55.377000,"""COUNT 1 1"
20-03-55.377000,[0] 0 0
20-03-55.378000,[1] 53 0
20-03-55.378000,""""
20-03-55.379000,"""type 4, info: sync"""
20-03-55.381000,"""Sensor: 1. RSSI: 72"""
20-03-55.386000,"""COUNT 1 0"
20-03-55.387000,[0] 0 0
20-03-55.387000,[1] 0 0
20-03-55.388000,""""
20-03-55.388000,"""type 4, info: sync"""
20-03-55.390000,"""Sensor: 1. RSSI: 73"""
20-03-55.391000,"""Sensor: 2. RSSI: 62"""
20-03-55.397000,"""COUNT 1 1"
20-03-55.398000,[0] 0 0
20-03-55.398000,[1] 53 0
20-03-55.399000,""""
20-03-55.399000,"""type 4, info: sync"""
20-03-55.400000,"""Sensor: 2. RSSI: 62"""
20-03-55.404000,"""Sensor: 1. RSSI: 73"""
20-03-55.406000,"""COUNT 1 1"
20-03-55.408000,[0] 0 0
20-03-55.408000,[1] 53 0
20-03-55.409000,""""
20-03-55.409000,"""type 4, info: sync"""
20-03-55.410000,"""Sensor: 2. RSSI: 62"""
20-03-55.411000,"""Sensor: 1. RSSI: 73"""
20-03-55.416000,"""COUNT 1 1"
20-03-55.417000,[0] 0 0
20-03-55.418000,[1] 0 0
20-03-55.418000,""""
20-03-55.418000,"""type 4, info: sync"""
20-03-55.420000,"""Sensor: 1. RSSI: 74"""
20-03-55.424000,"""Sensor: 2. RSSI: 62"""
20-03-55.428000,"""COUNT 1 1"
20-03-55.429000,[0] 0 0
20-03-55.429000,[1] 52 0
20-03-55.430000,""""
20-03-55.430000,"""type 4, info: sync"""
20-03-55.431000,"""Sensor: 1. RSSI: 75"""
20-03-55.432000,"""Sensor: 2. RSSI: 62"""
20-03-55.436000,"""COUNT 1 1"
20-03-55.437000,[0] 0 0
20-03-55.438000,[1] 53 0
20-03-55.441000,""""
20-03-55.441000,"""type 4, info: sync"""
20-03-55.442000,"""Sensor: 1. RSSI: 75"""
20-03-55.443000,"""Sensor: 2. RSSI: 62"""
20-03-55.446000,"""COUNT 1 1"
20-03-55.447000,[0] 0 0
20-03-55.448000,[1] 53 0
20-03-55.449000,""""
20-03-55.449000,"""type 4, info: sync"""
20-03-55.450000,"""Sensor: 2. RSSI: 62"""
20-03-55.456000,"""COUNT 0 1"
20-03-55.458000,[0] 0 0
20-03-55.459000,[1] 53 0
20-03-55.459000,""""
20-03-55.462000,"""type 4, info: sync"""
20-03-55.463000,"""Sensor: 2. RSSI: 62"""
20-03-55.464000,"""Sensor: 1. RSSI: 75"""
20-03-55.466000,"""COUNT 1 1"
20-03-55.467000,[0] 0 0
20-03-55.468000,[1] 0 0
20-03-55.468000,""""
20-03-55.469000,"""type 4, info: sync"""
20-03-55.470000,"""Sensor: 1. RSSI: 75"""
20-03-55.474000,"""Sensor: 2. RSSI: 62"""
20-03-55.477000,"""COUNT 1 1"
20-03-55.484000,[0] 0 0
20-03-55.484000,[1] 53 0
20-03-55.485000,""""
20-03-55.485000,"""type 4, info: sync"""
20-03-55.486000,"""Sensor: 1. RSSI: 75"""
20-03-55.486000,"""Sensor: 2. RSSI: 62"""
20-03-55.489000,"""COUNT 1 1"
20-03-55.489000,[0] 0 0
20-03-55.490000,[1] 53 0
20-03-55.490000,""""
20-03-55.491000,"""type 4, info: sync"""
20-03-55.491000,"""Sensor: 1. RSSI: 74"""
20-03-55.492000,"""Sensor: 2. RSSI: 62"""
20-03-55.496000,"""COUNT 1 1"
20-03-55.497000,[0] 0 0
20-03-55.497000,[1] 53 0
20-03-55.498000,""""
20-03-55.499000,"""type 4, info: sync"""
20-03-55.499000,"""Sensor: 2. RSSI: 62"""
20-03-55.504000,"""Sensor: 1. RSSI: 73"""
20-03-55.508000,"""COUNT 1 1"
20-03-55.509000,[0] 0 0
20-03-55.510000,[1] 52 0
20-03-55.510000,""""
20-03-55.511000,"""type 4, info: sync"""
20-03-55.511000,"""Sensor: 2. RSSI: 62"""
20-03-55.512000,"""Sensor: 1. RSSI: 72"""
20-03-55.516000,"""COUNT 1 1"
20-03-55.516000,[0] 0 0
20-03-55.519000,[1] 0 0
20-03-55.520000,""""
20-03-55.520000,"""type 4, info: sync"""
20-03-55.521000,"""Sensor: 1. RSSI: 73"""
20-03-55.524000,"""Sensor: 2. RSSI: 62"""
20-03-55.527000,"""COUNT 1 1"
20-03-55.528000,[0] 0 0
20-03-55.528000,[1] 51 0
20-03-55.529000,""""
20-03-55.529000,"""type 4, info: sync"""
20-03-55.530000,"""Sensor: 1. RSSI: 72"""
20-03-55.532000,"""Sensor: 2. RSSI: 62"""
20-03-55.536000,"""COUNT 1 1"
20-03-55.541000,[0] 0 0
20-03-55.541000,[1] 51 0
20-03-55.542000,""""
20-03-55.542000,"""type 4, info: sync"""
20-03-55.543000,"""Sensor: 1. RSSI: 71"""
20-03-55.543000,"""Sensor: 2. RSSI: 62"""
20-03-55.547000,"""COUNT 1 1"
20-03-55.552000,[0] 0 0
20-03-55.552000,[1] 51 0
20-03-55.553000,""""
20-03-55.553000,"""type 4, info: sync"""
20-03-55.554000,"""Sensor: 2. RSSI: 62"""
20-03-55.554000,"""Sensor: 1. RSSI: 72"""
20-03-55.557000,"""COUNT 1 1"
20-03-55.560000,[0] 0 0
20-03-55.560000,[1] 52 0
20-03-55.561000,""""
20-03-55.561000,"""type 4, info: sync"""
20-03-55.562000,"""Sensor: 2. RSSI: 62"""
20-03-55.562000,"""Sensor: 1. RSSI: 70"""
20-03-55.566000,"""COUNT 1 1"
20-03-55.566000,[0] 0 0
20-03-55.567000,[1] 0 0
20-03-55.567000,""""
20-03-55.568000,"""type 4, info: sync"""
20-03-55.571000,"""Sensor: 1. RSSI: 68"""
20-03-55.574000,"""Sensor: 2. RSSI: 62"""
20-03-55.576000,"""COUNT 1 1"
20-03-55.577000,[0] 0 0
20-03-55.578000,[1] 53 0
20-03-55.578000,""""
20-03-55.579000,"""type 4, info: sync"""
20-03-55.581000,"""Sensor: 1. RSSI: 67"""
20-03-55.583000,"""Sensor: 2. RSSI: 62"""
20-03-55.587000,"""COUNT 1 1"
20-03-55.587000,[0] 0 0
20-03-55.588000,[1] 55 0
20-03-55.588000,""""
20-03-55.589000,"""type 4, info: sync"""
20-03-55.590000,"""Sensor: 1. RSSI: 66"""
20-03-55.596000,"""COUNT 1 0"
20-03-55.596000,[0] 0 0
20-03-55.597000,[1] 0 0
20-03-55.597000,""""
20-03-55.598000,"""type 4, info: sync"""
20-03-55.599000,"""Sensor: 2. RSSI: 62"""
20-03-55.601000,"""Sensor: 1. RSSI: 65"""
20-03-55.607000,"""COUNT 1 1"
20-03-55.607000,[0] 0 0
20-03-55.608000,[1] 64 0
20-03-55.609000,""""
20-03-55.613000,"""type 4, info: sync"""
20-03-55.614000,"""Sensor: 2. RSSI: 62"""
20-03-55.614000,"""Sensor: 1. RSSI: 63"""
20-03-55.616000,"""Sensor: 2. RSSI: 62"""
20-03-55.617000,"""COUNT 1 2"
20-03-55.618000,[0] 0 0
20-03-55.618000,[1] 60 0
20-03-55.619000,""""
20-03-55.620000,"""type 4, info: sync"""
20-03-55.624000,"""Sensor: 2. RSSI: 62"""
20-03-55.625000,"""Sensor: 1. RSSI: 60"""
20-03-55.627000,"""COUNT 1 1"
20-03-55.627000,[0] 0 0
20-03-55.628000,[1] 56 0
20-03-55.628000,""""
20-03-55.629000,"""type 4, info: sync"""
20-03-55.632000,"""Sensor: 2. RSSI: 62"""
20-03-55.635000,"""Sensor: 1. RSSI: 60"""
20-03-55.637000,"""COUNT 1 1"
20-03-55.637000,[0] 0 0
20-03-55.638000,[1] 55 0
20-03-55.638000,""""
20-03-55.639000,"""type 4, info: sync"""
20-03-55.640000,"""Sensor: 1. RSSI: 58"""
20-03-55.645000,"""Sensor: 2. RSSI: 62"""
20-03-55.651000,"""Sensor: 2. RSSI: 62"""
20-03-55.652000,"""COUNT 1 1"
20-03-55.652000,[0] 0 0
20-03-55.653000,[1] 53 0
20-03-55.653000,""""
20-03-55.654000,"""type 4, info: sync"""
20-03-55.654000,"""Sensor: 1. RSSI: 58"""
20-03-55.655000,"""Sensor: 2. RSSI: 62"""
20-03-55.658000,"""COUNT 1 1"
20-03-55.659000,[0] 0 0
20-03-55.662000,[1] 51 0
20-03-55.662000,""""
20-03-55.663000,"""type 4, info: sync"""
20-03-55.663000,"""Sensor: 1. RSSI: 58"""
20-03-55.664000,"""Sensor: 2. RSSI: 62"""
20-03-55.667000,"""COUNT 1 1"
20-03-55.667000,[0] 0 0
20-03-55.668000,[1] 49 0
20-03-55.668000,""""
20-03-55.669000,"""type 4, info: sync"""
20-03-55.670000,"""Sensor: 2. RSSI: 62"""
20-03-55.674000,"""Sensor: 1. RSSI: 58"""
20-03-55.677000,"""COUNT 1 1"
20-03-55.677000,[0] 0 0
20-03-55.678000,[1] 47 0
20-03-55.679000,""""
20-03-55.679000,"""type 4, info: sync"""
20-03-55.681000,"""Sensor: 2. RSSI: 62"""
20-03-55.687000,"""Sensor: 1. RSSI: 58"""
20-03-55.687000,"""COUNT 1 1"
20-03-55.688000,[0] 0 0
20-03-55.688000,[1] 0 0
20-03-55.689000,""""
20-03-55.689000,"""type 4, info: sync"""
20-03-55.694000,"""Sensor: 2. RSSI: 62"""
20-03-55.698000,"""Sensor: 1. RSSI: 58"""
20-03-55.698000,"""COUNT 1 1"
20-03-55.699000,[0] 0 0
20-03-55.699000,[1] 46 0
20-03-55.700000,""""
20-03-55.700000,"""type 4, info: sync"""
20-03-55.701000,"""Sensor: 2. RSSI: 62"""
20-03-55.703000,"""Sensor: 1. RSSI: 58"""
20-03-55.708000,"""COUNT 1 1"
20-03-55.708000,[0] 0 0
20-03-55.709000,[1] 45 0
20-03-55.709000,""""
20-03-55.710000,"""type 4, info: sync"""
20-03-55.711000,"""Sensor: 1. RSSI: 58"""
20-03-55.715000,"""Sensor: 2. RSSI: 61"""
20-03-55.717000,"""COUNT 1 1"
20-03-55.718000,[0] 0 0
20-03-55.718000,[1] 44 0
20-03-55.719000,""""
20-03-55.720000,"""type 4, info: sync"""
20-03-55.720000,"""Sensor: 1. RSSI: 58"""
20-03-55.723000,"""Sensor: 2. RSSI: 62"""
20-03-55.727000,"""COUNT 1 1"
20-03-55.728000,[0] 0 0
20-03-55.729000,[1] 44 0
20-03-55.729000,""""
20-03-55.730000,"""type 4, info: sync"""
20-03-55.730000,"""Sensor: 1. RSSI: 56"""
20-03-55.732000,"""Sensor: 2. RSSI: 61"""
20-03-55.738000,"""COUNT 1 1"
20-03-55.738000,[0] 0 0
20-03-55.740000,[1] 45 0
20-03-55.740000,""""
20-03-55.741000,"""type 4, info: sync"""
20-03-55.741000,"""Sensor: 2. RSSI: 62"""
20-03-55.745000,"""Sensor: 1. RSSI: 58"""
20-03-55.747000,"""COUNT 1 1"
20-03-55.748000,[0] 0 0
20-03-55.748000,[1] 46 0
20-03-55.749000,""""
20-03-55.749000,"""type 4, info: sync"""
20-03-55.750000,"""Sensor: 2. RSSI: 61"""
20-03-55.752000,"""Sensor: 1. RSSI: 58"""
20-03-55.756000,"""COUNT 1 1"
20-03-55.760000,[0] 0 0
20-03-55.760000,[1] 0 0
20-03-55.761000,""""
20-03-55.762000,"""type 4, info: sync"""
20-03-55.762000,"""Sensor: 1. RSSI: 58"""
20-03-55.765000,"""Sensor: 2. RSSI: 61"""
20-03-55.767000,"""COUNT 1 1"
20-03-55.768000,[0] 0 0
20-03-55.770000,[1] 46 0
20-03-55.770000,""""
20-03-55.771000,"""type 4, info: sync"""
20-03-55.771000,"""Sensor: 1. RSSI: 58"""
20-03-55.773000,"""Sensor: 2. RSSI: 62"""
20-03-55.777000,"""COUNT 1 1"
20-03-55.779000,[0] 0 0
20-03-55.779000,[1] 47 0
20-03-55.779000,""""
20-03-55.780000,"""type 4, info: sync"""
20-03-55.780000,"""Sensor: 1. RSSI: 58"""
20-03-55.781000,"""Sensor: 2. RSSI: 62"""
20-03-55.786000,"""COUNT 1 1"
20-03-55.786000,[0] 0 0
20-03-55.795000,[1] 48 0
20-03-55.796000,""""
20-03-55.796000,"""type 4, info: sync"""
20-03-55.797000,"""Sensor: 2. RSSI: 61"""
20-03-55.797000,"""Sensor: 1. RSSI: 58"""
20-03-55.800000,"""COUNT 1 1"
20-03-55.801000,[0] 0 0
20-03-55.801000,[1] 48 0
20-03-55.802000,""""
20-03-55.802000,"""type 4, info: sync"""
20-03-55.805000,"""Sensor: 2. RSSI: 61"""
20-03-55.805000,"""Sensor: 1. RSSI: 58"""
20-03-55.806000,"""COUNT 1 1"
20-03-55.806000,[0] 0 0
20-03-55.807000,[1] 0 0
20-03-55.808000,""""
20-03-55.808000,"""type 4, info: sync"""
20-03-55.809000,"""Sensor: 1. RSSI: 59"""
20-03-55.814000,"""Sensor: 2. RSSI: 62"""
20-03-55.816000,"""COUNT 1 1"
20-03-55.817000,[0] 0 0
20-03-55.820000,[1] 50 0
20-03-55.820000,""""
20-03-55.821000,"""type 4, info: sync"""
20-03-55.821000,"""Sensor: 1. RSSI: 59"""
20-03-55.822000,"""Sensor: 2. RSSI: 61"""
20-03-55.826000,"""COUNT 1 1"
20-03-55.832000,[0] 0 0
20-03-55.833000,[1] 51 0
20-03-55.833000,""""
20-03-55.834000,"""type 4, info: sync"""
20-03-55.834000,"""Sensor: 1. RSSI: 59"""
20-03-55.835000,"""Sensor: 2. RSSI: 61"""
20-03-55.836000,"""COUNT 1 1"
20-03-55.837000,[0] 0 0
20-03-55.837000,[1] 51 0
20-03-55.838000,""""
20-03-55.838000,"""type 4, info: sync"""
20-03-55.839000,"""Sensor: 2. RSSI: 61"""
20-03-55.844000,"""Sensor: 1. RSSI: 59"""
20-03-55.846000,"""COUNT 1 1"
20-03-55.847000,[0] 0 0
20-03-55.847000,[1] 53 0
20-03-55.848000,""""
20-03-55.849000,"""type 4, info: sync"""
20-03-55.850000,"""Sensor: 2. RSSI: 61"""
20-03-55.851000,"""Sensor: 1. RSSI: 59"""
20-03-55.856000,"""COUNT 1 1"
20-03-55.857000,[0] 0 0
20-03-55.857000,[1] 0 0
20-03-55.858000,""""
20-03-55.858000,"""type 4, info: sync"""
20-03-55.860000,"""Sensor: 1. RSSI: 60"""
20-03-55.864000,"""Sensor: 2. RSSI: 61"""
20-03-55.866000,"""COUNT 1 1"
20-03-55.867000,[0] 0 0
20-03-55.867000,[1] 55 0
20-03-55.868000,""""
20-03-55.868000,"""type 4, info: sync"""
20-03-55.870000,"""Sensor: 1. RSSI: 60"""
20-03-55.872000,"""Sensor: 2. RSSI: 62"""
20-03-55.876000,"""COUNT 1 1"
20-03-55.877000,[0] 0 0
20-03-55.877000,[1] 55 0
20-03-55.878000,""""
20-03-55.878000,"""type 4, info: sync"""
20-03-55.880000,"""Sensor: 1. RSSI: 60"""
20-03-55.882000,"""Sensor: 2. RSSI: 61"""
20-03-55.886000,"""COUNT 1 1"
20-03-55.887000,[0] 0 0
20-03-55.887000,[1] 57 0
20-03-55.888000,""""
20-03-55.888000,"""type 4, info: sync"""
20-03-55.889000,"""Sensor: 2. RSSI: 62"""
20-03-55.896000,"""COUNT 0 1"
20-03-55.897000,[0] 0 0
20-03-55.898000,[1] 58 0
20-03-55.898000,""""
20-03-55.899000,"""type 4, info: sync"""
20-03-55.899000,"""Sensor: 2. RSSI: 61"""
20-03-55.902000,"""Sensor: 1. RSSI: 60"""
20-03-55.906000,"""COUNT 1 1"
20-03-55.908000,[0] 0 0
20-03-55.908000,[1] 0 0
20-03-55.909000,""""
20-03-55.910000,"""type 4, info: sync"""
20-03-55.913000,"""Sensor: 1. RSSI: 60"""
20-03-55.914000,"""Sensor: 2. RSSI: 61"""
20-03-55.916000,"""COUNT 1 1"
20-03-55.918000,[0] 0 0
20-03-55.918000,[1] 68 0
20-03-55.919000,""""
20-03-55.919000,"""type 4, info: sync"""
20-03-55.920000,"""Sensor: 1. RSSI: 60"""
20-03-55.922000,"""Sensor: 2. RSSI: 61"""
20-03-55.927000,"""COUNT 1 1"
20-03-55.929000,[0] 0 0
20-03-55.929000,[1] 68 0
20-03-55.930000,""""
20-03-55.930000,"""type 4, info: sync"""
20-03-55.931000,"""Sensor: 1. RSSI: 60"""
20-03-55.931000,"""Sensor: 2. RSSI: 61"""
20-03-55.936000,"""COUNT 1 1"
20-03-55.938000,[0] 0 0
20-03-55.939000,[1] 63 0
20-03-55.939000,""""
20-03-55.941000,"""type 4, info: sync"""
20-03-55.941000,"""Sensor: 2. RSSI: 61"""
20-03-55.944000,"""Sensor: 1. RSSI: 61"""
20-03-55.947000,"""COUNT 1 1"
20-03-55.948000,[0] 0 0
20-03-55.949000,[1] 57 0
20-03-55.949000,""""
20-03-55.950000,"""type 4, info: sync"""
20-03-55.950000,"""Sensor: 2. RSSI: 61"""
20-03-55.952000,"""Sensor: 1. RSSI: 62"""
20-03-55.956000,"""COUNT 1 1"
20-03-55.959000,[0] 0 0
20-03-55.959000,[1] 0 0
20-03-55.960000,""""
20-03-55.960000,"""type 4, info: sync"""
20-03-55.965000,"""Sensor: 2. RSSI: 62"""
20-03-55.966000,"""COUNT 0 1"
20-03-55.966000,[0] 0 0
20-03-55.969000,[1] 0 0
20-03-55.969000,""""
20-03-55.970000,"""type 4, info: sync"""
20-03-55.970000,"""Sensor: 1. RSSI: 62"""
20-03-55.972000,"""Sensor: 2. RSSI: 62"""
20-03-55.977000,"""COUNT 1 1"
20-03-55.979000,[0] 0 0
20-03-55.979000,[1] 53 0
20-03-55.979000,""""
20-03-55.980000,"""type 4, info: sync"""
20-03-55.980000,"""Sensor: 1. RSSI: 62"""
20-03-55.982000,"""Sensor: 2. RSSI: 61"""
20-03-55.987000,"""COUNT 1 1"
20-03-55.989000,[0] 0 0
20-03-55.990000,[1] 52 0
20-03-55.991000,""""
20-03-55.991000,"""type 4, info: sync"""
20-03-55.992000,"""Sensor: 2. RSSI: 61"""
20-03-55.995000,"""Sensor: 1. RSSI: 62"""
20-03-55.997000,"""COUNT 1 1"
20-03-55.999000,[0] 0 0
20-03-55.999000,[1] 51 0
20-03-56.000000,""""
20-03-56.000000,"""type 4, info: sync"""
20-03-56.001000,"""Sensor: 2. RSSI: 61"""
20-03-56.002000,"""Sensor: 1. RSSI: 62"""
20-03-56.006000,"""COUNT 1 1"
20-03-56.010000,[0] 0 0
20-03-56.010000,[1] 0 0
20-03-56.011000,""""
20-03-56.011000,"""type 4, info: sync"""
20-03-56.012000,"""Sensor: 1. RSSI: 62"""
20-03-56.015000,"""Sensor: 2. RSSI: 61"""
20-03-56.017000,"""COUNT 1 1"
20-03-56.020000,[0] 0 0
20-03-56.020000,[1] 50 0
20-03-56.020000,""""
20-03-56.021000,"""type 4, info: sync"""
20-03-56.021000,"""Sensor: 1. RSSI: 62"""
20-03-56.023000,"""Sensor: 2. RSSI: 61"""
20-03-56.027000,"""COUNT 1 1"
20-03-56.027000,[0] 0 0
20-03-56.035000,[1] 50 0
20-03-56.035000,""""
20-03-56.036000,"""type 4, info: sync"""
20-03-56.036000,"""Sensor: 1. RSSI: 62"""
20-03-56.037000,"""Sensor: 2. RSSI: 61"""
20-03-56.037000,"""COUNT 1 1"
20-03-56.038000,[0] 0 0
20-03-56.038000,[1] 49 0
20-03-56.039000,""""
20-03-56.039000,"""type 4, info: sync"""
20-03-56.040000,"""Sensor: 2. RSSI: 61"""
20-03-56.045000,"""Sensor: 1. RSSI: 62"""
20-03-56.047000,"""COUNT 1 1"
20-03-56.048000,[0] 0 0
20-03-56.050000,[1] 49 0
20-03-56.051000,""""
20-03-56.051000,"""type 4, info: sync"""
20-03-56.052000,"""Sensor: 2. RSSI: 61"""
20-03-56.053000,"""Sensor: 1. RSSI: 62"""
20-03-56.056000,"""COUNT 1 1"
20-03-56.057000,[0] 0 0
20-03-56.058000,[1] 0 0
20-03-56.058000,""""
20-03-56.059000,"""type 4, info: sync"""
20-03-56.065000,"""Sensor: 2. RSSI: 61"""
20-03-56.070000,"""COUNT 0 1"
20-03-56.070000,[0] 0 0
20-03-56.071000,[1] 49 0
20-03-56.071000,""""
20-03-56.072000,"""type 4, info: sync"""
20-03-56.072000,"""Sensor: 1. RSSI: 63"""
20-03-56.073000,"""Sensor: 2. RSSI: 61"""
20-03-56.077000,"""COUNT 1 1"
20-03-56.078000,[0] 0 0
20-03-56.081000,[1] 49 0
20-03-56.082000,""""
20-03-56.083000,"""type 4, info: sync"""
20-03-56.083000,"""Sensor: 1. RSSI: 63"""
20-03-56.086000,"""COUNT 1 0"
20-03-56.087000,[0] 0 0
20-03-56.087000,[1] 0 0
20-03-56.087000,""""
20-03-56.089000,"""type 4, info: sync"""
