21-23-44.568000,"ÿ""Scanner enabled\r\n""" 
21-24-16.419000,"""Sensor: 1. RSSI: 80"""
21-24-16.420000,"""Sensor: 2. RSSI: 59"""
21-24-16.421000,"""COUNT 1 1"
21-24-16.421000,[0] 0 0
21-24-16.422000,[1] 48 0
21-24-16.422000,""""
21-24-16.425000,"""type 4, info: sync"""
21-24-16.425000,"""Sensor: 1. RSSI: 80"""
21-24-16.425000,"""Sensor: 2. RSSI: 59"""
21-24-16.426000,"""COUNT 1 1"
21-24-16.430000,[0] 0 0
21-24-16.437000,[1] 48 0
21-24-16.440000,""""
21-24-16.453000,"""type 4, info: sync"""
21-24-16.455000,"""Sensor: 2. RSSI: 59"""
21-24-16.464000,"""Sensor: 1. RSSI: 80"""
21-24-16.465000,"""COUNT 1 1"
21-24-16.466000,[0] 0 0
21-24-16.471000,[1] 48 0
21-24-16.474000,""""
21-24-16.475000,"""type 4, info: sync"""
21-24-16.475000,"""Sensor: 2. RSSI: 59"""
21-24-16.476000,"""Sensor: 1. RSSI: 80"""
21-24-16.476000,"""COUNT 1 1"
21-24-16.477000,[0] 0 0
21-24-16.477000,[1] 0 0
21-24-16.482000,""""
21-24-16.482000,"""type 4, info: sync"""
21-24-16.483000,"""Sensor: 1. RSSI: 80"""
21-24-16.484000,"""Sensor: 2. RSSI: 59"""
21-24-16.485000,"""COUNT 1 1"
21-24-16.486000,[0] 0 0
21-24-16.486000,[1] 48 0
21-24-16.493000,""""
21-24-16.496000,"""type 4, info: sync"""
21-24-16.497000,"""Sensor: 1. RSSI: 80"""
21-24-16.498000,"""Sensor: 2. RSSI: 59"""
21-24-16.498000,"""COUNT 1 1"
21-24-16.499000,[0] 0 0
21-24-16.500000,[1] 48 0
21-24-16.504000,""""
21-24-16.505000,"""type 4, info: sync"""
21-24-16.505000,"""Sensor: 1. RSSI: 80"""
21-24-16.509000,"""Sensor: 2. RSSI: 59"""
21-24-16.515000,"""COUNT 1 1"
21-24-16.516000,[0] 0 0
21-24-16.520000,[1] 48 0
21-24-16.520000,""""
21-24-16.521000,"""type 4, info: sync"""
21-24-16.521000,"""Sensor: 2. RSSI: 59"""
21-24-16.523000,"""Sensor: 1. RSSI: 80"""
21-24-16.524000,"""COUNT 1 1"
21-24-16.526000,[0] 0 0
21-24-16.526000,[1] 48 0
21-24-16.527000,""""
21-24-16.528000,"""type 4, info: sync"""
21-24-16.528000,"""Sensor: 2. RSSI: 59"""
21-24-16.529000,"""Sensor: 1. RSSI: 80"""
21-24-16.529000,"""COUNT 1 1"
21-24-16.530000,[0] 0 0
21-24-16.530000,[1] 0 0
21-24-16.531000,""""
21-24-16.531000,"""type 4, info: sync"""
21-24-16.535000,"""Sensor: 1. RSSI: 80"""
21-24-16.536000,"""Sensor: 2. RSSI: 59"""
21-24-16.537000,"""COUNT 1 1"
21-24-16.538000,[0] 0 0
21-24-16.538000,[1] 48 0
21-24-16.538000,""""
21-24-16.542000,"""type 4, info: sync"""
21-24-16.542000,"""Sensor: 1. RSSI: 80"""
21-24-16.550000,"""Sensor: 2. RSSI: 59"""
21-24-16.550000,"""COUNT 1 1"
21-24-16.551000,[0] 0 0
21-24-16.551000,[1] 48 0
21-24-16.553000,""""
21-24-16.553000,"""type 4, info: sync"""
21-24-16.554000,"""Sensor: 1. RSSI: 80"""
21-24-16.557000,"""Sensor: 2. RSSI: 59"""
21-24-16.558000,"""COUNT 1 1"
21-24-16.559000,[0] 0 0
21-24-16.559000,[1] 49 0
21-24-16.560000,""""
21-24-16.560000,"""type 4, info: sync"""
21-24-16.561000,"""Sensor: 2. RSSI: 59"""
21-24-16.563000,"""Sensor: 1. RSSI: 80"""
21-24-16.564000,"""COUNT 1 1"
21-24-16.565000,[0] 0 0
21-24-16.573000,[1] 48 0
21-24-16.574000,""""
21-24-16.574000,"""type 4, info: sync"""
21-24-16.577000,"""Sensor: 2. RSSI: 59"""
21-24-16.577000,"""Sensor: 1. RSSI: 80"""
21-24-16.578000,"""COUNT 1 1"
21-24-16.578000,[0] 0 0
21-24-16.578000,[1] 0 0
21-24-16.579000,""""
21-24-16.579000,"""type 4, info: sync"""
21-24-16.580000,"""Sensor: 1. RSSI: 80"""
21-24-16.580000,"""Sensor: 2. RSSI: 59"""
21-24-16.581000,"""COUNT 1 1"
21-24-16.585000,[0] 0 0
21-24-16.586000,[1] 48 0
21-24-16.587000,""""
21-24-16.587000,"""type 4, info: sync"""
21-24-16.588000,"""Sensor: 1. RSSI: 80"""
21-24-16.589000,"""Sensor: 2. RSSI: 59"""
21-24-16.589000,"""COUNT 1 1"
21-24-16.590000,[0] 0 0
21-24-16.590000,[1] 48 0
21-24-16.591000,""""
21-24-16.591000,"""type 4, info: sync"""
21-24-16.592000,"""Sensor: 1. RSSI: 80"""
21-24-16.597000,"""Sensor: 2. RSSI: 59"""
21-24-16.598000,"""COUNT 1 1"
21-24-16.599000,[0] 0 0
21-24-16.600000,[1] 48 0
21-24-16.600000,""""
21-24-16.601000,"""type 4, info: sync"""
21-24-16.601000,"""Sensor: 2. RSSI: 59"""
21-24-16.602000,"""Sensor: 1. RSSI: 80"""
21-24-16.603000,"""COUNT 1 1"
21-24-16.605000,[0] 0 0
21-24-16.606000,[1] 48 0
21-24-16.607000,""""
21-24-16.608000,"""type 4, info: sync"""
21-24-16.609000,"""Sensor: 2. RSSI: 59"""
21-24-16.610000,"""Sensor: 1. RSSI: 80"""
21-24-16.617000,"""COUNT 1 1"
21-24-16.618000,[0] 0 0
21-24-16.619000,[1] 0 0
21-24-16.621000,""""
21-24-16.621000,"""type 4, info: sync"""
21-24-16.621000,"""Sensor: 1. RSSI: 80"""
21-24-16.622000,"""Sensor: 2. RSSI: 59"""
21-24-16.622000,"""COUNT 1 1"
21-24-16.623000,[0] 0 0
21-24-16.623000,[1] 48 0
21-24-16.624000,""""
21-24-16.624000,"""type 4, info: sync"""
21-24-16.627000,"""Sensor: 1. RSSI: 81"""
21-24-16.628000,"""Sensor: 2. RSSI: 59"""
21-24-16.629000,"""COUNT 1 1"
21-24-16.629000,[0] 0 0
21-24-16.630000,[1] 48 0
21-24-16.630000,""""
21-24-16.630000,"""type 4, info: sync"""
21-24-16.632000,"""Sensor: 1. RSSI: 80"""
21-24-16.632000,"""Sensor: 2. RSSI: 59"""
21-24-16.634000,"""COUNT 1 1"
21-24-16.635000,[0] 0 0
21-24-16.639000,[1] 48 0
21-24-16.639000,""""
21-24-16.640000,"""type 4, info: sync"""
21-24-16.640000,"""Sensor: 2. RSSI: 59"""
21-24-16.641000,"""Sensor: 1. RSSI: 80"""
21-24-16.641000,"""COUNT 1 1"
21-24-16.642000,[0] 0 0
21-24-16.643000,[1] 48 0
21-24-16.644000,""""
21-24-16.646000,"""type 4, info: sync"""
21-24-16.647000,"""Sensor: 2. RSSI: 59"""
21-24-16.647000,"""Sensor: 1. RSSI: 81"""
21-24-16.654000,"""COUNT 1 1"
21-24-16.654000,[0] 0 0
21-24-16.655000,[1] 0 0
21-24-16.655000,""""
21-24-16.656000,"""type 4, info: sync"""
21-24-16.669000,"""Sensor: 1. RSSI: 80"""
21-24-16.669000,"""Sensor: 2. RSSI: 59"""
21-24-16.670000,"""COUNT 1 1"
21-24-16.675000,[0] 0 0
21-24-16.685000,[1] 48 0
21-24-16.687000,""""
21-24-16.687000,"""type 4, info: sync"""
21-24-16.688000,"""Sensor: 1. RSSI: 80"""
21-24-16.691000,"""Sensor: 2. RSSI: 59"""
21-24-16.692000,"""COUNT 1 1"
21-24-16.696000,[0] 0 0
21-24-16.698000,[1] 48 0
21-24-16.698000,""""
21-24-16.699000,"""type 4, info: sync"""
21-24-16.706000,"""Sensor: 1. RSSI: 80"""
21-24-16.707000,"""Sensor: 2. RSSI: 59"""
21-24-16.708000,"""COUNT 1 1"
21-24-16.708000,[0] 0 0
21-24-16.709000,[1] 48 0
21-24-16.710000,""""
21-24-16.710000,"""type 4, info: sync"""
21-24-16.720000,"""Sensor: 1. RSSI: 81"""
21-24-16.721000,"""COUNT 1 0"
21-24-16.722000,[0] 0 0
21-24-16.722000,[1] 0 0
21-24-16.723000,""""
21-24-16.724000,"""type 4, info: sync"""
21-24-16.724000,"""Sensor: 2. RSSI: 59"""
21-24-16.725000,"""Sensor: 1. RSSI: 81"""
21-24-16.731000,"""COUNT 1 1"
21-24-16.732000,[0] 0 0
21-24-16.733000,[1] 0 0
21-24-16.733000,""""
21-24-16.734000,"""type 4, info: sync"""
21-24-16.734000,"""Sensor: 1. RSSI: 80"""
21-24-16.745000,"""Sensor: 2. RSSI: 58"""
21-24-16.746000,"""COUNT 1 1"
21-24-16.746000,[0] 0 0
21-24-16.747000,[1] 48 0
21-24-16.748000,""""
21-24-16.752000,"""type 4, info: sync"""
21-24-16.753000,"""Sensor: 1. RSSI: 80"""
21-24-16.754000,"""Sensor: 2. RSSI: 59"""
21-24-16.754000,"""COUNT 1 1"
21-24-16.755000,[0] 0 0
21-24-16.755000,[1] 48 0
21-24-16.755000,""""
21-24-16.757000,"""type 4, info: sync"""
21-24-16.758000,"""Sensor: 1. RSSI: 81"""
21-24-16.758000,"""Sensor: 2. RSSI: 59"""
21-24-16.758000,"""COUNT 1 1"
21-24-16.773000,[0] 0 0
21-24-16.774000,[1] 48 0
21-24-16.775000,""""
21-24-16.775000,"""type 4, info: sync"""
21-24-16.776000,"""Sensor: 2. RSSI: 59"""
21-24-16.777000,"""Sensor: 1. RSSI: 80"""
21-24-16.777000,"""COUNT 1 1"
21-24-16.778000,[0] 0 0
21-24-16.780000,[1] 48 0
21-24-16.780000,""""
21-24-16.785000,"""type 4, info: sync"""
21-24-16.786000,"""Sensor: 2. RSSI: 58"""
21-24-16.787000,"""Sensor: 1. RSSI: 80"""
21-24-16.787000,"""COUNT 1 1"
21-24-16.788000,[0] 0 0
21-24-16.788000,[1] 0 0
21-24-16.789000,""""
21-24-16.789000,"""type 4, info: sync"""
21-24-16.790000,"""Sensor: 1. RSSI: 81"""
21-24-16.791000,"""Sensor: 2. RSSI: 58"""
21-24-16.791000,"""COUNT 1 1"
21-24-16.792000,[0] 0 0
21-24-16.792000,[1] 48 0
21-24-16.796000,""""
21-24-16.796000,"""type 4, info: sync"""
21-24-16.800000,"""Sensor: 1. RSSI: 81"""
21-24-16.801000,"""Sensor: 2. RSSI: 58"""
21-24-16.802000,"""COUNT 1 1"
21-24-16.803000,[0] 0 0
21-24-16.803000,[1] 48 0
21-24-16.806000,""""
21-24-16.807000,"""type 4, info: sync"""
21-24-16.808000,"""Sensor: 1. RSSI: 80"""
21-24-16.808000,"""Sensor: 2. RSSI: 59"""
21-24-16.809000,"""COUNT 1 1"
21-24-16.809000,[0] 0 0
21-24-16.810000,[1] 48 0
21-24-16.811000,""""
21-24-16.813000,"""type 4, info: sync"""
21-24-16.815000,"""Sensor: 2. RSSI: 59"""
21-24-16.816000,"""Sensor: 1. RSSI: 81"""
21-24-16.817000,"""COUNT 1 1"
21-24-16.818000,[0] 0 0
21-24-16.818000,[1] 48 0
21-24-16.819000,""""
21-24-16.821000,"""type 4, info: sync"""
21-24-16.822000,"""Sensor: 2. RSSI: 59"""
21-24-16.823000,"""Sensor: 2. RSSI: 58"""
21-24-16.823000,"""COUNT 0 2"
21-24-16.827000,[0] 0 0
21-24-16.829000,[1] 0 0
21-24-16.830000,""""
21-24-16.837000,"""type 4, info: sync"""
21-24-16.838000,"""Sensor: 2. RSSI: 58"""
21-24-16.839000,"""Sensor: 1. RSSI: 81"""
21-24-16.840000,"""COUNT 1 1"
21-24-16.840000,[0] 0 0
21-24-16.841000,[1] 48 0
21-24-16.842000,""""
21-24-16.842000,"""type 4, info: sync"""
21-24-16.843000,"""Sensor: 2. RSSI: 58"""
21-24-16.845000,"""Sensor: 1. RSSI: 80"""
21-24-16.856000,"""COUNT 1 1"
21-24-16.856000,[0] 0 0
21-24-16.857000,[1] 48 0
21-24-16.857000,""""
21-24-16.858000,"""type 4, info: sync"""
21-24-16.859000,"""Sensor: 1. RSSI: 81"""
21-24-16.859000,"""Sensor: 2. RSSI: 58"""
21-24-16.867000,"""COUNT 1 1"
21-24-16.867000,[0] 0 0
21-24-16.868000,[1] 48 0
21-24-16.868000,""""
21-24-16.869000,"""type 4, info: sync"""
21-24-16.869000,"""Sensor: 1. RSSI: 81"""
21-24-16.870000,"""Sensor: 2. RSSI: 58"""
21-24-16.871000,"""COUNT 1 1"
21-24-16.871000,[0] 0 0
21-24-16.872000,[1] 48 0
21-24-16.872000,""""
21-24-16.873000,"""type 4, info: sync"""
21-24-16.874000,"""Sensor: 1. RSSI: 81"""
21-24-16.885000,"""Sensor: 2. RSSI: 58"""
21-24-16.886000,"""COUNT 1 1"
21-24-16.887000,[0] 0 0
21-24-16.887000,[1] 48 0
21-24-16.889000,""""
21-24-16.891000,"""type 4, info: sync"""
21-24-16.892000,"""Sensor: 2. RSSI: 58"""
21-24-16.892000,"""Sensor: 1. RSSI: 81"""
21-24-16.896000,"""COUNT 1 1"
21-24-16.897000,[0] 0 0
21-24-16.898000,[1] 48 0
21-24-16.901000,""""
21-24-16.902000,"""type 4, info: sync"""
21-24-16.903000,"""Sensor: 2. RSSI: 59"""
21-24-16.903000,"""Sensor: 1. RSSI: 80"""
21-24-16.905000,"""Sensor: 2. RSSI: 58"""
21-24-16.905000,"""COUNT 1 2"
21-24-16.906000,[0] 0 0
21-24-16.914000,[1] 48 0
21-24-16.914000,""""
21-24-16.915000,"""type 4, info: sync"""
21-24-16.916000,"""Sensor: 2. RSSI: 58"""
21-24-16.917000,"""Sensor: 1. RSSI: 81"""
21-24-16.918000,"""COUNT 1 1"
21-24-16.920000,[0] 0 0
21-24-16.922000,[1] 48 0
21-24-16.933000,""""
21-24-16.936000,"""type 4, info: sync"""
21-24-16.939000,"""Sensor: 2. RSSI: 59"""
21-24-16.942000,"""Sensor: 1. RSSI: 82"""
21-24-16.942000,"""COUNT 1 1"
21-24-16.943000,[0] 0 0
21-24-16.943000,[1] 48 0
21-24-16.952000,""""
21-24-16.952000,"""type 4, info: sync"""
21-24-16.954000,"""Sensor: 1. RSSI: 82"""
21-24-16.966000,"""Sensor: 2. RSSI: 58"""
21-24-16.970000,"""COUNT 1 1"
21-24-16.973000,[0] 0 0
21-24-16.976000,[1] 48 0
21-24-16.983000,""""
21-24-16.984000,"""type 4, info: sync"""
21-24-16.993000,"""Sensor: 1. RSSI: 82"""
21-24-17.001000,"""Sensor: 2. RSSI: 58"""
21-24-17.001000,"""COUNT 1 1"
21-24-17.003000,[0] 0 0
21-24-17.004000,[1] 48 0
21-24-17.005000,""""
21-24-17.005000,"""type 4, info: sync"""
21-24-17.006000,"""Sensor: 1. RSSI: 81"""
21-24-17.007000,"""COUNT 1 0"
21-24-17.007000,[0] 0 0
21-24-17.009000,[1] 0 0
21-24-17.010000,""""
21-24-17.011000,"""type 4, info: sync"""
21-24-17.011000,"""Sensor: 2. RSSI: 58"""
21-24-17.023000,"""Sensor: 1. RSSI: 81"""
21-24-17.024000,"""COUNT 1 1"
21-24-17.025000,[0] 0 0
21-24-17.025000,[1] 48 0
21-24-17.026000,""""
21-24-17.026000,"""type 4, info: sync"""
21-24-17.027000,"""Sensor: 2. RSSI: 58"""
21-24-17.028000,"""Sensor: 1. RSSI: 82"""
21-24-17.029000,"""COUNT 1 1"
21-24-17.029000,[0] 0 0
21-24-17.030000,[1] 0 0
21-24-17.033000,""""
21-24-17.034000,"""type 4, info: sync"""
21-24-17.035000,"""Sensor: 1. RSSI: 82"""
21-24-17.035000,"""Sensor: 2. RSSI: 59"""
21-24-17.036000,"""COUNT 1 1"
21-24-17.037000,[0] 0 0
21-24-17.041000,[1] 48 0
21-24-17.055000,""""
21-24-17.055000,"""type 4, info: sync"""
21-24-17.056000,"""Sensor: 1. RSSI: 81"""
21-24-17.056000,"""Sensor: 2. RSSI: 58"""
21-24-17.057000,"""COUNT 1 1"
21-24-17.058000,[0] 0 0
21-24-17.058000,[1] 48 0
21-24-17.059000,""""
21-24-17.059000,"""type 4, info: sync"""
21-24-17.059000,"""Sensor: 1. RSSI: 81"""
21-24-17.060000,"""Sensor: 2. RSSI: 58"""
21-24-17.060000,"""COUNT 1 1"
21-24-17.061000,[0] 0 0
21-24-17.061000,[1] 48 0
21-24-17.065000,""""
21-24-17.065000,"""type 4, info: sync"""
21-24-17.066000,"""Sensor: 2. RSSI: 58"""
21-24-17.066000,"""Sensor: 1. RSSI: 81"""
21-24-17.067000,"""COUNT 1 1"
21-24-17.067000,[0] 0 0
21-24-17.068000,[1] 48 0
21-24-17.068000,""""
21-24-17.068000,"""type 4, info: sync"""
21-24-17.069000,"""Sensor: 2. RSSI: 58"""
21-24-17.069000,"""Sensor: 1. RSSI: 81"""
21-24-17.070000,"""COUNT 1 1"
21-24-17.070000,[0] 0 0
21-24-17.071000,[1] 0 0
21-24-17.071000,""""
21-24-17.071000,"""type 4, info: sync"""
21-24-17.072000,"""Sensor: 1. RSSI: 81"""
21-24-17.072000,"""Sensor: 2. RSSI: 59"""
21-24-17.073000,"""COUNT 1 1"
21-24-17.073000,[0] 0 0
21-24-17.073000,[1] 48 0
21-24-17.083000,""""
21-24-17.084000,"""type 4, info: sync"""
21-24-17.085000,"""Sensor: 1. RSSI: 82"""
21-24-17.085000,"""Sensor: 2. RSSI: 58"""
21-24-17.086000,"""COUNT 1 1"
21-24-17.086000,[0] 0 0
21-24-17.087000,[1] 48 0
21-24-17.087000,""""
21-24-17.088000,"""type 4, info: sync"""
21-24-17.088000,"""Sensor: 1. RSSI: 82"""
21-24-17.089000,"""Sensor: 2. RSSI: 58"""
21-24-17.090000,"""COUNT 1 1"
21-24-17.090000,[0] 0 0
21-24-17.091000,[1] 48 0
21-24-17.096000,""""
21-24-17.096000,"""type 4, info: sync"""
21-24-17.097000,"""Sensor: 2. RSSI: 58"""
21-24-17.098000,"""Sensor: 1. RSSI: 82"""
21-24-17.098000,"""COUNT 1 1"
21-24-17.099000,[0] 0 0
21-24-17.099000,[1] 48 0
21-24-17.100000,""""
21-24-17.100000,"""type 4, info: sync"""
21-24-17.100000,"""Sensor: 2. RSSI: 58"""
21-24-17.100000,"""COUNT 0 1"
21-24-17.100000,[0] 0 0
21-24-17.104000,[1] 0 0
21-24-17.112000,""""
21-24-17.112000,"""type 4, info: sync"""
21-24-17.113000,"""Sensor: 1. RSSI: 81"""
21-24-17.113000,"""Sensor: 2. RSSI: 58"""
21-24-17.113000,"""COUNT 1 1"
21-24-17.114000,[0] 0 0
21-24-17.114000,[1] 48 0
21-24-17.115000,""""
21-24-17.115000,"""type 4, info: sync"""
21-24-17.115000,"""Sensor: 1. RSSI: 82"""
21-24-17.116000,"""Sensor: 2. RSSI: 58"""
21-24-17.116000,"""COUNT 1 1"
21-24-17.117000,[0] 0 0
21-24-17.117000,[1] 48 0
21-24-17.117000,""""
21-24-17.118000,"""type 4, info: sync"""
21-24-17.118000,"""Sensor: 1. RSSI: 82"""
21-24-17.119000,"""Sensor: 2. RSSI: 58"""
21-24-17.119000,"""COUNT 1 1"
21-24-17.122000,[0] 0 0
21-24-17.123000,[1] 48 0
21-24-17.123000,""""
21-24-17.124000,"""type 4, info: sync"""
21-24-17.124000,"""Sensor: 2. RSSI: 58"""
21-24-17.125000,"""Sensor: 1. RSSI: 81"""
21-24-17.125000,"""COUNT 1 1"
21-24-17.126000,[0] 0 0
21-24-17.126000,[1] 48 0
21-24-17.127000,""""
21-24-17.127000,""""
21-24-17.128000,"""type 4, info: sync"""
21-24-17.128000,"""Sensor: 2. RSSI: 58"""
21-24-17.129000,"""Sensor: 1. RSSI: 81"""
21-24-17.129000,"""COUNT 1 1"
21-24-17.129000,[0] 0 0
21-24-17.130000,[1] 0 0
21-24-17.133000,""""
21-24-17.134000,"""type 4, info: sync"""
21-24-17.134000,"""Sensor: 1. RSSI: 81"""
21-24-17.135000,"""Sensor: 2. RSSI: 58"""
21-24-17.135000,"""COUNT 1 1"
21-24-17.136000,[0] 0 0
21-24-17.136000,[1] 48 0
21-24-17.137000,""""
21-24-17.137000,"""type 4, info: sync"""
21-24-17.137000,"""Sensor: 1. RSSI: 81"""
21-24-17.138000,"""Sensor: 2. RSSI: 58"""
21-24-17.138000,"""COUNT 1 1"
21-24-17.139000,[0] 0 0
21-24-17.139000,[1] 48 0
21-24-17.150000,""""
21-24-17.150000,"""type 4, info: sync"""
21-24-17.151000,"""Sensor: 1. RSSI: 82"""
21-24-17.152000,"""Sensor: 2. RSSI: 58"""
21-24-17.153000,"""COUNT 1 1"
21-24-17.154000,[0] 0 0
21-24-17.158000,[1] 49 0
21-24-17.169000,""""
21-24-17.174000,"""type 4, info: sync"""
21-24-17.176000,"""Sensor: 2. RSSI: 58"""
21-24-17.181000,"""Sensor: 1. RSSI: 80"""
21-24-17.182000,"""COUNT 1 1"
21-24-17.183000,[0] 0 0
21-24-17.185000,[1] 48 0
21-24-17.188000,""""
21-24-17.188000,"""type 4, info: sync"""
21-24-17.192000,"""Sensor: 2. RSSI: 58"""
21-24-17.197000,"""Sensor: 1. RSSI: 81"""
21-24-17.199000,"""COUNT 1 1"
21-24-17.199000,[0] 0 0
21-24-17.200000,[1] 0 0
21-24-17.208000,""""
21-24-17.208000,"""type 4, info: sync"""
21-24-17.210000,"""Sensor: 2. RSSI: 58"""
21-24-17.218000,"""Sensor: 1. RSSI: 81"""
21-24-17.218000,"""COUNT 1 1"
21-24-17.219000,[0] 0 0
21-24-17.220000,[1] 48 0
21-24-17.221000,""""
21-24-17.223000,"""type 4, info: sync"""
21-24-17.224000,"""Sensor: 2. RSSI: 58"""
21-24-17.225000,"""Sensor: 1. RSSI: 81"""
21-24-17.229000,"""COUNT 1 1"
21-24-17.229000,[0] 0 0
21-24-17.230000,[1] 48 0
21-24-17.230000,""""
21-24-17.231000,"""type 4, info: sync"""
21-24-17.238000,"""Sensor: 1. RSSI: 81"""
21-24-17.239000,"""Sensor: 2. RSSI: 58"""
21-24-17.239000,"""COUNT 1 1"
21-24-17.240000,[0] 0 0
21-24-17.241000,[1] 48 0
21-24-17.241000,""""
21-24-17.242000,"""type 4, info: sync"""
21-24-17.243000,"""Sensor: 1. RSSI: 81"""
21-24-17.243000,"""Sensor: 2. RSSI: 58"""
21-24-17.245000,"""COUNT 1 1"
21-24-17.246000,[0] 0 0
21-24-17.259000,[1] 48 0
21-24-17.260000,""""
21-24-17.261000,"""type 4, info: sync"""
21-24-17.262000,"""Sensor: 1. RSSI: 81"""
21-24-17.263000,"""COUNT 1 0"
21-24-17.270000,[0] 0 0
21-24-17.271000,[1] 0 0
21-24-17.271000,""""
21-24-17.272000,"""type 4, info: sync"""
21-24-17.272000,"""Sensor: 2. RSSI: 58"""
21-24-17.273000,"""Sensor: 1. RSSI: 81"""
21-24-17.274000,"""COUNT 1 1"
21-24-17.275000,[0] 0 0
21-24-17.276000,[1] 48 0
21-24-17.286000,""""
21-24-17.288000,"""type 4, info: sync"""
21-24-17.288000,"""Sensor: 2. RSSI: 58"""
21-24-17.290000,"""COUNT 0 1"
21-24-17.291000,[0] 0 0
21-24-17.291000,[1] 0 0
21-24-17.292000,""""
21-24-17.292000,"""type 4, info: sync"""
21-24-17.293000,"""Sensor: 1. RSSI: 82"""
21-24-17.293000,"""COUNT 1 0"
21-24-17.293000,[0] 0 0
21-24-17.299000,[1] 0 0
21-24-17.300000,""""
21-24-17.300000,"""type 4, info: sync"""
21-24-17.301000,"""Sensor: 1. RSSI: 81"""
21-24-17.301000,"""Sensor: 2. RSSI: 58"""
21-24-17.302000,"""COUNT 1 1"
21-24-17.302000,[0] 0 0
21-24-17.303000,[1] 48 0
21-24-17.303000,""""
21-24-17.304000,"""type 4, info: sync"""
21-24-17.305000,"""Sensor: 2. RSSI: 58"""
21-24-17.305000,"""COUNT 0 1"
21-24-17.306000,[0] 0 0
21-24-17.306000,[1] 48 0
21-24-17.307000,""""
21-24-17.309000,"""type 4, info: sync"""
21-24-17.310000,"""Sensor: 2. RSSI: 58"""
21-24-17.310000,"""Sensor: 1. RSSI: 81"""
21-24-17.311000,"""COUNT 1 1"
21-24-17.311000,[0] 0 0
21-24-17.312000,[1] 48 0
21-24-17.313000,""""
21-24-17.314000,"""type 4, info: sync"""
21-24-17.315000,"""Sensor: 2. RSSI: 58"""
21-24-17.315000,"""Sensor: 1. RSSI: 82"""
21-24-17.316000,"""COUNT 1 1"
21-24-17.316000,[0] 0 0
21-24-17.316000,[1] 0 0
21-24-17.317000,""""
21-24-17.317000,"""type 4, info: sync"""
21-24-17.322000,"""Sensor: 1. RSSI: 81"""
21-24-17.323000,"""Sensor: 2. RSSI: 59"""
21-24-17.323000,"""COUNT 1 1"
21-24-17.324000,[0] 0 0
21-24-17.331000,[1] 48 0
21-24-17.331000,""""
21-24-17.332000,"""type 4, info: sync"""
21-24-17.332000,"""Sensor: 2. RSSI: 58"""
21-24-17.333000,"""COUNT 0 1"
21-24-17.333000,[0] 0 0
21-24-17.334000,[1] 0 0
21-24-17.334000,""""
21-24-17.335000,"""type 4, info: sync"""
21-24-17.335000,"""Sensor: 1. RSSI: 81"""
21-24-17.336000,"""Sensor: 2. RSSI: 58"""
21-24-17.337000,"""COUNT 1 1"
21-24-17.337000,[0] 0 0
21-24-17.337000,[1] 48 0
21-24-17.338000,""""
21-24-17.342000,"""type 4, info: sync"""
21-24-17.343000,"""Sensor: 2. RSSI: 58"""
21-24-17.347000,"""Sensor: 1. RSSI: 81"""
21-24-17.348000,"""COUNT 1 1"
21-24-17.349000,[0] 0 0
21-24-17.349000,[1] 48 0
21-24-17.353000,""""
21-24-17.354000,"""type 4, info: sync"""
21-24-17.354000,"""Sensor: 2. RSSI: 58"""
21-24-17.355000,"""Sensor: 1. RSSI: 81"""
21-24-17.356000,"""COUNT 1 1"
21-24-17.356000,[0] 0 0
21-24-17.357000,[1] 0 0
21-24-17.358000,""""
21-24-17.358000,"""type 4, info: sync"""
21-24-17.360000,"""Sensor: 1. RSSI: 81"""
21-24-17.368000,"""Sensor: 2. RSSI: 58"""
21-24-17.368000,"""COUNT 1 1"
21-24-17.369000,[0] 0 0
21-24-17.370000,[1] 48 0
21-24-17.371000,""""
21-24-17.371000,"""type 4, info: sync"""
21-24-17.372000,"""Sensor: 1. RSSI: 82"""
21-24-17.372000,"""Sensor: 2. RSSI: 58"""
21-24-17.373000,"""COUNT 1 1"
21-24-17.375000,[0] 0 0
21-24-17.378000,[1] 48 0
21-24-17.381000,""""
21-24-17.381000,"""type 4, info: sync"""
21-24-17.384000,"""Sensor: 1. RSSI: 81"""
21-24-17.385000,"""Sensor: 2. RSSI: 58"""
21-24-17.385000,"""COUNT 1 1"
21-24-17.386000,[0] 0 0
21-24-17.397000,[1] 48 0
21-24-17.398000,""""
21-24-17.398000,"""type 4, info: sync"""
21-24-17.399000,"""Sensor: 2. RSSI: 58"""
21-24-17.400000,"""Sensor: 1. RSSI: 81"""
21-24-17.401000,"""COUNT 1 1"
21-24-17.401000,[0] 0 0
21-24-17.402000,[1] 48 0
21-24-17.417000,""""
21-24-17.418000,"""type 4, info: sync"""
21-24-17.418000,"""Sensor: 2. RSSI: 58"""
21-24-17.419000,"""Sensor: 1. RSSI: 81"""
21-24-17.419000,"""COUNT 1 1"
21-24-17.420000,[0] 0 0
21-24-17.420000,[1] 0 0
21-24-17.421000,""""
21-24-17.421000,"""type 4, info: sync"""
21-24-17.422000,"""Sensor: 1. RSSI: 82"""
21-24-17.422000,"""Sensor: 2. RSSI: 58"""
21-24-17.423000,"""COUNT 1 1"
21-24-17.436000,[0] 0 0
21-24-17.437000,[1] 48 0
21-24-17.437000,""""
21-24-17.438000,"""type 4, info: sync"""
21-24-17.439000,"""Sensor: 1. RSSI: 82"""
