23-06-09.874000,"ÿ""Scanner enabled\r\n""" 
23-06-22.423000,"""type 4, info: sync"""
23-06-22.424000,"""Sensor: 1. RSSI: 58"""
23-06-22.425000,"""COUNT 1 0"
23-06-22.426000,[0] 0 0
23-06-22.426000,[1] 0 0
23-06-22.431000,""""
23-06-22.432000,"""type 4, info: sync"""
23-06-22.432000,"""Sensor: 1. RSSI: 58"""
23-06-22.433000,"""COUNT 1 0"
23-06-22.434000,[0] 0 0
23-06-22.434000,[1] 0 0
23-06-22.434000,""""
23-06-22.435000,"""type 4, info: sync"""
23-06-22.436000,"""Sensor: 1. RSSI: 58"""
23-06-22.440000,"""Sensor: 2. RSSI: 58"""
23-06-22.442000,"""COUNT 1 1"
23-06-22.443000,[0] 0 53
23-06-22.443000,[1] 0 0
23-06-22.444000,""""
23-06-22.444000,"""type 4, info: sync"""
23-06-22.447000,"""Sensor: 1. RSSI: 58"""
23-06-22.449000,"""COUNT 1 0"
23-06-22.452000,[0] 0 53
23-06-22.452000,[1] 0 0
23-06-22.453000,""""
23-06-22.453000,"""type 4, info: sync"""
23-06-22.457000,"""COUNT 0 0"
23-06-22.458000,[0] 0 0
23-06-22.463000,[1] 0 0
23-06-22.463000,""""
23-06-22.463000,"""type 4, info: sync"""
23-06-22.464000,"""Sensor: 1. RSSI: 58"""
23-06-22.465000,"""COUNT 1 0"
23-06-22.466000,[0] 0 0
23-06-22.466000,[1] 0 0
23-06-22.467000,""""
23-06-22.468000,"""type 4, info: sync"""
23-06-22.469000,"""Sensor: 1. RSSI: 58"""
23-06-22.473000,"""COUNT 1 0"
23-06-22.474000,[0] 0 0
23-06-22.474000,[1] 0 0
23-06-22.475000,""""
23-06-22.476000,"""type 4, info: sync"""
23-06-22.477000,"""Sensor: 1. RSSI: 58"""
23-06-22.481000,"""Sensor: 2. RSSI: 58"""
23-06-22.482000,"""COUNT 1 1"
23-06-22.484000,[0] 0 0
23-06-22.485000,[1] 0 0
23-06-22.485000,""""
23-06-22.486000,"""type 4, info: sync"""
23-06-22.488000,"""Sensor: 2. RSSI: 58"""
23-06-22.489000,"""COUNT 0 1"
23-06-22.490000,[0] 0 0
23-06-22.492000,[1] 0 0
23-06-22.503000,""""
23-06-22.503000,"""type 4, info: sync"""
23-06-22.503000,"""COUNT 0 0"
23-06-22.504000,[0] 0 0
23-06-22.505000,[1] 0 0
23-06-22.505000,""""
23-06-22.506000,"""type 4, info: sync"""
23-06-22.506000,"""COUNT 0 0"
23-06-22.507000,[0] 0 0
23-06-22.507000,[1] 0 0
23-06-22.508000,""""
23-06-22.508000,"""type 4, info: sync"""
23-06-22.513000,"""COUNT 0 0"
23-06-22.514000,[0] 0 0
23-06-22.514000,[1] 0 0
23-06-22.515000,""""
23-06-22.516000,"""type 4, info: sync"""
23-06-22.517000,"""Sensor: 1. RSSI: 58"""
23-06-22.521000,"""Sensor: 2. RSSI: 58"""
23-06-22.522000,"""COUNT 1 1"
23-06-22.524000,[0] 0 0
23-06-22.524000,[1] 0 0
23-06-22.524000,""""
23-06-22.525000,"""type 4, info: sync"""
23-06-22.527000,"""Sensor: 1. RSSI: 58"""
23-06-22.530000,"""COUNT 1 0"
23-06-22.530000,[0] 0 53
23-06-22.539000,[1] 0 0
23-06-22.540000,""""
23-06-22.540000,"""type 4, info: sync"""
23-06-22.541000,"""COUNT 0 0"
23-06-22.541000,[0] 0 0
23-06-22.542000,[1] 0 0
23-06-22.542000,""""
23-06-22.543000,"""type 4, info: sync"""
23-06-22.543000,"""Sensor: 1. RSSI: 58"""
23-06-22.545000,"""COUNT 1 0"
23-06-22.546000,[0] 0 0
23-06-22.546000,[1] 0 0
23-06-22.547000,""""
23-06-22.547000,"""type 4, info: sync"""
23-06-22.557000,"""COUNT 0 0"
23-06-22.560000,[0] 0 0
23-06-22.561000,[1] 0 0
23-06-22.561000,""""
23-06-22.565000,"""type 4, info: sync"""
23-06-22.565000,"""Sensor: 1. RSSI: 58"""
23-06-22.566000,"""Sensor: 2. RSSI: 58"""
23-06-22.567000,"""COUNT 1 1"
23-06-22.568000,[0] 0 0
23-06-22.571000,[1] 0 0
23-06-22.572000,""""
23-06-22.572000,"""type 4, info: sync"""
23-06-22.572000,"""Sensor: 1. RSSI: 58"""
23-06-22.573000,"""COUNT 1 0"
23-06-22.573000,[0] 0 53
23-06-22.574000,[1] 0 0
23-06-22.574000,""""
23-06-22.574000,"""type 4, info: sync"""
23-06-22.577000,"""COUNT 0 0"
23-06-22.578000,[0] 0 0
23-06-22.582000,[1] 0 0
23-06-22.583000,""""
23-06-22.583000,"""type 4, info: sync"""
23-06-22.585000,"""Sensor: 1. RSSI: 58"""
23-06-22.586000,"""COUNT 1 0"
23-06-22.587000,[0] 0 0
23-06-22.587000,[1] 0 0
23-06-22.588000,""""
23-06-22.588000,"""type 4, info: sync"""
23-06-22.589000,"""Sensor: 1. RSSI: 58"""
23-06-22.593000,"""COUNT 1 0"
23-06-22.597000,[0] 0 0
23-06-22.597000,[1] 0 0
23-06-22.598000,""""
23-06-22.598000,"""type 4, info: sync"""
23-06-22.599000,"""Sensor: 1. RSSI: 58"""
23-06-22.601000,"""Sensor: 2. RSSI: 58"""
23-06-22.602000,"""COUNT 1 1"
23-06-22.603000,[0] 0 0
23-06-22.603000,[1] 0 0
23-06-22.604000,""""
23-06-22.604000,"""type 4, info: sync"""
23-06-22.608000,"""Sensor: 1. RSSI: 58"""
23-06-22.610000,"""COUNT 1 0"
23-06-22.613000,[0] 0 53
23-06-22.613000,[1] 0 0
23-06-22.614000,""""
23-06-22.614000,"""type 4, info: sync"""
23-06-22.617000,"""COUNT 0 0"
23-06-22.619000,[0] 0 0
23-06-22.620000,[1] 0 0
23-06-22.621000,""""
23-06-22.621000,"""type 4, info: sync"""
23-06-22.625000,"""COUNT 0 0"
23-06-22.628000,[0] 0 0
23-06-22.629000,[1] 0 0
23-06-22.630000,""""
23-06-22.630000,"""type 4, info: sync"""
23-06-22.634000,"""COUNT 0 0"
23-06-22.634000,[0] 0 0
23-06-22.635000,[1] 0 0
23-06-22.635000,""""
23-06-22.635000,"""type 4, info: sync"""
23-06-22.637000,"""Sensor: 1. RSSI: 58"""
23-06-22.641000,"""Sensor: 2. RSSI: 58"""
23-06-22.645000,"""COUNT 1 1"
23-06-22.646000,[0] 0 0
23-06-22.647000,[1] 0 0
23-06-22.647000,""""
23-06-22.648000,"""type 4, info: sync"""
23-06-22.648000,"""Sensor: 1. RSSI: 58"""
23-06-22.650000,"""COUNT 1 0"
23-06-22.650000,[0] 0 53
23-06-22.651000,[1] 0 0
23-06-22.651000,""""
23-06-22.652000,"""type 4, info: sync"""
23-06-22.657000,"""COUNT 0 0"
23-06-22.669000,[0] 0 0
23-06-22.669000,[1] 0 0
23-06-22.670000,[1] 0 0
23-06-22.670000,""""
23-06-22.671000,"""type 4, info: sync"""
23-06-22.671000,"""Sensor: 1. RSSI: 58"""
23-06-22.672000,"""COUNT 1 0"
23-06-22.672000,[0] 0 0
23-06-22.673000,[1] 0 0
23-06-22.673000,""""
23-06-22.674000,"""type 4, info: sync"""
23-06-22.674000,"""Sensor: 1. RSSI: 58"""
23-06-22.675000,"""Sensor: 2. RSSI: 58"""
23-06-22.675000,"""COUNT 1 1"
23-06-22.676000,[0] 0 0
23-06-22.676000,[1] 0 0
23-06-22.677000,""""
23-06-22.684000,"""type 4, info: sync"""
23-06-22.685000,"""Sensor: 1. RSSI: 58"""
23-06-22.685000,"""Sensor: 2. RSSI: 58"""
23-06-22.686000,"""COUNT 1 1"
23-06-22.686000,[0] 0 53
23-06-22.687000,[1] 0 0
23-06-22.690000,""""
23-06-22.690000,"""type 4, info: sync"""
23-06-22.691000,"""Sensor: 1. RSSI: 58"""
23-06-22.691000,"""COUNT 1 0"
23-06-22.692000,[0] 0 53
23-06-22.692000,[1] 0 0
23-06-22.702000,""""
23-06-22.702000,"""type 4, info: sync"""
23-06-22.703000,"""COUNT 0 0"
23-06-22.703000,[0] 0 0
23-06-22.704000,[1] 0 0
23-06-22.704000,""""
23-06-22.705000,"""type 4, info: sync"""
23-06-22.705000,"""Sensor: 1. RSSI: 58"""
23-06-22.706000,"""COUNT 1 0"
23-06-22.706000,[0] 0 0
23-06-22.707000,[1] 0 0
23-06-22.707000,""""
23-06-22.708000,"""type 4, info: sync"""
23-06-22.713000,"""Sensor: 1. RSSI: 58"""
23-06-22.714000,"""COUNT 1 0"
23-06-22.715000,[0] 0 0
23-06-22.715000,[1] 0 0
23-06-22.716000,""""
23-06-22.716000,"""type 4, info: sync"""
23-06-22.717000,"""Sensor: 1. RSSI: 58"""
23-06-22.720000,"""Sensor: 2. RSSI: 58"""
23-06-22.722000,"""COUNT 1 1"
23-06-22.724000,[0] 0 0
23-06-22.725000,[1] 0 0
23-06-22.725000,""""
23-06-22.726000,"""type 4, info: sync"""
23-06-22.727000,"""Sensor: 1. RSSI: 58"""
23-06-22.729000,"""Sensor: 2. RSSI: 58"""
23-06-22.730000,"""COUNT 1 1"
23-06-22.732000,[0] 0 53
23-06-22.734000,[1] 0 0
23-06-22.735000,""""
23-06-22.736000,"""type 4, info: sync"""
23-06-22.737000,"""COUNT 0 0"
23-06-22.737000,[0] 0 0
23-06-22.738000,[1] 0 0
23-06-22.739000,""""
23-06-22.739000,"""type 4, info: sync"""
23-06-22.744000,"""COUNT 0 0"
23-06-22.745000,[0] 0 0
23-06-22.746000,[1] 0 0
23-06-22.746000,""""
23-06-22.747000,"""type 4, info: sync"""
23-06-22.753000,"""COUNT 0 0"
23-06-22.755000,[0] 0 0
23-06-22.756000,[1] 0 0
23-06-22.756000,""""
23-06-22.757000,"""type 4, info: sync"""
23-06-22.757000,"""Sensor: 1. RSSI: 58"""
23-06-22.760000,"""Sensor: 2. RSSI: 58"""
23-06-22.762000,"""COUNT 1 1"
23-06-22.763000,[0] 0 0
23-06-22.763000,[1] 0 0
23-06-22.767000,""""
23-06-22.768000,"""type 4, info: sync"""
23-06-22.770000,"""Sensor: 1. RSSI: 58"""
23-06-22.770000,"""COUNT 1 0"
23-06-22.771000,[0] 0 53
23-06-22.771000,[1] 0 0
23-06-22.772000,""""
23-06-22.772000,"""type 4, info: sync"""
23-06-22.777000,"""COUNT 0 0"
23-06-22.785000,[0] 0 0
23-06-22.785000,[1] 0 0
23-06-22.786000,""""
23-06-22.786000,"""type 4, info: sync"""
23-06-22.787000,"""Sensor: 1. RSSI: 58"""
23-06-22.787000,"""COUNT 1 0"
23-06-22.788000,[0] 0 0
23-06-22.788000,[1] 0 0
23-06-22.789000,""""
23-06-22.789000,"""type 4, info: sync"""
23-06-22.792000,"""COUNT 0 0"
23-06-22.796000,[0] 0 0
23-06-22.797000,[1] 0 0
23-06-22.797000,""""
23-06-22.798000,"""type 4, info: sync"""
23-06-22.798000,"""Sensor: 1. RSSI: 58"""
23-06-22.800000,"""Sensor: 2. RSSI: 58"""
23-06-22.802000,"""COUNT 1 1"
23-06-22.802000,[0] 0 0
23-06-22.803000,[1] 0 0
23-06-22.804000,""""
23-06-22.806000,"""type 4, info: sync"""
23-06-22.807000,"""Sensor: 1. RSSI: 58"""
23-06-22.809000,"""COUNT 1 0"
23-06-22.810000,[0] 0 53
23-06-22.811000,[1] 0 0
23-06-22.811000,""""
23-06-22.812000,"""type 4, info: sync"""
23-06-22.817000,"""COUNT 0 0"
23-06-22.822000,[0] 0 0
23-06-22.823000,[1] 0 0
23-06-22.823000,""""
23-06-22.824000,"""type 4, info: sync"""
23-06-22.824000,"""Sensor: 1. RSSI: 58"""
23-06-22.825000,"""COUNT 1 0"
23-06-22.826000,[0] 0 0
23-06-22.826000,[1] 0 0
23-06-22.827000,""""
23-06-22.827000,"""type 4, info: sync"""
23-06-22.829000,"""Sensor: 1. RSSI: 58"""
23-06-22.833000,"""COUNT 1 0"
23-06-22.834000,[0] 0 0
23-06-22.835000,[1] 0 0
23-06-22.835000,""""
23-06-22.836000,"""type 4, info: sync"""
23-06-22.837000,"""Sensor: 1. RSSI: 58"""
23-06-22.840000,"""Sensor: 2. RSSI: 58"""
23-06-22.842000,"""COUNT 1 1"
23-06-22.846000,[0] 0 0
23-06-22.847000,[1] 0 0
23-06-22.847000,""""
23-06-22.848000,"""type 4, info: sync"""
23-06-22.848000,"""Sensor: 1. RSSI: 58"""
23-06-22.849000,"""COUNT 1 0"
23-06-22.850000,[0] 0 54
23-06-22.851000,[1] 0 0
23-06-22.852000,""""
23-06-22.852000,"""type 4, info: sync"""
23-06-22.857000,"""COUNT 0 0"
23-06-22.858000,[0] 0 0
23-06-22.858000,[1] 0 0
23-06-22.860000,""""
23-06-22.860000,"""type 4, info: sync"""
23-06-22.861000,"""Sensor: 1. RSSI: 58"""
23-06-22.862000,"""Sensor: 2. RSSI: 58"""
23-06-22.865000,"""COUNT 1 1"
23-06-22.866000,[0] 0 0
23-06-22.867000,[1] 0 0
23-06-22.868000,""""
23-06-22.868000,"""type 4, info: sync"""
23-06-22.873000,"""COUNT 0 0"
23-06-22.875000,[0] 0 0
23-06-22.876000,[1] 0 0
23-06-22.876000,""""
23-06-22.877000,"""type 4, info: sync"""
23-06-22.878000,"""Sensor: 1. RSSI: 58"""
23-06-22.880000,"""Sensor: 2. RSSI: 58"""
23-06-22.882000,"""COUNT 1 1"
23-06-22.883000,[0] 0 0
23-06-22.883000,[1] 0 0
23-06-22.885000,""""
23-06-22.886000,"""type 4, info: sync"""
23-06-22.888000,"""Sensor: 1. RSSI: 58"""
23-06-22.889000,"""COUNT 1 0"
23-06-22.890000,[0] 0 53
23-06-22.890000,[1] 0 0
23-06-22.892000,""""
23-06-22.894000,"""type 4, info: sync"""
23-06-22.902000,"""COUNT 0 0"
23-06-22.903000,[0] 0 0
23-06-22.903000,[1] 0 0
23-06-22.904000,""""
23-06-22.904000,"""type 4, info: sync"""
23-06-22.905000,"""Sensor: 1. RSSI: 58"""
23-06-22.905000,"""COUNT 1 0"
23-06-22.906000,[0] 0 0
23-06-22.906000,[1] 0 0
23-06-22.907000,""""
23-06-22.908000,"""type 4, info: sync"""
23-06-22.910000,"""Sensor: 1. RSSI: 58"""
23-06-22.911000,"""Sensor: 2. RSSI: 58"""
23-06-22.914000,"""COUNT 1 1"
23-06-22.914000,[0] 0 0
23-06-22.915000,[1] 0 0
23-06-22.915000,""""
23-06-22.916000,"""type 4, info: sync"""
23-06-22.916000,"""Sensor: 1. RSSI: 58"""
23-06-22.920000,"""Sensor: 2. RSSI: 58"""
23-06-22.922000,"""COUNT 1 1"
23-06-22.924000,[0] 0 54
23-06-22.925000,[1] 0 0
23-06-22.926000,""""
23-06-22.927000,"""type 4, info: sync"""
23-06-22.927000,"""Sensor: 1. RSSI: 58"""
23-06-22.930000,"""COUNT 1 0"
23-06-22.931000,[0] 0 54
23-06-22.931000,[1] 0 0
23-06-22.940000,""""
23-06-22.940000,"""type 4, info: sync"""
23-06-22.941000,"""COUNT 0 0"
23-06-22.941000,[0] 0 0
23-06-22.942000,[1] 0 0
23-06-22.942000,""""
23-06-22.943000,"""type 4, info: sync"""
23-06-22.943000,"""Sensor: 1. RSSI: 58"""
23-06-22.945000,"""COUNT 1 0"
23-06-22.946000,[0] 0 0
23-06-22.947000,[1] 0 0
23-06-22.947000,""""
23-06-22.947000,"""type 4, info: sync"""
23-06-22.950000,"""Sensor: 1. RSSI: 58"""
23-06-22.953000,"""COUNT 1 0"
23-06-22.954000,[0] 0 0
23-06-22.954000,[1] 0 0
23-06-22.955000,""""
23-06-22.955000,"""type 4, info: sync"""
23-06-22.956000,"""Sensor: 1. RSSI: 58"""
23-06-22.962000,"""COUNT 1 0"
23-06-22.963000,[0] 0 0
23-06-22.963000,[1] 0 0
23-06-22.964000,""""
23-06-22.965000,"""type 4, info: sync"""
23-06-22.968000,"""Sensor: 1. RSSI: 58"""
23-06-22.969000,"""Sensor: 2. RSSI: 58"""
23-06-22.973000,"""COUNT 1 1"
23-06-22.979000,[0] 0 58
23-06-22.980000,[1] 0 0
23-06-22.980000,""""
23-06-22.981000,"""type 4, info: sync"""
23-06-22.981000,"""COUNT 0 0"
23-06-22.982000,[0] 0 0
23-06-22.982000,[1] 0 0
23-06-22.983000,""""
23-06-22.983000,"""type 4, info: sync"""
23-06-22.985000,"""COUNT 0 0"
23-06-22.985000,[0] 0 0
23-06-22.986000,[1] 0 0
23-06-22.987000,""""
23-06-22.987000,"""type 4, info: sync"""
23-06-22.993000,"""COUNT 0 0"
23-06-22.994000,[0] 0 0
23-06-22.994000,[1] 0 0
23-06-22.995000,""""
23-06-22.995000,"""type 4, info: sync"""
23-06-22.997000,"""Sensor: 1. RSSI: 58"""
23-06-23.001000,"""Sensor: 2. RSSI: 58"""
23-06-23.002000,"""COUNT 1 1"
23-06-23.003000,[0] 0 0
23-06-23.003000,[1] 0 0
23-06-23.005000,""""
23-06-23.007000,"""type 4, info: sync"""
23-06-23.008000,"""Sensor: 1. RSSI: 58"""
23-06-23.010000,"""COUNT 1 0"
23-06-23.010000,[0] 0 53
23-06-23.020000,[1] 0 0
23-06-23.020000,""""
23-06-23.020000,"""type 4, info: sync"""
23-06-23.021000,"""COUNT 0 0"
23-06-23.021000,[0] 0 0
23-06-23.022000,[1] 0 0
23-06-23.022000,""""
23-06-23.023000,"""type 4, info: sync"""
23-06-23.023000,"""Sensor: 1. RSSI: 58"""
23-06-23.025000,"""COUNT 1 0"
23-06-23.026000,[0] 0 0
23-06-23.027000,[1] 0 0
23-06-23.027000,""""
23-06-23.031000,"""type 4, info: sync"""
23-06-23.033000,"""Sensor: 1. RSSI: 58"""
23-06-23.035000,"""Sensor: 2. RSSI: 58"""
23-06-23.035000,"""COUNT 1 1"
23-06-23.036000,[0] 0 0
23-06-23.036000,[1] 0 0
23-06-23.037000,""""
23-06-23.037000,"""type 4, info: sync"""
23-06-23.038000,"""Sensor: 1. RSSI: 58"""
23-06-23.041000,"""Sensor: 2. RSSI: 58"""
23-06-23.043000,"""COUNT 1 1"
23-06-23.044000,[0] 0 53
23-06-23.044000,[1] 0 0
23-06-23.045000,""""
23-06-23.045000,"""type 4, info: sync"""
23-06-23.048000,"""Sensor: 1. RSSI: 58"""
23-06-23.050000,"""COUNT 1 0"
23-06-23.052000,[0] 0 54
23-06-23.053000,[1] 0 0
23-06-23.053000,""""
23-06-23.054000,"""type 4, info: sync"""
23-06-23.057000,"""COUNT 0 0"
23-06-23.057000,[0] 0 0
23-06-23.058000,[1] 0 0
23-06-23.058000,""""
23-06-23.061000,"""type 4, info: sync"""
23-06-23.061000,"""Sensor: 1. RSSI: 58"""
23-06-23.065000,"""COUNT 1 0"
23-06-23.065000,[0] 0 0
23-06-23.066000,[1] 0 0
23-06-23.066000,""""
23-06-23.066000,"""type 4, info: sync"""
23-06-23.068000,"""Sensor: 1. RSSI: 58"""
23-06-23.073000,"""COUNT 1 0"
23-06-23.073000,[0] 0 0
23-06-23.074000,[1] 0 0
23-06-23.074000,""""
23-06-23.075000,"""type 4, info: sync"""
23-06-23.076000,"""Sensor: 1. RSSI: 58"""
23-06-23.080000,"""Sensor: 2. RSSI: 58"""
23-06-23.082000,"""COUNT 1 1"
23-06-23.082000,[0] 0 53
23-06-23.084000,[1] 0 0
23-06-23.085000,""""
23-06-23.085000,"""type 4, info: sync"""
23-06-23.087000,"""Sensor: 1. RSSI: 58"""
23-06-23.089000,"""COUNT 1 0"
23-06-23.091000,[0] 0 53
23-06-23.091000,[1] 0 0
23-06-23.092000,""""
23-06-23.093000,"""type 4, info: sync"""
23-06-23.097000,"""COUNT 0 0"
23-06-23.097000,[0] 0 0
23-06-23.098000,[1] 0 0
23-06-23.099000,""""
23-06-23.101000,"""type 4, info: sync"""
23-06-23.101000,"""Sensor: 1. RSSI: 58"""
23-06-23.105000,"""COUNT 1 0"
23-06-23.105000,[0] 0 0
23-06-23.106000,[1] 0 0
23-06-23.106000,""""
23-06-23.107000,"""type 4, info: sync"""
23-06-23.108000,"""Sensor: 1. RSSI: 58"""
23-06-23.113000,"""COUNT 1 0"
23-06-23.114000,[0] 0 0
23-06-23.115000,[1] 0 0
23-06-23.116000,""""
23-06-23.116000,"""type 4, info: sync"""
23-06-23.117000,"""Sensor: 1. RSSI: 58"""
23-06-23.120000,"""Sensor: 2. RSSI: 58"""
23-06-23.122000,"""COUNT 1 1"
23-06-23.123000,[0] 0 0
23-06-23.123000,[1] 0 0
23-06-23.124000,""""
23-06-23.126000,"""type 4, info: sync"""
23-06-23.127000,"""Sensor: 1. RSSI: 58"""
23-06-23.130000,"""COUNT 1 0"
23-06-23.130000,[0] 0 53
23-06-23.133000,[1] 0 0
23-06-23.134000,""""
23-06-23.134000,"""type 4, info: sync"""
23-06-23.135000,"""Sensor: 2. RSSI: 58"""
23-06-23.137000,"""COUNT 0 1"
23-06-23.138000,[0] 0 53
23-06-23.138000,[1] 0 0
23-06-23.139000,""""
23-06-23.140000,"""type 4, info: sync"""
23-06-23.145000,"""Sensor: 1. RSSI: 58"""
23-06-23.146000,"""Sensor: 2. RSSI: 58"""
23-06-23.147000,"""COUNT 1 1"
23-06-23.147000,[0] 0 0
23-06-23.148000,[1] 0 0
23-06-23.148000,""""
23-06-23.149000,"""type 4, info: sync"""
23-06-23.149000,"""Sensor: 1. RSSI: 58"""
23-06-23.153000,"""COUNT 1 0"
23-06-23.154000,[0] 0 59
23-06-23.160000,[1] 0 0
23-06-23.160000,""""
23-06-23.161000,"""type 4, info: sync"""
23-06-23.162000,"""Sensor: 1. RSSI: 58"""
23-06-23.163000,"""Sensor: 2. RSSI: 58"""
23-06-23.163000,"""COUNT 1 1"
23-06-23.167000,[0] 0 53
23-06-23.169000,[1] 53 0
23-06-23.170000,""""
23-06-23.171000,"""type 4, info: sync"""
23-06-23.172000,"""Sensor: 1. RSSI: 58"""
23-06-23.174000,"""COUNT 1 0"
23-06-23.179000,[0] 0 53
23-06-23.181000,[1] 0 0
23-06-23.182000,""""
23-06-23.183000,"""type 4, info: sync"""
23-06-23.183000,"""Sensor: 2. RSSI: 58"""
23-06-23.184000,"""COUNT 0 1"
23-06-23.185000,[0] 0 53
23-06-23.185000,[1] 0 0
23-06-23.186000,""""
23-06-23.190000,"""type 4, info: sync"""
23-06-23.191000,"""Sensor: 1. RSSI: 58"""
23-06-23.192000,"""Sensor: 2. RSSI: 58"""
23-06-23.194000,"""COUNT 1 1"
23-06-23.195000,[0] 0 0
23-06-23.195000,[1] 0 0
23-06-23.196000,""""
23-06-23.196000,"""type 4, info: sync"""
23-06-23.197000,"""Sensor: 1. RSSI: 58"""
23-06-23.200000,"""COUNT 1 0"
23-06-23.201000,[0] 0 53
23-06-23.201000,[1] 0 0
23-06-23.202000,""""
23-06-23.203000,"""type 4, info: sync"""
23-06-23.203000,"""Sensor: 1. RSSI: 58"""
23-06-23.204000,"""Sensor: 2. RSSI: 58"""
23-06-23.204000,"""COUNT 1 1"
23-06-23.205000,[0] 0 53
23-06-23.205000,[1] 53 0
23-06-23.206000,""""
23-06-23.206000,"""type 4, info: sync"""
23-06-23.207000,"""Sensor: 1. RSSI: 58"""
23-06-23.209000,"""COUNT 1 0"
23-06-23.221000,[0] 0 53
23-06-23.222000,[1] 0 0
23-06-23.222000,""""
23-06-23.222000,"""type 4, info: sync"""
23-06-23.223000,"""Sensor: 2. RSSI: 58"""
23-06-23.223000,"""COUNT 0 1"
23-06-23.224000,[0] 0 53
23-06-23.224000,[1] 0 0
23-06-23.225000,""""
23-06-23.225000,"""type 4, info: sync"""
23-06-23.226000,"""Sensor: 1. RSSI: 58"""
23-06-23.226000,"""Sensor: 2. RSSI: 58"""
23-06-23.227000,"""COUNT 1 1"
23-06-23.227000,[0] 0 0
23-06-23.228000,[1] 0 0
23-06-23.231000,""""
23-06-23.232000,"""type 4, info: sync"""
23-06-23.233000,"""Sensor: 1. RSSI: 58"""
23-06-23.233000,"""COUNT 1 0"
23-06-23.234000,[0] 0 53
23-06-23.234000,[1] 0 0
23-06-23.235000,""""
23-06-23.235000,"""type 4, info: sync"""
23-06-23.241000,"""COUNT 0 0"
23-06-23.242000,[0] 0 0
23-06-23.242000,[1] 0 0
23-06-23.243000,""""
23-06-23.243000,"""type 4, info: sync"""
23-06-23.249000,"""COUNT 0 0"
23-06-23.249000,[0] 0 0
23-06-23.252000,[1] 0 0
23-06-23.253000,""""
23-06-23.253000,"""type 4, info: sync"""
23-06-23.253000,"""Sensor: 1. RSSI: 58"""
23-06-23.257000,"""COUNT 1 0"
23-06-23.258000,[0] 0 0
23-06-23.259000,[1] 0 0
23-06-23.263000,""""
23-06-23.263000,"""type 4, info: sync"""
23-06-23.264000,"""Sensor: 1. RSSI: 58"""
23-06-23.265000,"""COUNT 1 0"
23-06-23.267000,[0] 0 0
23-06-23.268000,[1] 0 0
23-06-23.269000,""""
23-06-23.269000,"""type 4, info: sync"""
23-06-23.269000,"""Sensor: 1. RSSI: 58"""
23-06-23.273000,"""Sensor: 2. RSSI: 58"""
23-06-23.274000,"""COUNT 1 1"
23-06-23.275000,[0] 0 0
23-06-23.275000,[1] 0 0
23-06-23.276000,""""
23-06-23.276000,"""type 4, info: sync"""
23-06-23.279000,"""Sensor: 1. RSSI: 58"""
23-06-23.281000,"""COUNT 1 0"
23-06-23.288000,[0] 0 53
23-06-23.289000,[1] 0 0
23-06-23.289000,""""
23-06-23.290000,"""type 4, info: sync"""
23-06-23.291000,"""COUNT 0 0"
23-06-23.291000,[0] 0 0
23-06-23.292000,[1] 0 0
23-06-23.292000,""""
23-06-23.293000,"""type 4, info: sync"""
23-06-23.294000,"""Sensor: 1. RSSI: 58"""
23-06-23.294000,"""Sensor: 2. RSSI: 58"""
23-06-23.297000,"""COUNT 1 1"
23-06-23.300000,[0] 0 0
23-06-23.301000,[1] 0 0
23-06-23.301000,""""
23-06-23.302000,"""type 4, info: sync"""
23-06-23.305000,"""COUNT 0 0"
23-06-23.305000,[0] 0 0
23-06-23.306000,[1] 0 0
23-06-23.306000,""""
23-06-23.307000,"""type 4, info: sync"""
23-06-23.310000,"""Sensor: 1. RSSI: 58"""
23-06-23.313000,"""Sensor: 2. RSSI: 58"""
23-06-23.315000,"""COUNT 1 1"
23-06-23.315000,[0] 0 0
23-06-23.316000,[1] 0 0
23-06-23.316000,""""
23-06-23.317000,"""type 4, info: sync"""
23-06-23.320000,"""Sensor: 1. RSSI: 58"""
23-06-23.322000,"""COUNT 1 0"
23-06-23.322000,[0] 0 53
23-06-23.323000,[1] 0 0
23-06-23.323000,""""
23-06-23.324000,"""type 4, info: sync"""
23-06-23.329000,"""COUNT 0 0"
23-06-23.330000,[0] 0 0
23-06-23.333000,[1] 0 0
23-06-23.333000,""""
23-06-23.334000,"""type 4, info: sync"""
23-06-23.334000,"""Sensor: 1. RSSI: 58"""
23-06-23.337000,"""COUNT 1 0"
23-06-23.339000,[0] 0 0
23-06-23.340000,[1] 0 0
23-06-23.340000,""""
23-06-23.341000,"""type 4, info: sync"""
23-06-23.345000,"""COUNT 0 0"
23-06-23.347000,[0] 0 0
23-06-23.347000,[1] 0 0
23-06-23.350000,""""
23-06-23.350000,"""type 4, info: sync"""
23-06-23.351000,"""Sensor: 1. RSSI: 58"""
23-06-23.353000,"""Sensor: 2. RSSI: 58"""
23-06-23.354000,"""COUNT 1 1"
23-06-23.355000,[0] 0 0
23-06-23.355000,[1] 0 0
23-06-23.356000,""""
23-06-23.356000,"""type 4, info: sync"""
23-06-23.360000,"""Sensor: 1. RSSI: 58"""
23-06-23.368000,"""COUNT 1 0"
23-06-23.369000,[0] 0 53
23-06-23.369000,[1] 0 0
23-06-23.370000,""""
23-06-23.371000,"""type 4, info: sync"""
23-06-23.371000,"""COUNT 0 0"
23-06-23.372000,[0] 0 0
23-06-23.372000,[1] 0 0
