23-44-57.339000,"ÿ""Scanner enabled\r\n""" 
23-45-22.505000,""""
23-45-22.513000,"""type 4, info: sync"""
23-45-22.514000,"""Sensor: 1. RSSI: 64"""
23-45-22.514000,"""COUNT 1 0"
23-45-22.515000,[0] 0 46
23-45-22.515000,[1] 0 0
23-45-22.516000,""""
23-45-22.517000,"""type 4, info: sync"""
23-45-22.518000,"""Sensor: 1. RSSI: 64"""
23-45-22.520000,"""COUNT 1 0"
23-45-22.520000,[0] 0 46
23-45-22.522000,[1] 0 0
23-45-22.523000,""""
23-45-22.523000,"""type 4, info: sync"""
23-45-22.524000,"""Sensor: 1. RSSI: 64"""
23-45-22.527000,"""COUNT 1 0"
23-45-22.528000,[0] 0 46
23-45-22.528000,[1] 0 0
23-45-22.529000,""""
23-45-22.529000,"""type 4, info: sync"""
23-45-22.530000,"""Sensor: 1. RSSI: 65"""
23-45-22.535000,"""COUNT 1 0"
23-45-22.536000,[0] 0 46
23-45-22.537000,[1] 0 0
23-45-22.537000,""""
23-45-22.540000,"""type 4, info: sync"""
23-45-22.541000,"""Sensor: 1. RSSI: 65"""
23-45-22.543000,"""COUNT 1 0"
23-45-22.544000,[0] 0 46
23-45-22.544000,[1] 0 0
23-45-22.545000,""""
23-45-22.561000,"""type 4, info: sync"""
23-45-22.561000,"""Sensor: 1. RSSI: 65"""
23-45-22.561000,"""COUNT 1 0"
23-45-22.566000,[0] 0 0
23-45-22.567000,[1] 0 0
23-45-22.567000,""""
23-45-22.567000,"""type 4, info: sync"""
23-45-22.568000,"""Sensor: 1. RSSI: 65"""
23-45-22.568000,"""COUNT 1 0"
23-45-22.569000,[0] 0 49
23-45-22.577000,[1] 0 0
23-45-22.577000,""""
23-45-22.578000,"""type 4, info: sync"""
23-45-22.578000,"""Sensor: 1. RSSI: 65"""
23-45-22.578000,"""COUNT 1 0"
23-45-22.579000,[0] 0 46
23-45-22.580000,[1] 0 0
23-45-22.581000,""""
23-45-22.581000,"""type 4, info: sync"""
23-45-22.582000,"""Sensor: 1. RSSI: 65"""
23-45-22.583000,"""COUNT 1 0"
23-45-22.583000,[0] 0 46
23-45-22.591000,[1] 0 0
23-45-22.593000,""""
23-45-22.596000,"""type 4, info: sync"""
23-45-22.597000,"""Sensor: 1. RSSI: 65"""
23-45-22.597000,"""COUNT 1 0"
23-45-22.598000,[0] 0 46
23-45-22.599000,[1] 0 0
23-45-22.599000,""""
23-45-22.600000,"""type 4, info: sync"""
23-45-22.602000,"""Sensor: 1. RSSI: 65"""
23-45-22.603000,"""COUNT 1 0"
23-45-22.603000,[0] 0 46
23-45-22.604000,[1] 0 0
23-45-22.604000,""""
23-45-22.605000,"""type 4, info: sync"""
23-45-22.605000,"""Sensor: 1. RSSI: 65"""
23-45-22.606000,"""COUNT 1 0"
23-45-22.606000,[0] 0 46
23-45-22.607000,[1] 0 0
23-45-22.608000,""""
23-45-22.608000,"""type 4, info: sync"""
23-45-22.614000,"""Sensor: 1. RSSI: 65"""
23-45-22.615000,"""COUNT 1 0"
23-45-22.616000,[0] 0 46
23-45-22.616000,[1] 0 0
23-45-22.617000,""""
23-45-22.617000,"""type 4, info: sync"""
23-45-22.618000,"""Sensor: 1. RSSI: 65"""
23-45-22.618000,"""COUNT 1 0"
23-45-22.619000,[0] 0 46
23-45-22.619000,[1] 0 0
23-45-22.620000,""""
23-45-22.620000,"""type 4, info: sync"""
23-45-22.621000,"""Sensor: 1. RSSI: 65"""
23-45-22.623000,"""COUNT 1 0"
23-45-22.625000,[0] 0 46
23-45-22.626000,[1] 0 0
23-45-22.627000,""""
23-45-22.628000,"""type 4, info: sync"""
23-45-22.628000,"""Sensor: 1. RSSI: 65"""
23-45-22.632000,"""COUNT 1 0"
23-45-22.635000,[0] 0 46
23-45-22.636000,[1] 0 0
23-45-22.636000,""""
23-45-22.637000,"""type 4, info: sync"""
23-45-22.638000,"""Sensor: 1. RSSI: 65"""
23-45-22.639000,"""COUNT 1 0"
23-45-22.640000,[0] 0 46
23-45-22.641000,[1] 0 0
23-45-22.646000,""""
23-45-22.647000,"""type 4, info: sync"""
23-45-22.647000,"""Sensor: 1. RSSI: 65"""
23-45-22.648000,"""COUNT 1 0"
23-45-22.649000,[0] 0 46
23-45-22.650000,[1] 0 0
23-45-22.650000,""""
23-45-22.651000,"""type 4, info: sync"""
23-45-22.651000,"""Sensor: 1. RSSI: 65"""
23-45-22.655000,"""COUNT 1 0"
23-45-22.657000,[0] 0 46
23-45-22.658000,[1] 0 0
23-45-22.658000,""""
23-45-22.659000,"""type 4, info: sync"""
23-45-22.659000,"""Sensor: 1. RSSI: 65"""
23-45-22.664000,"""COUNT 1 0"
23-45-22.668000,[0] 0 47
23-45-22.669000,[1] 0 0
23-45-22.669000,""""
23-45-22.670000,"""type 4, info: sync"""
23-45-22.670000,"""Sensor: 1. RSSI: 64"""
23-45-22.671000,"""COUNT 1 0"
23-45-22.672000,[0] 0 46
23-45-22.673000,[1] 0 0
23-45-22.674000,""""
23-45-22.674000,"""type 4, info: sync"""
23-45-22.679000,"""Sensor: 1. RSSI: 65"""
23-45-22.680000,"""COUNT 1 0"
23-45-22.681000,[0] 0 46
23-45-22.681000,[1] 0 0
23-45-22.682000,""""
23-45-22.683000,"""type 4, info: sync"""
23-45-22.683000,"""Sensor: 1. RSSI: 64"""
23-45-22.688000,"""COUNT 1 0"
23-45-22.695000,[0] 0 50
23-45-22.695000,[1] 0 0
23-45-22.696000,""""
23-45-22.696000,"""type 4, info: sync"""
23-45-22.697000,"""Sensor: 1. RSSI: 65"""
23-45-22.697000,"""COUNT 1 0"
23-45-22.698000,[0] 0 46
23-45-22.699000,[1] 0 0
23-45-22.699000,""""
23-45-22.700000,"""type 4, info: sync"""
23-45-22.700000,"""Sensor: 1. RSSI: 65"""
23-45-22.703000,"""COUNT 1 0"
23-45-22.706000,[0] 0 46
23-45-22.707000,[1] 0 0
23-45-22.707000,""""
23-45-22.708000,"""type 4, info: sync"""
23-45-22.708000,"""Sensor: 1. RSSI: 65"""
23-45-22.711000,"""COUNT 1 0"
23-45-22.712000,[0] 0 47
23-45-22.713000,[1] 0 0
23-45-22.713000,""""
23-45-22.723000,"""type 4, info: sync"""
23-45-22.723000,"""Sensor: 1. RSSI: 64"""
23-45-22.724000,"""COUNT 1 0"
23-45-22.724000,[0] 0 46
23-45-22.725000,[1] 0 0
23-45-22.725000,""""
23-45-22.726000,"""type 4, info: sync"""
23-45-22.727000,"""Sensor: 1. RSSI: 65"""
23-45-22.727000,"""COUNT 1 0"
23-45-22.728000,[0] 0 46
23-45-22.729000,[1] 0 0
23-45-22.729000,""""
23-45-22.730000,"""type 4, info: sync"""
23-45-22.731000,"""Sensor: 1. RSSI: 65"""
23-45-22.735000,"""COUNT 1 0"
23-45-22.736000,[0] 0 46
23-45-22.739000,[1] 0 0
23-45-22.740000,""""
23-45-22.740000,"""type 4, info: sync"""
23-45-22.741000,"""Sensor: 1. RSSI: 65"""
23-45-22.743000,"""COUNT 1 0"
23-45-22.754000,[0] 0 46
23-45-22.754000,[1] 0 0
23-45-22.755000,""""
23-45-22.755000,"""type 4, info: sync"""
23-45-22.756000,"""Sensor: 1. RSSI: 65"""
23-45-22.756000,"""COUNT 1 0"
23-45-22.757000,[0] 0 46
23-45-22.757000,[1] 0 0
23-45-22.759000,""""
23-45-22.760000,"""type 4, info: sync"""
23-45-22.761000,"""COUNT 0 0"
23-45-22.761000,[0] 0 0
23-45-22.765000,[1] 0 0
23-45-22.765000,""""
23-45-22.769000,"""type 4, info: sync"""
23-45-22.770000,"""Sensor: 1. RSSI: 65"""
23-45-22.770000,"""COUNT 1 0"
23-45-22.771000,[0] 0 50
23-45-22.771000,[1] 0 0
23-45-22.772000,""""
23-45-22.772000,"""type 4, info: sync"""
23-45-22.775000,"""Sensor: 1. RSSI: 65"""
23-45-22.776000,"""COUNT 1 0"
23-45-22.777000,[0] 0 46
23-45-22.777000,[1] 0 0
23-45-22.778000,""""
23-45-22.779000,"""type 4, info: sync"""
23-45-22.779000,"""Sensor: 1. RSSI: 66"""
23-45-22.783000,"""COUNT 1 0"
23-45-22.786000,[0] 0 46
23-45-22.786000,[1] 0 0
23-45-22.787000,""""
23-45-22.787000,"""type 4, info: sync"""
23-45-22.788000,"""Sensor: 1. RSSI: 65"""
23-45-22.791000,"""COUNT 1 0"
23-45-22.792000,[0] 0 48
23-45-22.792000,[1] 0 0
23-45-22.794000,""""
23-45-22.795000,"""type 4, info: sync"""
23-45-22.796000,"""Sensor: 1. RSSI: 66"""
23-45-22.799000,"""COUNT 1 0"
23-45-22.802000,[0] 0 46
23-45-22.805000,[1] 0 0
23-45-22.806000,""""
23-45-22.806000,"""type 4, info: sync"""
23-45-22.807000,"""Sensor: 1. RSSI: 66"""
23-45-22.807000,"""COUNT 1 0"
23-45-22.808000,[0] 0 46
23-45-22.809000,[1] 0 0
23-45-22.809000,""""
23-45-22.810000,"""type 4, info: sync"""
23-45-22.810000,"""Sensor: 1. RSSI: 66"""
23-45-22.817000,"""COUNT 1 0"
23-45-22.817000,[0] 0 46
23-45-22.818000,[1] 0 0
23-45-22.818000,""""
23-45-22.819000,"""type 4, info: sync"""
23-45-22.819000,"""Sensor: 1. RSSI: 66"""
23-45-22.823000,"""COUNT 1 0"
23-45-22.824000,[0] 0 46
23-45-22.824000,[1] 0 0
23-45-22.825000,[1] 0 0
23-45-22.825000,""""
23-45-22.828000,"""type 4, info: sync"""
23-45-22.828000,"""Sensor: 1. RSSI: 66"""
23-45-22.831000,"""COUNT 1 0"
23-45-22.831000,[0] 0 46
23-45-22.832000,[1] 0 0
23-45-22.833000,""""
23-45-22.834000,"""type 4, info: sync"""
23-45-22.834000,"""Sensor: 1. RSSI: 66"""
23-45-22.839000,"""COUNT 1 0"
23-45-22.842000,[0] 0 46
23-45-22.842000,[1] 0 0
23-45-22.845000,""""
23-45-22.846000,"""type 4, info: sync"""
23-45-22.847000,"""Sensor: 1. RSSI: 67"""
23-45-22.848000,"""COUNT 1 0"
23-45-22.848000,[0] 0 46
23-45-22.849000,[1] 0 0
23-45-22.849000,""""
23-45-22.852000,"""type 4, info: sync"""
23-45-22.852000,"""Sensor: 1. RSSI: 66"""
23-45-22.855000,"""COUNT 1 0"
23-45-22.855000,[0] 0 46
23-45-22.856000,[1] 0 0
23-45-22.857000,""""
23-45-22.857000,"""type 4, info: sync"""
23-45-22.858000,"""Sensor: 1. RSSI: 66"""
23-45-22.863000,"""COUNT 1 0"
23-45-22.864000,[0] 0 46
23-45-22.865000,[1] 0 0
23-45-22.865000,""""
23-45-22.866000,"""type 4, info: sync"""
23-45-22.866000,"""Sensor: 1. RSSI: 66"""
23-45-22.871000,"""COUNT 1 0"
23-45-22.873000,[0] 0 46
23-45-22.873000,[1] 0 0
23-45-22.874000,""""
23-45-22.874000,"""type 4, info: sync"""
23-45-22.875000,"""Sensor: 1. RSSI: 66"""
23-45-22.879000,"""COUNT 1 0"
23-45-22.879000,[0] 0 46
23-45-22.880000,[1] 0 0
23-45-22.880000,""""
23-45-22.885000,"""type 4, info: sync"""
23-45-22.886000,"""Sensor: 1. RSSI: 65"""
23-45-22.887000,"""COUNT 1 0"
23-45-22.888000,[0] 0 46
23-45-22.889000,[1] 0 0
23-45-22.889000,""""
23-45-22.890000,"""type 4, info: sync"""
23-45-22.892000,"""Sensor: 2. RSSI: 59"""
23-45-22.894000,"""COUNT 0 1"
23-45-22.896000,[0] 0 0
23-45-22.897000,[1] 0 0
23-45-22.897000,""""
23-45-22.898000,"""type 4, info: sync"""
23-45-22.898000,"""Sensor: 1. RSSI: 66"""
23-45-22.901000,"""Sensor: 2. RSSI: 58"""
23-45-22.903000,"""COUNT 1 1"
23-45-22.906000,[0] 0 46
23-45-22.907000,[1] 0 0
23-45-22.907000,""""
23-45-22.907000,"""type 4, info: sync"""
23-45-22.909000,"""Sensor: 1. RSSI: 65"""
23-45-22.911000,"""COUNT 1 0"
23-45-22.912000,[0] 0 46
23-45-22.915000,[1] 0 0
23-45-22.918000,""""
23-45-22.919000,"""type 4, info: sync"""
23-45-22.919000,"""Sensor: 2. RSSI: 58"""
23-45-22.920000,"""COUNT 0 1"
23-45-22.921000,[0] 0 0
23-45-22.922000,[1] 0 0
23-45-22.923000,""""
23-45-22.924000,"""type 4, info: sync"""
23-45-22.924000,"""Sensor: 1. RSSI: 64"""
23-45-22.925000,"""Sensor: 2. RSSI: 58"""
23-45-22.927000,"""COUNT 1 1"
23-45-22.930000,[0] 0 0
23-45-22.931000,[1] 0 0
23-45-22.932000,""""
23-45-22.932000,"""type 4, info: sync"""
23-45-22.933000,"""Sensor: 1. RSSI: 65"""
23-45-22.935000,"""COUNT 1 0"
23-45-22.935000,[0] 0 46
23-45-22.936000,[1] 0 0
23-45-22.937000,""""
23-45-22.940000,"""type 4, info: sync"""
23-45-22.943000,"""COUNT 0 0"
23-45-22.943000,[0] 0 0
23-45-22.944000,[1] 0 0
23-45-22.944000,""""
23-45-22.945000,"""type 4, info: sync"""
23-45-22.946000,"""Sensor: 2. RSSI: 58"""
23-45-22.951000,"""COUNT 0 1"
23-45-22.951000,[0] 0 0
23-45-22.952000,[1] 0 0
23-45-22.953000,""""
23-45-22.953000,"""type 4, info: sync"""
23-45-22.954000,"""Sensor: 1. RSSI: 64"""
23-45-22.959000,"""COUNT 1 0"
23-45-22.962000,[0] 0 46
23-45-22.963000,[1] 0 0
23-45-22.964000,""""
23-45-22.964000,"""type 4, info: sync"""
23-45-22.967000,"""COUNT 0 0"
23-45-22.968000,[0] 0 0
23-45-22.968000,[1] 0 0
23-45-22.973000,""""
23-45-22.974000,"""type 4, info: sync"""
23-45-22.974000,"""Sensor: 1. RSSI: 65"""
23-45-22.975000,"""COUNT 1 0"
23-45-22.976000,[0] 0 46
23-45-22.977000,[1] 0 0
23-45-22.977000,""""
23-45-22.978000,"""type 4, info: sync"""
23-45-22.978000,"""Sensor: 1. RSSI: 65"""
23-45-22.983000,"""COUNT 1 0"
23-45-22.984000,[0] 0 46
23-45-22.988000,[1] 0 0
23-45-22.989000,""""
23-45-22.989000,"""type 4, info: sync"""
23-45-22.990000,"""Sensor: 1. RSSI: 65"""
23-45-22.991000,"""COUNT 1 0"
23-45-22.991000,[0] 0 46
23-45-22.993000,[1] 0 0
23-45-22.995000,""""
23-45-22.995000,"""type 4, info: sync"""
23-45-22.996000,"""Sensor: 1. RSSI: 65"""
23-45-22.999000,"""COUNT 1 0"
23-45-23.000000,[0] 0 46
23-45-23.001000,[1] 0 0
23-45-23.001000,""""
23-45-23.002000,"""type 4, info: sync"""
23-45-23.003000,"""Sensor: 1. RSSI: 65"""
23-45-23.007000,"""COUNT 1 0"
23-45-23.010000,[0] 0 46
23-45-23.011000,[1] 0 0
23-45-23.011000,""""
23-45-23.012000,"""type 4, info: sync"""
23-45-23.012000,"""Sensor: 1. RSSI: 65"""
23-45-23.015000,"""COUNT 1 0"
23-45-23.017000,[0] 0 46
23-45-23.018000,[1] 0 0
23-45-23.019000,""""
23-45-23.020000,"""type 4, info: sync"""
23-45-23.020000,"""Sensor: 1. RSSI: 65"""
23-45-23.024000,"""COUNT 1 0"
23-45-23.025000,[0] 0 46
23-45-23.025000,[1] 0 0
23-45-23.026000,""""
23-45-23.026000,"""type 4, info: sync"""
23-45-23.027000,"""Sensor: 1. RSSI: 65"""
23-45-23.032000,"""COUNT 1 0"
23-45-23.035000,[0] 0 46
23-45-23.035000,[1] 0 0
23-45-23.036000,""""
23-45-23.036000,"""type 4, info: sync"""
23-45-23.041000,"""Sensor: 1. RSSI: 65"""
23-45-23.041000,"""COUNT 1 0"
23-45-23.042000,[0] 0 46
23-45-23.042000,[1] 0 0
23-45-23.043000,""""
23-45-23.043000,"""type 4, info: sync"""
23-45-23.046000,"""Sensor: 1. RSSI: 65"""
23-45-23.047000,"""COUNT 1 0"
23-45-23.049000,[0] 0 46
23-45-23.052000,[1] 0 0
23-45-23.052000,""""
23-45-23.053000,"""type 4, info: sync"""
23-45-23.056000,"""Sensor: 1. RSSI: 65"""
23-45-23.056000,"""COUNT 1 0"
23-45-23.057000,[0] 0 46
23-45-23.057000,[1] 0 0
23-45-23.058000,""""
23-45-23.058000,"""type 4, info: sync"""
23-45-23.059000,"""Sensor: 1. RSSI: 64"""
23-45-23.066000,"""COUNT 1 0"
23-45-23.068000,[0] 0 46
23-45-23.068000,[1] 0 0
23-45-23.069000,""""
23-45-23.069000,"""type 4, info: sync"""
23-45-23.070000,"""Sensor: 1. RSSI: 65"""
23-45-23.071000,"""COUNT 1 0"
23-45-23.071000,[0] 0 0
23-45-23.072000,[1] 0 0
23-45-23.073000,""""
23-45-23.073000,"""type 4, info: sync"""
23-45-23.075000,"""Sensor: 1. RSSI: 65"""
23-45-23.079000,"""COUNT 1 0"
23-45-23.080000,[0] 0 46
23-45-23.081000,[1] 0 0
23-45-23.082000,""""
23-45-23.082000,"""type 4, info: sync"""
23-45-23.083000,"""Sensor: 1. RSSI: 65"""
23-45-23.088000,"""COUNT 1 0"
23-45-23.090000,[0] 0 46
23-45-23.090000,[1] 0 0
23-45-23.091000,""""
23-45-23.091000,"""type 4, info: sync"""
23-45-23.092000,"""Sensor: 1. RSSI: 65"""
23-45-23.095000,"""COUNT 1 0"
23-45-23.100000,[0] 0 46
23-45-23.100000,[1] 0 0
23-45-23.101000,""""
23-45-23.101000,"""type 4, info: sync"""
23-45-23.102000,"""Sensor: 1. RSSI: 65"""
23-45-23.103000,"""COUNT 1 0"
23-45-23.104000,[0] 0 46
23-45-23.105000,[1] 0 0
23-45-23.105000,""""
23-45-23.107000,"""type 4, info: sync"""
23-45-23.107000,"""Sensor: 1. RSSI: 65"""
23-45-23.112000,"""COUNT 1 0"
23-45-23.113000,[0] 0 46
23-45-23.114000,[1] 0 0
23-45-23.115000,""""
23-45-23.115000,"""type 4, info: sync"""
23-45-23.116000,"""Sensor: 1. RSSI: 65"""
23-45-23.120000,"""COUNT 1 0"
23-45-23.120000,[0] 0 46
23-45-23.121000,[1] 0 0
23-45-23.121000,""""
23-45-23.122000,"""type 4, info: sync"""
23-45-23.123000,"""Sensor: 1. RSSI: 65"""
23-45-23.127000,"""COUNT 1 0"
23-45-23.129000,[0] 0 46
23-45-23.130000,[1] 0 0
23-45-23.131000,""""
23-45-23.131000,"""type 4, info: sync"""
23-45-23.132000,"""Sensor: 1. RSSI: 65"""
23-45-23.135000,"""COUNT 1 0"
23-45-23.136000,[0] 0 46
23-45-23.137000,[1] 0 0
23-45-23.140000,""""
23-45-23.140000,"""type 4, info: sync"""
23-45-23.142000,"""Sensor: 1. RSSI: 65"""
23-45-23.143000,"""COUNT 1 0"
23-45-23.144000,[0] 0 46
23-45-23.145000,[1] 0 0
23-45-23.146000,""""
23-45-23.146000,"""type 4, info: sync"""
23-45-23.148000,"""Sensor: 1. RSSI: 65"""
23-45-23.152000,"""COUNT 1 0"
23-45-23.152000,[0] 0 46
23-45-23.153000,[1] 0 0
23-45-23.154000,""""
23-45-23.154000,"""type 4, info: sync"""
23-45-23.155000,"""Sensor: 1. RSSI: 65"""
23-45-23.159000,"""COUNT 1 0"
23-45-23.161000,[0] 0 46
23-45-23.162000,[1] 0 0
23-45-23.162000,""""
23-45-23.162000,"""type 4, info: sync"""
23-45-23.166000,"""COUNT 0 0"
23-45-23.167000,[0] 0 0
23-45-23.168000,[1] 0 0
23-45-23.171000,""""
23-45-23.171000,"""type 4, info: sync"""
23-45-23.172000,"""Sensor: 1. RSSI: 65"""
23-45-23.175000,"""COUNT 1 0"
23-45-23.177000,[0] 0 46
23-45-23.177000,[1] 0 0
23-45-23.178000,""""
23-45-23.178000,"""type 4, info: sync"""
23-45-23.179000,"""Sensor: 1. RSSI: 65"""
23-45-23.183000,"""COUNT 1 0"
23-45-23.183000,[0] 0 46
23-45-23.184000,[1] 0 0
23-45-23.185000,""""
23-45-23.185000,"""type 4, info: sync"""
23-45-23.186000,"""Sensor: 1. RSSI: 65"""
23-45-23.190000,"""COUNT 1 0"
23-45-23.192000,[0] 0 46
23-45-23.193000,[1] 0 0
23-45-23.194000,""""
23-45-23.194000,"""type 4, info: sync"""
23-45-23.195000,"""Sensor: 1. RSSI: 65"""
23-45-23.198000,"""COUNT 1 0"
23-45-23.199000,[0] 0 46
23-45-23.200000,[1] 0 0
23-45-23.207000,""""
23-45-23.208000,"""type 4, info: sync"""
23-45-23.208000,"""Sensor: 1. RSSI: 65"""
23-45-23.209000,"""COUNT 1 0"
23-45-23.209000,[0] 0 46
23-45-23.210000,[1] 0 0
23-45-23.211000,""""
23-45-23.212000,"""type 4, info: sync"""
23-45-23.212000,"""Sensor: 1. RSSI: 65"""
23-45-23.215000,"""COUNT 1 0"
23-45-23.219000,[0] 0 46
23-45-23.219000,[1] 0 0
23-45-23.219000,""""
23-45-23.220000,"""type 4, info: sync"""
23-45-23.220000,"""Sensor: 1. RSSI: 65"""
23-45-23.223000,"""COUNT 1 0"
23-45-23.223000,[0] 0 46
23-45-23.224000,[1] 0 0
23-45-23.225000,""""
23-45-23.225000,"""type 4, info: sync"""
23-45-23.226000,"""Sensor: 1. RSSI: 65"""
23-45-23.231000,"""COUNT 1 0"
23-45-23.237000,[0] 0 46
23-45-23.238000,[1] 0 0
23-45-23.238000,""""
23-45-23.239000,"""type 4, info: sync"""
23-45-23.240000,"""Sensor: 1. RSSI: 65"""
23-45-23.240000,"""COUNT 1 0"
23-45-23.241000,[0] 0 46
23-45-23.241000,[1] 0 0
23-45-23.242000,""""
23-45-23.242000,"""type 4, info: sync"""
23-45-23.243000,"""Sensor: 1. RSSI: 65"""
23-45-23.247000,"""COUNT 1 0"
23-45-23.249000,[0] 0 46
23-45-23.250000,[1] 0 0
23-45-23.250000,""""
23-45-23.251000,"""type 4, info: sync"""
23-45-23.252000,"""Sensor: 1. RSSI: 65"""
23-45-23.255000,"""COUNT 1 0"
23-45-23.255000,[0] 0 46
23-45-23.268000,[1] 0 0
23-45-23.268000,""""
23-45-23.269000,"""type 4, info: sync"""
23-45-23.270000,"""Sensor: 1. RSSI: 65"""
23-45-23.271000,"""COUNT 1 0"
23-45-23.271000,[0] 0 46
23-45-23.272000,[1] 0 0
23-45-23.272000,""""
23-45-23.273000,"""type 4, info: sync"""
23-45-23.273000,"""Sensor: 1. RSSI: 65"""
23-45-23.274000,"""COUNT 1 0"
23-45-23.274000,[0] 0 0
23-45-23.275000,[1] 0 0
23-45-23.275000,""""
23-45-23.278000,"""type 4, info: sync"""
23-45-23.279000,"""Sensor: 1. RSSI: 65"""
23-45-23.280000,"""COUNT 1 0"
23-45-23.280000,[0] 0 46
23-45-23.281000,[1] 0 0
23-45-23.282000,""""
23-45-23.282000,"""type 4, info: sync"""
23-45-23.283000,"""Sensor: 2. RSSI: 56"""
23-45-23.286000,"""COUNT 0 1"
23-45-23.290000,[0] 0 0
23-45-23.291000,[1] 0 0
23-45-23.291000,""""
23-45-23.292000,"""type 4, info: sync"""
23-45-23.292000,"""Sensor: 1. RSSI: 65"""
23-45-23.293000,"""Sensor: 2. RSSI: 56"""
23-45-23.295000,"""COUNT 1 1"
23-45-23.296000,[0] 0 46
23-45-23.297000,[1] 0 0
23-45-23.298000,""""
23-45-23.301000,"""type 4, info: sync"""
23-45-23.301000,"""Sensor: 1. RSSI: 65"""
23-45-23.303000,"""COUNT 1 0"
23-45-23.304000,[0] 0 50
23-45-23.304000,[1] 0 0
23-45-23.305000,""""
23-45-23.305000,"""type 4, info: sync"""
23-45-23.307000,"""Sensor: 2. RSSI: 56"""
23-45-23.311000,"""COUNT 0 1"
23-45-23.311000,[0] 0 0
23-45-23.311000,[1] 0 0
23-45-23.312000,""""
23-45-23.314000,"""type 4, info: sync"""
23-45-23.316000,"""Sensor: 1. RSSI: 65"""
23-45-23.317000,"""Sensor: 2. RSSI: 56"""
23-45-23.319000,"""COUNT 1 1"
23-45-23.319000,[0] 0 0
23-45-23.322000,[1] 0 0
23-45-23.322000,""""
23-45-23.323000,"""type 4, info: sync"""
23-45-23.323000,"""Sensor: 1. RSSI: 65"""
23-45-23.327000,"""COUNT 1 0"
23-45-23.327000,[0] 0 46
23-45-23.328000,[1] 0 0
23-45-23.328000,""""
23-45-23.329000,"""type 4, info: sync"""
23-45-23.335000,"""COUNT 0 0"
23-45-23.338000,[0] 0 0
23-45-23.338000,[1] 0 0
23-45-23.339000,""""
23-45-23.339000,"""type 4, info: sync"""
23-45-23.340000,"""Sensor: 2. RSSI: 56"""
23-45-23.344000,"""COUNT 0 1"
23-45-23.344000,[0] 0 0
23-45-23.346000,[1] 45 0
23-45-23.347000,""""
23-45-23.347000,"""type 4, info: sync"""
23-45-23.348000,"""Sensor: 1. RSSI: 65"""
23-45-23.351000,"""COUNT 1 0"
23-45-23.358000,[0] 0 46
23-45-23.358000,[1] 0 0
23-45-23.361000,""""
23-45-23.362000,"""type 4, info: sync"""
23-45-23.362000,"""Sensor: 1. RSSI: 65"""
23-45-23.363000,"""COUNT 1 0"
23-45-23.364000,[0] 0 46
23-45-23.364000,[1] 0 0
23-45-23.365000,""""
23-45-23.365000,"""type 4, info: sync"""
23-45-23.368000,"""Sensor: 1. RSSI: 65"""
23-45-23.369000,"""COUNT 1 0"
23-45-23.369000,[0] 0 46
23-45-23.370000,[1] 0 0
23-45-23.370000,""""
23-45-23.371000,"""type 4, info: sync"""
23-45-23.371000,"""Sensor: 1. RSSI: 65"""
23-45-23.375000,"""COUNT 1 0"
23-45-23.376000,[0] 0 46
23-45-23.377000,[1] 0 0
23-45-23.379000,""""
23-45-23.380000,"""type 4, info: sync"""
23-45-23.381000,"""Sensor: 1. RSSI: 65"""
23-45-23.384000,"""COUNT 1 0"
23-45-23.384000,[0] 0 50
23-45-23.385000,[1] 0 0
23-45-23.385000,""""
23-45-23.386000,"""type 4, info: sync"""
23-45-23.387000,"""Sensor: 1. RSSI: 65"""
23-45-23.391000,"""COUNT 1 0"
23-45-23.393000,[0] 0 46
23-45-23.393000,[1] 0 0
23-45-23.394000,""""
23-45-23.394000,"""type 4, info: sync"""
23-45-23.395000,"""Sensor: 1. RSSI: 65"""
23-45-23.399000,"""COUNT 1 0"
23-45-23.401000,[0] 0 46
23-45-23.402000,[1] 0 0
23-45-23.402000,""""
23-45-23.403000,"""type 4, info: sync"""
23-45-23.403000,"""Sensor: 1. RSSI: 65"""
23-45-23.407000,"""COUNT 1 0"
23-45-23.408000,[0] 0 46
23-45-23.409000,[1] 0 0
23-45-23.413000,""""
23-45-23.413000,"""type 4, info: sync"""
23-45-23.414000,"""Sensor: 1. RSSI: 65"""
23-45-23.415000,"""COUNT 1 0"
23-45-23.416000,[0] 0 46
23-45-23.417000,[1] 0 0
23-45-23.418000,""""
23-45-23.418000,"""type 4, info: sync"""
23-45-23.419000,"""Sensor: 1. RSSI: 65"""
23-45-23.423000,"""COUNT 1 0"
23-45-23.425000,[0] 0 46
23-45-23.425000,[1] 0 0
23-45-23.426000,""""
23-45-23.426000,"""type 4, info: sync"""
23-45-23.427000,"""Sensor: 1. RSSI: 65"""
23-45-23.431000,"""COUNT 1 0"
23-45-23.432000,[0] 0 46
23-45-23.433000,[1] 0 0
23-45-23.434000,""""
23-45-23.434000,"""type 4, info: sync"""
23-45-23.435000,"""Sensor: 1. RSSI: 65"""
23-45-23.439000,"""COUNT 1 0"
23-45-23.443000,[0] 0 46
23-45-23.443000,[1] 0 0
23-45-23.444000,""""
23-45-23.444000,"""type 4, info: sync"""
23-45-23.445000,"""Sensor: 1. RSSI: 65"""
23-45-23.447000,"""COUNT 1 0"
23-45-23.448000,[0] 0 46
23-45-23.449000,[1] 0 0
23-45-23.449000,""""
23-45-23.450000,"""type 4, info: sync"""
