21-47-50.401000,"ÿ""Scanner enabled\r\n""" 
21-48-33.747000,""""
21-48-33.748000,"""type 4, info: sync"""
21-48-33.749000,"""Sensor: 2. RSSI: 65"""
21-48-33.749000,"""Sensor: 1. RSSI: 74"""
21-48-33.763000,"""COUNT 1 1"
21-48-33.763000,[0] 0 58
21-48-33.764000,[1] 0 0
21-48-33.769000,""""
21-48-33.769000,"""type 4, info: sync"""
21-48-33.770000,"""Sensor: 2. RSSI: 65"""
21-48-33.770000,"""COUNT 0 1"
21-48-33.773000,[0] 0 0
21-48-33.774000,[1] 0 0
21-48-33.775000,""""
21-48-33.775000,"""type 4, info: sync"""
21-48-33.776000,"""Sensor: 1. RSSI: 76"""
21-48-33.777000,"""Sensor: 2. RSSI: 65"""
21-48-33.777000,"""COUNT 1 1"
21-48-33.778000,[0] 0 0
21-48-33.779000,[1] 66 0
21-48-33.780000,""""
21-48-33.780000,"""type 4, info: sync"""
21-48-33.781000,"""Sensor: 1. RSSI: 77"""
21-48-33.793000,"""Sensor: 2. RSSI: 65"""
21-48-33.793000,"""COUNT 1 1"
21-48-33.794000,[0] 0 0
21-48-33.795000,[1] 63 0
21-48-33.795000,""""
21-48-33.796000,"""type 4, info: sync"""
21-48-33.797000,"""Sensor: 2. RSSI: 65"""
21-48-33.798000,"""Sensor: 1. RSSI: 79"""
21-48-33.799000,"""COUNT 1 1"
21-48-33.813000,[0] 0 56
21-48-33.814000,[1] 58 0
21-48-33.814000,""""
21-48-33.814000,"""type 4, info: sync"""
21-48-33.815000,"""Sensor: 2. RSSI: 65"""
21-48-33.815000,"""Sensor: 1. RSSI: 79"""
21-48-33.816000,"""COUNT 1 1"
21-48-33.817000,[0] 0 53
21-48-33.817000,[1] 0 0
21-48-33.818000,""""
21-48-33.818000,"""type 4, info: sync"""
21-48-33.819000,"""Sensor: 1. RSSI: 80"""
21-48-33.820000,"""Sensor: 2. RSSI: 67"""
21-48-33.820000,"""COUNT 1 1"
21-48-33.821000,[0] 0 52
21-48-33.824000,[1] 52 0
21-48-33.826000,""""
21-48-33.826000,"""type 4, info: sync"""
21-48-33.827000,"""Sensor: 1. RSSI: 78"""
21-48-33.831000,"""Sensor: 2. RSSI: 67"""
21-48-33.832000,"""COUNT 1 1"
21-48-33.832000,[0] 0 50
21-48-33.846000,[1] 51 0
21-48-33.846000,""""
21-48-33.847000,"""type 4, info: sync"""
21-48-33.848000,"""Sensor: 1. RSSI: 79"""
21-48-33.849000,"""Sensor: 2. RSSI: 67"""
21-48-33.853000,"""COUNT 1 1"
21-48-33.856000,[0] 0 0
21-48-33.858000,[1] 50 0
21-48-33.858000,""""
21-48-33.859000,"""type 4, info: sync"""
21-48-33.860000,"""Sensor: 2. RSSI: 64"""
21-48-33.861000,"""COUNT 0 1"
21-48-33.865000,[0] 0 0
21-48-33.878000,[1] 48 0
21-48-33.879000,""""
21-48-33.880000,"""type 4, info: sync"""
21-48-33.880000,"""Sensor: 2. RSSI: 67"""
21-48-33.881000,"""COUNT 0 1"
21-48-33.885000,[0] 0 0
21-48-33.886000,[1] 0 0
21-48-33.893000,""""
21-48-33.894000,"""type 4, info: sync"""
21-48-33.895000,"""Sensor: 1. RSSI: 78"""
21-48-33.896000,"""Sensor: 2. RSSI: 67"""
21-48-33.896000,"""COUNT 1 1"
21-48-33.897000,[0] 0 0
21-48-33.897000,[1] 47 0
21-48-33.897000,""""
21-48-33.898000,"""type 4, info: sync"""
21-48-33.898000,"""Sensor: 1. RSSI: 78"""
21-48-33.899000,"""Sensor: 2. RSSI: 67"""
21-48-33.908000,"""COUNT 1 1"
21-48-33.909000,[0] 0 0
21-48-33.909000,[1] 46 0
21-48-33.910000,""""
21-48-33.910000,"""type 4, info: sync"""
21-48-33.912000,"""Sensor: 2. RSSI: 68"""
21-48-33.914000,"""Sensor: 1. RSSI: 80"""
21-48-33.914000,"""COUNT 1 1"
21-48-33.915000,[0] 0 0
21-48-33.919000,[1] 46 0
21-48-33.919000,""""
21-48-33.919000,"""type 4, info: sync"""
21-48-33.920000,"""Sensor: 2. RSSI: 68"""
21-48-33.921000,"""Sensor: 1. RSSI: 80"""
21-48-33.921000,"""COUNT 1 1"
21-48-33.925000,[0] 0 0
21-48-33.941000,[1] 46 0
21-48-33.942000,""""
21-48-33.942000,"""type 4, info: sync"""
21-48-33.943000,"""Sensor: 2. RSSI: 68"""
21-48-33.944000,"""Sensor: 1. RSSI: 80"""
21-48-33.947000,"""COUNT 1 1"
21-48-33.947000,[0] 0 0
21-48-33.948000,[1] 0 0
21-48-33.949000,""""
21-48-33.958000,"""type 4, info: sync"""
21-48-33.960000,"""Sensor: 2. RSSI: 68"""
21-48-33.961000,"""Sensor: 1. RSSI: 80"""
21-48-33.963000,"""COUNT 1 1"
21-48-33.979000,[0] 0 0
21-48-33.980000,[1] 46 0
21-48-33.980000,""""
21-48-33.981000,"""type 4, info: sync"""
21-48-33.982000,"""Sensor: 2. RSSI: 67"""
21-48-33.982000,"""Sensor: 1. RSSI: 80"""
21-48-33.984000,"""COUNT 1 1"
21-48-33.984000,[0] 0 0
21-48-33.987000,[1] 46 0
21-48-33.994000,""""
21-48-33.995000,"""type 4, info: sync"""
21-48-33.995000,"""Sensor: 2. RSSI: 67"""
21-48-33.996000,"""Sensor: 1. RSSI: 79"""
21-48-33.998000,"""COUNT 1 1"
21-48-33.998000,[0] 0 0
21-48-33.999000,[1] 46 0
21-48-34.012000,""""
21-48-34.012000,"""type 4, info: sync"""
21-48-34.013000,"""Sensor: 2. RSSI: 66"""
21-48-34.014000,"""Sensor: 1. RSSI: 78"""
21-48-34.014000,"""COUNT 1 1"
21-48-34.015000,[0] 0 0
21-48-34.016000,[1] 46 0
21-48-34.019000,""""
21-48-34.022000,"""type 4, info: sync"""
21-48-34.023000,"""Sensor: 2. RSSI: 66"""
21-48-34.024000,"""Sensor: 1. RSSI: 78"""
21-48-34.024000,"""COUNT 1 1"
21-48-34.025000,[0] 0 0
21-48-34.025000,[1] 0 0
21-48-34.026000,""""
21-48-34.027000,"""type 4, info: sync"""
21-48-34.028000,"""Sensor: 2. RSSI: 67"""
21-48-34.029000,"""Sensor: 1. RSSI: 77"""
21-48-34.036000,"""COUNT 1 1"
21-48-34.037000,[0] 0 0
21-48-34.042000,[1] 46 0
21-48-34.043000,""""
21-48-34.044000,"""type 4, info: sync"""
21-48-34.045000,"""Sensor: 2. RSSI: 67"""
21-48-34.046000,"""Sensor: 1. RSSI: 77"""
21-48-34.046000,"""COUNT 1 1"
21-48-34.047000,[0] 0 0
21-48-34.048000,[1] 46 0
21-48-34.048000,""""
21-48-34.049000,"""type 4, info: sync"""
21-48-34.060000,"""Sensor: 1. RSSI: 75"""
21-48-34.061000,"""Sensor: 2. RSSI: 67"""
21-48-34.066000,"""COUNT 1 1"
21-48-34.067000,[0] 0 0
21-48-34.076000,[1] 47 0
21-48-34.076000,""""
21-48-34.077000,"""type 4, info: sync"""
21-48-34.078000,"""Sensor: 1. RSSI: 75"""
21-48-34.080000,"""Sensor: 2. RSSI: 67"""
21-48-34.094000,"""COUNT 1 1"
21-48-34.095000,[0] 0 0
21-48-34.095000,[1] 47 0
21-48-34.096000,""""
21-48-34.097000,"""type 4, info: sync"""
21-48-34.098000,"""Sensor: 1. RSSI: 75"""
21-48-34.098000,"""Sensor: 2. RSSI: 67"""
21-48-34.099000,"""COUNT 1 1"
21-48-34.105000,[0] 0 0
21-48-34.106000,[1] 48 0
21-48-34.106000,""""
21-48-34.107000,"""type 4, info: sync"""
21-48-34.108000,"""Sensor: 2. RSSI: 67"""
21-48-34.108000,"""Sensor: 1. RSSI: 75"""
21-48-34.109000,"""COUNT 1 1"
21-48-34.109000,[0] 0 0
21-48-34.110000,[1] 48 0
21-48-34.110000,""""
21-48-34.129000,"""type 4, info: sync"""
21-48-34.130000,"""Sensor: 2. RSSI: 66"""
21-48-34.131000,"""Sensor: 1. RSSI: 75"""
21-48-34.132000,"""COUNT 1 1"
21-48-34.134000,[0] 0 0
21-48-34.135000,[1] 0 0
21-48-34.136000,""""
21-48-34.137000,"""type 4, info: sync"""
21-48-34.145000,"""Sensor: 1. RSSI: 75"""
21-48-34.145000,"""Sensor: 2. RSSI: 67"""
21-48-34.145000,"""COUNT 1 1"
21-48-34.146000,[0] 0 0
21-48-34.146000,[1] 48 0
21-48-34.147000,""""
21-48-34.148000,"""type 4, info: sync"""
21-48-34.148000,"""Sensor: 2. RSSI: 67"""
21-48-34.150000,"""COUNT 0 1"
21-48-34.151000,[0] 0 0
21-48-34.151000,[1] 50 0
21-48-34.152000,""""
21-48-34.156000,"""type 4, info: sync"""
21-48-34.157000,"""Sensor: 1. RSSI: 75"""
21-48-34.159000,"""Sensor: 2. RSSI: 68"""
21-48-34.160000,"""COUNT 1 1"
21-48-34.161000,[0] 0 0
21-48-34.162000,[1] 49 0
21-48-34.162000,""""
21-48-34.169000,"""type 4, info: sync"""
21-48-34.169000,"""Sensor: 1. RSSI: 75"""
21-48-34.170000,"""COUNT 1 0"
21-48-34.170000,[0] 0 0
21-48-34.171000,[1] 0 0
21-48-34.172000,""""
21-48-34.172000,"""type 4, info: sync"""
21-48-34.173000,"""Sensor: 2. RSSI: 69"""
21-48-34.180000,"""Sensor: 1. RSSI: 75"""
21-48-34.181000,"""COUNT 1 1"
21-48-34.182000,[0] 0 0
21-48-34.184000,[1] 0 0
21-48-34.185000,""""
21-48-34.186000,"""type 4, info: sync"""
21-48-34.186000,"""Sensor: 1. RSSI: 75"""
21-48-34.188000,"""Sensor: 2. RSSI: 71"""
21-48-34.188000,"""COUNT 1 1"
21-48-34.192000,[0] 0 0
21-48-34.192000,[1] 51 0
21-48-34.193000,""""
21-48-34.193000,"""type 4, info: sync"""
21-48-34.194000,"""Sensor: 1. RSSI: 75"""
21-48-34.194000,"""Sensor: 2. RSSI: 72"""
21-48-34.195000,"""COUNT 1 1"
21-48-34.195000,[0] 0 0
21-48-34.214000,[1] 52 0
21-48-34.215000,""""
21-48-34.216000,"""type 4, info: sync"""
21-48-34.218000,"""Sensor: 1. RSSI: 75"""
21-48-34.219000,"""Sensor: 2. RSSI: 72"""
21-48-34.220000,"""COUNT 1 1"
21-48-34.221000,[0] 0 0
21-48-34.221000,[1] 53 0
21-48-34.228000,""""
21-48-34.229000,"""type 4, info: sync"""
21-48-34.229000,"""Sensor: 1. RSSI: 75"""
21-48-34.230000,"""Sensor: 2. RSSI: 77"""
21-48-34.231000,"""COUNT 1 1"
21-48-34.231000,[0] 0 0
21-48-34.232000,[1] 55 0
21-48-34.233000,""""
21-48-34.234000,"""type 4, info: sync"""
21-48-34.234000,"""Sensor: 1. RSSI: 75"""
21-48-34.246000,"""Sensor: 2. RSSI: 81"""
21-48-34.247000,"""COUNT 1 1"
21-48-34.247000,[0] 0 0
21-48-34.248000,[1] 56 0
21-48-34.249000,""""
21-48-34.250000,"""type 4, info: sync"""
21-48-34.254000,"""Sensor: 2. RSSI: 90"""
21-48-34.260000,"""Sensor: 1. RSSI: 76"""
21-48-34.261000,"""COUNT 1 1"
21-48-34.262000,[0] 0 0
21-48-34.262000,[1] 58 0
21-48-34.263000,""""
21-48-34.264000,"""type 4, info: sync"""
21-48-34.264000,"""Sensor: 1. RSSI: 76"""
21-48-34.265000,"""COUNT 1 0"
21-48-34.276000,[0] 0 0
21-48-34.277000,[1] 0 0
21-48-34.278000,""""
21-48-34.278000,"""type 4, info: sync"""
21-48-34.279000,"""Sensor: 1. RSSI: 76"""
21-48-34.280000,"""Sensor: 2. RSSI: 75"""
21-48-34.281000,"""COUNT 1 1"
21-48-34.281000,[0] 0 0
21-48-34.282000,[1] 59 0
21-48-34.283000,""""
21-48-34.284000,"""type 4, info: sync"""
21-48-34.284000,"""Sensor: 1. RSSI: 77"""
21-48-34.290000,"""Sensor: 2. RSSI: 73"""
21-48-34.291000,"""COUNT 1 1"
21-48-34.292000,[0] 0 0
21-48-34.292000,[1] 58 0
21-48-34.293000,""""
21-48-34.293000,"""type 4, info: sync"""
21-48-34.294000,"""Sensor: 1. RSSI: 77"""
21-48-34.295000,"""Sensor: 2. RSSI: 70"""
21-48-34.296000,"""COUNT 1 1"
21-48-34.312000,[0] 0 0
21-48-34.322000,[1] 56 0
21-48-34.337000,""""
21-48-34.340000,"""type 4, info: sync"""
21-48-34.345000,"""Sensor: 2. RSSI: 69"""
21-48-34.356000,"""Sensor: 1. RSSI: 77"""
21-48-34.363000,"""COUNT 1 1"
21-48-34.364000,[0] 0 54
21-48-34.365000,[1] 55 0
21-48-34.375000,""""
21-48-34.376000,"""type 4, info: sync"""
21-48-34.378000,"""Sensor: 2. RSSI: 69"""
21-48-34.379000,"""Sensor: 1. RSSI: 79"""
21-48-34.395000,"""COUNT 1 1"
21-48-34.396000,[0] 0 53
21-48-34.397000,[1] 0 0
21-48-34.397000,""""
21-48-34.398000,"""type 4, info: sync"""
21-48-34.398000,"""Sensor: 1. RSSI: 80"""
21-48-34.399000,"""Sensor: 2. RSSI: 67"""
21-48-34.400000,"""COUNT 1 1"
21-48-34.401000,[0] 0 52
21-48-34.402000,[1] 53 0
21-48-34.403000,""""
21-48-34.403000,"""type 4, info: sync"""
21-48-34.408000,"""Sensor: 1. RSSI: 83"""
21-48-34.409000,"""Sensor: 2. RSSI: 66"""
21-48-34.410000,"""COUNT 1 1"
21-48-34.411000,[0] 0 51
21-48-34.412000,[1] 51 0
21-48-34.412000,""""
21-48-34.413000,"""type 4, info: sync"""
21-48-34.413000,"""Sensor: 1. RSSI: 85"""
21-48-34.428000,"""Sensor: 2. RSSI: 65"""
21-48-34.429000,"""COUNT 1 1"
21-48-34.430000,[0] 0 0
21-48-34.430000,[1] 51 0
21-48-34.431000,""""
21-48-34.432000,"""type 4, info: sync"""
21-48-34.432000,"""Sensor: 2. RSSI: 64"""
21-48-34.434000,"""Sensor: 1. RSSI: 83"""
21-48-34.435000,"""COUNT 1 1"
21-48-34.435000,[0] 0 49
21-48-34.440000,[1] 50 0
21-48-34.441000,""""
21-48-34.441000,"""type 4, info: sync"""
21-48-34.442000,"""Sensor: 2. RSSI: 65"""
21-48-34.442000,"""Sensor: 1. RSSI: 82"""
21-48-34.443000,"""COUNT 1 1"
21-48-34.444000,[0] 0 48
21-48-34.444000,[1] 0 0
21-48-34.445000,""""
21-48-34.446000,"""type 4, info: sync"""
21-48-34.447000,"""Sensor: 1. RSSI: 82"""
21-48-34.462000,"""Sensor: 2. RSSI: 64"""
21-48-34.463000,"""COUNT 1 1"
21-48-34.464000,[0] 0 48
21-48-34.465000,[1] 48 0
21-48-34.466000,""""
21-48-34.468000,"""type 4, info: sync"""
21-48-34.469000,"""Sensor: 1. RSSI: 82"""
21-48-34.469000,"""Sensor: 2. RSSI: 64"""
21-48-34.473000,"""COUNT 1 1"
21-48-34.474000,[0] 0 48
21-48-34.474000,[1] 48 0
21-48-34.475000,""""
21-48-34.475000,"""type 4, info: sync"""
21-48-34.479000,"""Sensor: 1. RSSI: 81"""
21-48-34.479000,"""Sensor: 2. RSSI: 64"""
21-48-34.480000,"""COUNT 1 1"
21-48-34.480000,[0] 0 0
21-48-34.481000,[1] 47 0
21-48-34.481000,""""
21-48-34.495000,"""type 4, info: sync"""
21-48-34.496000,"""Sensor: 2. RSSI: 64"""
21-48-34.497000,"""Sensor: 1. RSSI: 81"""
21-48-34.497000,"""COUNT 1 1"
21-48-34.498000,[0] 0 46
21-48-34.502000,[1] 47 0
21-48-34.502000,""""
21-48-34.507000,"""type 4, info: sync"""
21-48-34.507000,"""Sensor: 2. RSSI: 64"""
21-48-34.508000,"""Sensor: 1. RSSI: 80"""
21-48-34.511000,"""COUNT 1 1"
21-48-34.512000,[0] 0 46
21-48-34.512000,[1] 0 0
21-48-34.514000,""""
21-48-34.520000,"""type 4, info: sync"""
21-48-34.521000,"""Sensor: 1. RSSI: 80"""
21-48-34.521000,"""Sensor: 2. RSSI: 64"""
21-48-34.522000,"""COUNT 1 1"
21-48-34.524000,[0] 0 46
21-48-34.526000,[1] 46 0
21-48-34.527000,""""
21-48-34.527000,"""type 4, info: sync"""
21-48-34.528000,"""Sensor: 2. RSSI: 63"""
21-48-34.529000,"""COUNT 0 1"
21-48-34.530000,[0] 0 0
21-48-34.530000,[1] 0 0
21-48-34.531000,""""
21-48-34.532000,"""type 4, info: sync"""
21-48-34.532000,"""Sensor: 1. RSSI: 80"""
21-48-34.537000,"""Sensor: 2. RSSI: 63"""
21-48-34.537000,"""COUNT 1 1"
21-48-34.538000,[0] 0 0
21-48-34.543000,[1] 46 0
21-48-34.543000,""""
21-48-34.545000,"""type 4, info: sync"""
21-48-34.546000,"""Sensor: 2. RSSI: 63"""
21-48-34.547000,"""Sensor: 1. RSSI: 80"""
21-48-34.547000,"""COUNT 1 1"
21-48-34.548000,[0] 0 0
21-48-34.553000,[1] 46 0
21-48-34.557000,""""
21-48-34.558000,"""type 4, info: sync"""
21-48-34.558000,"""Sensor: 2. RSSI: 63"""
21-48-34.559000,"""Sensor: 1. RSSI: 79"""
21-48-34.560000,"""COUNT 1 1"
21-48-34.561000,[0] 0 0
21-48-34.561000,[1] 0 0
21-48-34.562000,""""
21-48-34.562000,"""type 4, info: sync"""
21-48-34.563000,"""Sensor: 1. RSSI: 79"""
21-48-34.578000,"""Sensor: 2. RSSI: 63"""
21-48-34.579000,"""COUNT 1 1"
21-48-34.579000,[0] 0 46
21-48-34.581000,[1] 48 0
21-48-34.583000,""""
21-48-34.584000,"""type 4, info: sync"""
21-48-34.584000,"""Sensor: 1. RSSI: 77"""
21-48-34.585000,"""Sensor: 2. RSSI: 63"""
21-48-34.586000,"""COUNT 1 1"
21-48-34.592000,[0] 0 46
21-48-34.593000,[1] 46 0
21-48-34.593000,""""
21-48-34.594000,"""type 4, info: sync"""
21-48-34.594000,"""Sensor: 1. RSSI: 77"""
21-48-34.595000,"""Sensor: 2. RSSI: 63"""
21-48-34.595000,"""COUNT 1 1"
21-48-34.596000,[0] 0 0
21-48-34.596000,[1] 46 0
21-48-34.598000,""""
21-48-34.610000,"""type 4, info: sync"""
21-48-34.611000,"""Sensor: 2. RSSI: 63"""
21-48-34.612000,"""COUNT 0 1"
21-48-34.613000,[0] 0 0
21-48-34.618000,[1] 48 0
21-48-34.621000,""""
21-48-34.622000,"""type 4, info: sync"""
21-48-34.623000,"""Sensor: 2. RSSI: 63"""
21-48-34.623000,"""COUNT 0 1"
21-48-34.624000,[0] 0 0
21-48-34.625000,[1] 0 0
21-48-34.647000,""""
21-48-34.647000,"""type 4, info: sync"""
21-48-34.652000,"""Sensor: 2. RSSI: 63"""
21-48-34.655000,"""Sensor: 1. RSSI: 76"""
21-48-34.660000,"""COUNT 1 1"
21-48-34.661000,[0] 0 0
21-48-34.661000,[1] 46 0
21-48-34.662000,""""
21-48-34.663000,"""type 4, info: sync"""
21-48-34.663000,"""Sensor: 1. RSSI: 75"""
21-48-34.669000,"""COUNT 1 0"
21-48-34.682000,[0] 0 0
21-48-34.683000,[1] 0 0
21-48-34.684000,""""
21-48-34.685000,"""type 4, info: sync"""
21-48-34.686000,"""Sensor: 1. RSSI: 75"""
21-48-34.687000,"""Sensor: 2. RSSI: 64"""
21-48-34.694000,"""COUNT 1 1"
21-48-34.694000,[0] 0 0
21-48-34.695000,[1] 48 0
21-48-34.696000,""""
21-48-34.696000,"""type 4, info: sync"""
21-48-34.697000,"""Sensor: 1. RSSI: 75"""
21-48-34.699000,"""Sensor: 2. RSSI: 64"""
21-48-34.702000,"""COUNT 1 1"
21-48-34.703000,[0] 0 0
21-48-34.703000,[1] 48 0
21-48-34.704000,""""
21-48-34.704000,"""type 4, info: sync"""
21-48-34.704000,"""Sensor: 1. RSSI: 74"""
21-48-34.706000,"""Sensor: 2. RSSI: 64"""
21-48-34.707000,"""COUNT 1 1"
21-48-34.708000,[0] 0 0
21-48-34.708000,[1] 49 0
21-48-34.709000,""""
21-48-34.710000,"""type 4, info: sync"""
21-48-34.713000,"""Sensor: 2. RSSI: 64"""
21-48-34.714000,"""Sensor: 1. RSSI: 73"""
21-48-34.715000,"""COUNT 1 1"
21-48-34.716000,[0] 0 50
21-48-34.719000,[1] 50 0
21-48-34.720000,""""
21-48-34.720000,"""type 4, info: sync"""
21-48-34.721000,"""Sensor: 2. RSSI: 64"""
21-48-34.721000,"""Sensor: 1. RSSI: 73"""
21-48-34.725000,"""COUNT 1 1"
21-48-34.725000,[0] 0 52
21-48-34.729000,[1] 0 0
21-48-34.729000,""""
21-48-34.730000,"""type 4, info: sync"""
21-48-34.730000,"""Sensor: 1. RSSI: 73"""
21-48-34.731000,"""Sensor: 2. RSSI: 65"""
21-48-34.736000,"""COUNT 1 1"
21-48-34.736000,[0] 0 52
21-48-34.739000,[1] 53 0
21-48-34.740000,""""
21-48-34.740000,"""type 4, info: sync"""
21-48-34.741000,"""Sensor: 1. RSSI: 73"""
21-48-34.741000,"""Sensor: 2. RSSI: 65"""
21-48-34.742000,"""COUNT 1 1"
21-48-34.743000,[0] 0 53
21-48-34.747000,[1] 0 0
21-48-34.748000,""""
21-48-34.749000,"""type 4, info: sync"""
21-48-34.749000,"""Sensor: 1. RSSI: 73"""
21-48-34.750000,"""Sensor: 2. RSSI: 64"""
21-48-34.751000,"""COUNT 1 1"
21-48-34.752000,[0] 0 0
21-48-34.752000,[1] 0 0
21-48-34.753000,""""
21-48-34.754000,"""type 4, info: sync"""
21-48-34.755000,"""Sensor: 1. RSSI: 72"""
21-48-34.762000,"""Sensor: 2. RSSI: 65"""
21-48-34.764000,"""COUNT 1 1"
21-48-34.764000,[0] 0 0
21-48-34.765000,[1] 0 0
21-48-34.766000,""""
21-48-34.773000,"""type 4, info: sync"""
21-48-34.774000,"""Sensor: 1. RSSI: 72"""
21-48-34.774000,"""Sensor: 2. RSSI: 65"""
21-48-34.775000,"""COUNT 1 1"
21-48-34.776000,[0] 0 0
21-48-34.776000,[1] 0 0
21-48-34.777000,""""
21-48-34.778000,"""type 4, info: sync"""
21-48-34.778000,"""Sensor: 2. RSSI: 65"""
21-48-34.779000,"""Sensor: 1. RSSI: 71"""
21-48-34.779000,"""COUNT 1 1"
21-48-34.788000,[0] 0 53
21-48-34.788000,[1] 0 0
21-48-34.790000,""""
21-48-34.790000,"""type 4, info: sync"""
21-48-34.791000,"""Sensor: 2. RSSI: 66"""
21-48-34.792000,"""Sensor: 1. RSSI: 71"""
21-48-34.792000,"""COUNT 1 1"
21-48-34.793000,[0] 0 53
21-48-34.799000,[1] 0 0
21-48-34.806000,""""
21-48-34.808000,"""type 4, info: sync"""
21-48-34.808000,"""Sensor: 2. RSSI: 66"""
21-48-34.809000,"""Sensor: 1. RSSI: 71"""
21-48-34.810000,"""Sensor: 2. RSSI: 66"""
21-48-34.811000,"""COUNT 1 2"
21-48-34.818000,[0] 0 52
21-48-34.819000,[1] 0 0
21-48-34.820000,""""
21-48-34.820000,"""type 4, info: sync"""
21-48-34.821000,"""Sensor: 1. RSSI: 71"""
21-48-34.822000,"""Sensor: 2. RSSI: 67"""
21-48-34.822000,"""COUNT 1 1"
21-48-34.823000,[0] 0 51
21-48-34.824000,[1] 0 0
21-48-34.825000,""""
21-48-34.826000,"""type 4, info: sync"""
21-48-34.827000,"""Sensor: 1. RSSI: 68"""
21-48-34.829000,"""Sensor: 2. RSSI: 67"""
21-48-34.830000,"""COUNT 1 1"
21-48-34.831000,[0] 0 0
21-48-34.831000,[1] 51 0
21-48-34.832000,""""
21-48-34.832000,"""type 4, info: sync"""
21-48-34.832000,"""Sensor: 2. RSSI: 67"""
21-48-34.832000,"""Sensor: 1. RSSI: 71"""
21-48-34.833000,"""COUNT 1 1"
21-48-34.833000,[0] 0 50
21-48-34.833000,[1] 51 0
21-48-34.834000,""""
21-48-34.835000,"""type 4, info: sync"""
21-48-34.835000,"""Sensor: 2. RSSI: 67"""
21-48-34.836000,"""Sensor: 1. RSSI: 70"""
21-48-34.840000,"""COUNT 1 1"
21-48-34.841000,[0] 0 50
21-48-34.841000,[1] 0 0
21-48-34.843000,""""
21-48-34.844000,"""type 4, info: sync"""
21-48-34.845000,"""Sensor: 1. RSSI: 70"""
21-48-34.845000,"""Sensor: 2. RSSI: 67"""
21-48-34.860000,"""COUNT 1 1"
21-48-34.875000,[0] 0 49
21-48-34.876000,[1] 49 0
21-48-34.876000,""""
21-48-34.877000,"""type 4, info: sync"""
21-48-34.878000,"""Sensor: 1. RSSI: 69"""
21-48-34.880000,"""Sensor: 2. RSSI: 67"""
21-48-34.880000,"""COUNT 1 1"
21-48-34.881000,[0] 0 49
21-48-34.885000,[1] 49 0
21-48-34.886000,""""
21-48-34.887000,"""type 4, info: sync"""
21-48-34.893000,"""Sensor: 1. RSSI: 69"""
21-48-34.894000,"""Sensor: 2. RSSI: 67"""
21-48-34.895000,"""COUNT 1 1"
21-48-34.896000,[0] 0 0
21-48-34.896000,[1] 49 0
21-48-34.897000,""""
21-48-34.902000,"""type 4, info: sync"""
21-48-34.903000,"""Sensor: 2. RSSI: 67"""
21-48-34.903000,"""Sensor: 1. RSSI: 67"""
21-48-34.904000,"""COUNT 1 1"
21-48-34.905000,[0] 0 0
21-48-34.905000,[1] 49 0
21-48-34.906000,""""
21-48-34.911000,"""type 4, info: sync"""
21-48-34.914000,"""Sensor: 2. RSSI: 67"""
21-48-34.915000,"""Sensor: 1. RSSI: 67"""
21-48-34.916000,"""COUNT 1 1"
21-48-34.917000,[0] 0 0
21-48-34.919000,[1] 0 0
21-48-34.919000,""""
21-48-34.928000,"""type 4, info: sync"""
21-48-34.929000,"""Sensor: 1. RSSI: 67"""
21-48-34.930000,"""Sensor: 2. RSSI: 66"""
21-48-34.934000,"""COUNT 1 1"
21-48-34.935000,[0] 0 0
21-48-34.939000,[1] 50 0
21-48-34.940000,""""
21-48-34.940000,"""type 4, info: sync"""
21-48-34.941000,"""Sensor: 1. RSSI: 67"""
21-48-34.942000,"""Sensor: 2. RSSI: 66"""
21-48-34.947000,"""COUNT 1 1"
21-48-34.950000,[0] 0 0
21-48-34.951000,[1] 50 0
21-48-34.952000,""""
21-48-34.954000,"""type 4, info: sync"""
21-48-34.958000,"""Sensor: 1. RSSI: 67"""
21-48-34.968000,"""Sensor: 2. RSSI: 66"""
21-48-34.969000,"""COUNT 1 1"
21-48-34.970000,[0] 0 0
21-48-34.971000,[1] 52 0
21-48-34.972000,""""
21-48-34.973000,"""type 4, info: sync"""
21-48-34.973000,"""Sensor: 2. RSSI: 67"""
21-48-34.980000,"""Sensor: 1. RSSI: 66"""
21-48-34.981000,"""COUNT 1 1"
21-48-34.982000,[0] 0 0
21-48-34.984000,[1] 53 0
21-48-34.986000,""""
21-48-34.986000,"""type 4, info: sync"""
21-48-34.987000,"""Sensor: 2. RSSI: 66"""
21-48-34.991000,"""Sensor: 1. RSSI: 66"""
21-48-34.993000,"""COUNT 1 1"
21-48-34.994000,[0] 0 0
21-48-34.994000,[1] 0 0
21-48-34.998000,""""
21-48-34.998000,"""type 4, info: sync"""
21-48-35.007000,"""Sensor: 1. RSSI: 66"""
21-48-35.007000,"""Sensor: 2. RSSI: 66"""
21-48-35.008000,"""COUNT 1 1"
21-48-35.009000,[0] 0 0
21-48-35.010000,[1] 58 0
21-48-35.010000,""""
21-48-35.011000,"""type 4, info: sync"""
21-48-35.012000,"""Sensor: 1. RSSI: 65"""
21-48-35.012000,"""Sensor: 2. RSSI: 65"""
21-48-35.013000,"""COUNT 1 1"
21-48-35.014000,[0] 0 0
21-48-35.014000,[1] 62 0
21-48-35.028000,""""
21-48-35.028000,"""type 4, info: sync"""
21-48-35.029000,"""Sensor: 2. RSSI: 65"""
21-48-35.029000,"""COUNT 0 1"
21-48-35.030000,[0] 0 0
21-48-35.030000,[1] 0 0
